[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_96bb55af-4b2e-477a-aa01-765041cd23b0 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":67,"estimated_tokens_delta":21,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"25a115c4-f04d-4dcd-bce5-56d31c5eb2e9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":89,"estimated_tokens_delta":22,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"9be93936-8921-4c90-98f0-5ce69a7e19f6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":108,"estimated_tokens_delta":19,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"d29f6a00-9a67-4f14-beb2-f5bb004b67c4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":135,"estimated_tokens_delta":27,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"e687163a-09e5-4e3b-b777-550bfb9a910c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":172,"estimated_tokens_delta":37,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"02e8f0ed-8c78-4f60-bee9-73b182e135ef"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":175,"estimated_tokens_delta":3,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"c1569880-08fa-4dda-988d-0a0281afa241"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":243,"estimated_tokens_delta":68,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"e0abf345-5aac-46ac-ba36-62e02460d5b2"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"c13f079b-da35-477c-9450-76c7121827d4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"6de0c6b5-c3c8-43d8-874e-943bef8978b1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":40,"estimated_tokens_delta":38,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"d36ca705-31d3-4a83-88e6-e744bec61051"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":49,"estimated_tokens_delta":9,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"69d34e2a-3d6b-4b4a-ad22-5840277687a5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":120,"estimated_tokens_delta":71,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"6175b650-fe3a-4dc8-9c04-5d18e749efa7"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"3dc27152-c6f0-48d4-ae09-f6a8400da428"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"aae934ad-1ccb-4a00-9b6c-2c2e5315720a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":1,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"439cb348-16eb-46b1-8c63-6f2aca70bb44"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":30,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"efaf98a1-d64e-448b-9fb5-5e9162524828"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":66,"estimated_tokens_delta":33,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"bf895638-dc79-4931-8e42-426a2d78836d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":75,"estimated_tokens_delta":9,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"77073697-2160-4288-a629-13954b6905dc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":145,"estimated_tokens_delta":70,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"a90ff98b-4cdc-4d9f-ab55-23f65934f39f"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"1af8e30c-c709-4000-a848-5553c9a184e9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"924c4015-cbf7-4aa0-93e8-1f321d64bf22"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":39,"estimated_tokens_delta":38,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"7db905a6-e2b8-43b2-bad9-692f768d57a5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":61,"estimated_tokens_delta":22,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"c48d67ad-f816-41f6-94d2-1e52c2df4388"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":132,"estimated_tokens_delta":71,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"e4fd1269-711d-48cc-9591-56b908cce7e0"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"6a041589-ea11-4bc5-b8c9-3882191d2112"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"21757438-231b-4a7c-ac12-feda70870858"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":23,"estimated_tokens_delta":22,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"d0de80e1-d0b2-4f54-85ab-bc97fb84d980"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":93,"estimated_tokens_delta":70,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"34733c9c-c5ba-41a3-b3c5-c2c6709931f8"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"19dd7f2e-c934-4324-ad4e-3232c602b2ce"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"efd73340-1aa5-48a1-b8c3-82256cbfa106"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":41,"estimated_tokens_delta":38,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"a0174a56-a3d2-4a42-8aaa-e1e1e174105a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":68,"estimated_tokens_delta":27,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"0d0527b2-57c2-4eb1-98a8-009f5e04c092"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":84,"estimated_tokens_delta":16,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"bbf29cbe-ee2b-4d5d-938e-7dfa7fbddc28"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":155,"estimated_tokens_delta":71,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"3c908542-e487-4b47-ad24-7295a8dccc1c"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"24f1781f-badf-4b63-b0fd-281f1280d219"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"60ee7c18-34f7-46a6-b29f-782d7a1a8eab"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":1,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"415785b5-0017-4814-ad45-65de2693fb12"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":2,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"a31b1784-5a91-4b2a-adf6-1a34215756f9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":3,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"bd639d39-53fa-4dc7-b5fa-1925ac869f22"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":2,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"e64da1f7-01bc-4539-b7a4-cb358b204280"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":13,"estimated_tokens_delta":3,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"3ab17686-09d0-497e-bb3c-04d015629776"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":30,"estimated_tokens_delta":17,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"044fe04c-f1a0-4fd0-abfd-da41cb9059ef"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":99,"estimated_tokens_delta":69,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"9fb5e21a-84f0-4f39-af7f-f49c4340b4fe"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"e59c3f5c-cabb-43e7-ad16-cd150fd143af"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"e1e87fc5-0939-49c5-abca-c1930d73c243"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":1,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"a18740b7-20a1-43ef-8fc2-e7e5ef41688f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":24,"estimated_tokens_delta":22,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"d8b091cb-7951-4848-8e31-c0ba35292ac6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":13,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"8bc71769-d5c2-413a-8dd1-ae92cf453477"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":108,"estimated_tokens_delta":71,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"c6f84252-5df6-4e76-934d-4f5927d0c8ff"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"ba6e12a9-b730-4909-8c38-3ed6a1f3485e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"7f850143-0b4f-409c-a7c4-d3861c668063"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":2,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"c29ab7ff-33dd-4b91-bbe7-3ea00fb78e4e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":25,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"d94cac67-9158-45ab-a1ae-26e8364c614b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":99,"estimated_tokens_delta":70,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"2b7ed2d7-a33a-45fe-9ba3-6611cd976b51"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"dce0503a-e3e7-4288-86bd-efc079638088"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"774a4eaa-b632-4944-b0fe-233860c5ea17"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":24,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"ceeb8116-f48c-4645-88e4-db9fc63aa302"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":57,"estimated_tokens_delta":28,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"277eea82-4619-435d-91b4-f3bce516f928"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":91,"estimated_tokens_delta":34,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"be730b5f-c01d-4770-9002-08288c0ad749"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":114,"estimated_tokens_delta":23,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"2fd82941-11af-4057-98a0-80eebc53f4d6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":183,"estimated_tokens_delta":69,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"79a83e0b-7eb6-4f92-ba7e-cb3954e5e9a6"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"fcee318e-1bd7-4171-ad22-c4457a63734e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"4b62f884-3f03-464b-8bfc-aff48b48ae07"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":38,"estimated_tokens_delta":33,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"a34d5956-a86f-4d31-9cfe-bfd66ad4130b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":93,"estimated_tokens_delta":55,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"629150ec-addd-4678-8f68-228fffe93411"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":147,"estimated_tokens_delta":54,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"00d01757-5df5-4fff-b15f-08d9fd013702"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":176,"estimated_tokens_delta":29,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"dc49fb20-d8d9-4671-bd4d-cacb8e7be388"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":211,"estimated_tokens_delta":35,"session_id":"179c4e7c-85b8-4d8e-86e6-5889d40c018e","uuid":"6b80615d-269f-417d-9e38-1400fe3987f5"}
