[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_84a1b1ce-fe05-4baa-9d26-9805679a82a3 workspace /app
[lever-debug] systemPromptAppend (2 part(s), 477+1018 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.

Operating-efficiency guidance for this run (eval harness):
- When inspecting files, prefer targeted reads over whole-file dumps: use Read with explicit line ranges, or grep/head/tail/sed/awk to extract only the relevant lines. Do not cat or Read entire large files into context.
- When a command or tool call returns more output than you need, do NOT echo it all back in your next message — summarize what you learned and quote only the parts you act on.
- Avoid re-running commands whose result is already in context, and avoid repeating identical Read/Grep/Bash calls. If output was truncated, fetch only the missing slice with a narrower command.
- Keep your assistant narration terse: state the action and its outcome in one or two sentences per step; no lengthy progress essays or restatements of the plan. Long narration costs tokens and adds nothing to correctness.
- These rules do not change what you may do — only how cheaply you do it. Never sacrifice correctness or skip a verification step to save tokens.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":259,"estimated_tokens_delta":27,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"f1d153ae-ea16-4b2d-869f-47756cc7c12e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":293,"estimated_tokens_delta":34,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"5b042301-a146-4d9c-9f15-7cab93282d60"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":332,"estimated_tokens_delta":39,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"170bbc67-ca28-4675-aaf8-43b9117e003f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":378,"estimated_tokens_delta":46,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"894aaac9-fdc9-4ad0-add7-b82f3d5f6fdd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":409,"estimated_tokens_delta":31,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"fd9bfa10-135a-4e68-85d1-34587b41ce10"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":443,"estimated_tokens_delta":34,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"ea62c908-5bba-4190-b47d-5434b748bec3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":478,"estimated_tokens_delta":35,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"be30c637-53b6-4f4d-9337-e7c661b12b5a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":487,"estimated_tokens_delta":9,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"b1b2fd11-7626-4b22-a23f-9fe746836163"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":488,"estimated_tokens_delta":1,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"fb7d897f-97c3-44a9-af44-3a945848917a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":493,"estimated_tokens_delta":5,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"fbbe2b2e-36b1-46f5-9ae9-3b0ee09cc1bb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":495,"estimated_tokens_delta":2,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"ccf1d9ab-ebbf-490c-baf6-64cd7e2d336f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":541,"estimated_tokens_delta":46,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"9ed8bb7d-25e4-4af4-803d-05710af8ea66"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":577,"estimated_tokens_delta":36,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"0788e54b-f852-4922-965e-a84edf2ddcab"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":632,"estimated_tokens_delta":55,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"0d9424c1-3026-4d6a-a5da-ea825f4433db"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":647,"estimated_tokens_delta":15,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"2618552e-5142-4a2b-a47a-6e0d5bee966a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":648,"estimated_tokens_delta":1,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"10764f21-7f91-4516-b9a1-6e30d44452e1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":652,"estimated_tokens_delta":4,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"a97299fd-e360-4cc2-9a36-141cd1f141d2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":675,"estimated_tokens_delta":23,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"3d168ee7-f5f3-4ad7-83a4-01385a77305f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":710,"estimated_tokens_delta":35,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"a652a69b-7966-4603-bff3-c4d3739150c8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":730,"estimated_tokens_delta":20,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"a66b4712-0835-42a0-972c-480046c9380c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":732,"estimated_tokens_delta":2,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"988d3dd6-8662-494c-ac03-cab3d8d8b4cb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":771,"estimated_tokens_delta":39,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"2c7016c8-014a-4c85-9fad-d3fb65a18c05"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":825,"estimated_tokens_delta":54,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"f4d8ddcc-7519-4d7c-af08-b19405c33740"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":833,"estimated_tokens_delta":8,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"d4a9e4b9-30d8-4236-9025-6144214575b9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":834,"estimated_tokens_delta":1,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"b5e6041b-5f9d-4adc-9a68-82fb870063b4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":836,"estimated_tokens_delta":2,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"6daeeaa1-5b32-4aa6-89a0-6115054a72f0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":842,"estimated_tokens_delta":6,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"51760f90-0b7d-4be7-91a5-8da09c3a4308"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":847,"estimated_tokens_delta":5,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"f4141d61-3978-44ff-8943-134606956743"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":875,"estimated_tokens_delta":28,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"41b27fd8-67f0-495a-899f-10bb11170d2c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":896,"estimated_tokens_delta":21,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"c7c62d0b-72de-4e11-8546-150a0b81c669"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":903,"estimated_tokens_delta":7,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"01c8c9b8-f1ec-4d7b-b4be-369ab3fae8cb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":938,"estimated_tokens_delta":35,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"2e63cfad-c188-424c-a8ef-d194bcfe9800"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":981,"estimated_tokens_delta":43,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"6822296d-d1a9-488f-8a16-f58534a2f70a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1003,"estimated_tokens_delta":22,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"1e3ec196-7f5f-44a0-92ea-0c6fbe3352ce"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1006,"estimated_tokens_delta":3,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"70277fd4-a1d5-45a4-bb5a-44d82e95d650"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1047,"estimated_tokens_delta":41,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"503d3659-45cf-49e5-b31e-46d94d85fe43"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1068,"estimated_tokens_delta":21,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"67ab8e44-c3a2-49fa-8e0b-cad6c5e06da2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1069,"estimated_tokens_delta":1,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"445975ca-875b-4b4e-b40b-2e99c52499a1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1108,"estimated_tokens_delta":39,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"19013bec-eb02-4000-be9c-ab1e453e474c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1140,"estimated_tokens_delta":32,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"2fe642b0-52b6-466c-912e-d330a35345ee"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1153,"estimated_tokens_delta":13,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"5962f9a7-c99b-45c4-b488-b342f2bff21e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1155,"estimated_tokens_delta":2,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"2288f6bf-d299-4b8b-a42b-103257937feb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1157,"estimated_tokens_delta":2,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"b02f3a00-dcda-4002-b411-e249d974fff7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1209,"estimated_tokens_delta":52,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"0c25676b-c26e-4b5f-a8f8-2d190cbf0a12"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1232,"estimated_tokens_delta":23,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"94808d0c-633e-4a2d-a0b8-0a07a63ae16f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1234,"estimated_tokens_delta":2,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"43162b12-5d6a-42da-9654-76c066354e50"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1261,"estimated_tokens_delta":27,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"0521fab6-0c7b-4f74-98f5-0a8883820b0c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1303,"estimated_tokens_delta":42,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"c6e11ec2-24cc-4000-ba02-ec447c148e4a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1319,"estimated_tokens_delta":16,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"29f88518-6c07-438a-b2dc-c7ebecf11ee1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1321,"estimated_tokens_delta":2,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"e2e163da-96ca-4d91-8ad8-f7a319d6a024"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1354,"estimated_tokens_delta":33,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"be3a444c-4369-4b70-880f-bba5d52e4275"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1389,"estimated_tokens_delta":35,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"03250c0a-6834-40f6-a790-a75b86fda9f8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1425,"estimated_tokens_delta":36,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"60b4f8be-b448-4cc4-8d51-8db126afb8ff"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1427,"estimated_tokens_delta":2,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"08dfa897-1682-4b4a-9e92-a37279848816"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1428,"estimated_tokens_delta":1,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"d6812094-900d-4fcd-9bce-732284b7d5cf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1472,"estimated_tokens_delta":44,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"067b3f14-fc8d-4eb4-bcc8-2816d108d9f2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1511,"estimated_tokens_delta":39,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"1d6832da-b183-4bee-bddd-9c5ccd228297"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1557,"estimated_tokens_delta":46,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"15db3b08-7f55-4b2d-9811-71c2945b7ac4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1558,"estimated_tokens_delta":1,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"a78a3ace-0566-4ff3-aab4-ec6a9815fbad"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1559,"estimated_tokens_delta":1,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"80d8dc51-2f19-489a-a025-1edeffa86b8e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1611,"estimated_tokens_delta":52,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"76974055-fce1-4a91-818a-83e2dcf42f8a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1654,"estimated_tokens_delta":43,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"027cf036-3f4b-4b9b-9668-e254d10e7705"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1675,"estimated_tokens_delta":21,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"15f9ac1a-bf25-471f-9004-afffa82a6a82"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3924,"estimated_tokens_delta":2249,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"e00560c4-e5d5-43e0-b2f7-97c100c11933"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"636df620-e4d8-472c-9b2a-5f7e53b1779c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"76d0e871-ccdc-4830-83bd-418f8e2d08e1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":26,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"496593d7-d9f7-401a-911e-a2f837ca87fd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":32,"estimated_tokens_delta":4,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"4acc3d64-17c8-48e6-8509-64ef3fabbbd6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":102,"estimated_tokens_delta":70,"session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","uuid":"0176d299-e98a-4fd0-b964-5e89cf2316ea"}
[claude:event result] {"duration_api_ms":52552,"stop_reason":"end_turn","session_id":"2889287f-ab8c-4efa-9f58-cb8e09b39417","total_cost_usd":0.039868799999999996,"usage":{"input_tokens":17,"cache_creation_input_tokens":6240,"cache_read_input_tokens":26658,"output_tokens":5656,"output_tokens_details":{"thinking_tokens":4595},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":6240},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":291,"cache_read_input_tokens":13737,"cache_creation_input_tokens":5424,"cache_creation":{"ephemeral_5m_input_tokens":5424,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1031,"outputTokens":15,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001106,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":17,"outputTokens":5656,"cacheReadInputTokens":26658,"cacheCreationInputTokens":6240,"webSearchRequests":0,"costUSD":0.0387628,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":4595,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":2,"subtype":"success","api_error_status":null,"result":"I've created `/app/filter.py` that removes JavaScript and XSS vectors from HTML. The script:\n\n**Removes:**\n- `<script>` tags and all content within them\n- Event handler attributes (`onclick`, `onload`, `onerror`, etc) with both quoted and unquoted values\n- `javascript:` protocol in href/src/action/formaction attributes\n\n**Preserves:**\n- All other HTML structure and content\n- Document formatting and whitespace\n- Safe attributes and elements (tables, headers, links with safe URLs, etc)\n\n**Usage:**\n```bash\npython filter.py input.html\n```\n\nThe script modifies the file in-place. For example:\n- `<div onclick=\"alert('xss')\">content</div>` → `<div>content</div>`\n- `<a href=\"javascript:void(0)\">click</a>` → `<a>click</a>`\n- `<script>alert('xss')</script>` → removed entirely\n- `<table><tr><td>data</td></tr></table>` → preserved unchanged","ttft_ms":43980,"type":"result","duration_ms":51694,"uuid":"9950814f-3413-4a35-bb42-fa16bdf93aad","ttft_stream_ms":1343,"time_to_request_ms":78,"queued_turn_count":0}
