[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_c4b87dd2-7f2c-485e-bc05-e802ad9f5803 workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"0522f1bb-b66c-4fb4-961e-ff0644ff27a4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":27,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"322fef4c-08b7-4c00-ab8b-3eac3443360a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":31,"estimated_tokens_delta":3,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"54103ad2-c53a-458c-88c1-c8e4c555fc6e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":102,"estimated_tokens_delta":71,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"2edc6fd3-bce0-48b5-89d0-b1291b4e0d4f"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"d1f11301-71b2-4e9f-b6f0-f3898e0d1786"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"8bb98250-a506-40e4-8293-2a539d3952aa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":30,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"f57c2a53-3c3c-460b-bab1-7fdb9803b26e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":106,"estimated_tokens_delta":71,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"0e455c74-9d30-4f98-a123-739707ea674b"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"2d1b5839-2753-4324-a878-a767c598b612"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"b5ea46fc-0b8c-4770-958d-9f95f1795d83"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":22,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"54a9746c-7cbf-440c-bd46-6853961b6c8e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":53,"estimated_tokens_delta":28,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"8ea8848c-e59c-4768-b292-a5e6dc3ce650"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":82,"estimated_tokens_delta":29,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"7a4ae33b-aee9-4658-90d1-aaf6e4279003"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":114,"estimated_tokens_delta":32,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"263ddddf-3749-4ee6-a2d1-bb2af45cf6bb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":140,"estimated_tokens_delta":26,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"ff8278ba-550d-4116-82c7-a4fc3e6db762"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":162,"estimated_tokens_delta":22,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"0def938c-7f35-40d0-a156-ec9736201adc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":189,"estimated_tokens_delta":27,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"cfdbb134-a73c-4075-8fa6-455d86d6b068"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":221,"estimated_tokens_delta":32,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"3e1e8f15-4483-416c-aad8-c1246799ffff"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":251,"estimated_tokens_delta":30,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"583c5c8b-b47a-406b-bf07-2a3d325988ac"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":319,"estimated_tokens_delta":68,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"7b61d487-555c-4fc0-bd0d-f30db2ae996f"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"1986e16a-c60d-4a5f-a7b0-9807e3de4065"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"38d6c3eb-cfed-42d2-a24f-a4829c95bfab"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":31,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"34a2d4f7-7dc9-4941-b5aa-abf489f3047e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":104,"estimated_tokens_delta":71,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"7856d3bb-affb-45c2-9062-461253bd96ec"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"441d5c66-509c-4d85-be3a-cf3213b6d786"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":7,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"535fe431-a498-4ab6-a41f-85a8a1c6521b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":28,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"1b812d1b-cde1-4025-b941-d06d915eda6e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":72,"estimated_tokens_delta":37,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"ceefb62e-0d42-4a78-860a-743d632880b9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":109,"estimated_tokens_delta":37,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"bcdf073b-02ec-4e3c-b177-4b6c52e4dcc9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":146,"estimated_tokens_delta":37,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"52fda3c8-a3ea-43dd-864a-f8e563d54975"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":173,"estimated_tokens_delta":27,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"df7cc797-786a-4abb-8550-4b43f2e5879f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":215,"estimated_tokens_delta":42,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"912558ac-eea6-4672-8e2d-62afa5f3152c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":262,"estimated_tokens_delta":47,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"2f487eab-9ec8-43f0-8210-916ae18d692f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":300,"estimated_tokens_delta":38,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"419f746b-fba6-4af5-8e87-f65a2dc5536d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":302,"estimated_tokens_delta":2,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"6e591c87-3ea3-4c63-ac0d-a5e9c4849569"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":303,"estimated_tokens_delta":1,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"f39127c5-ebfa-4d24-9f98-84d91215fada"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":330,"estimated_tokens_delta":27,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"3ec35f95-30d8-4ea8-a274-edc58da7f2ba"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":396,"estimated_tokens_delta":66,"session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","uuid":"90d6d89d-a46b-4152-8b3d-d474d093ca5e"}
[hook:gate] Stop fired (writeSeq=0, bashSeq=4, alreadyBlocked=false)
[claude:event result] {"duration_api_ms":21926,"stop_reason":"end_turn","session_id":"cb5d5aa9-8af8-4aa8-923e-c39b1c870522","total_cost_usd":0.0305965,"usage":{"input_tokens":49,"cache_creation_input_tokens":5002,"cache_read_input_tokens":89960,"output_tokens":2785,"output_tokens_details":{"thinking_tokens":1216},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":5002},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":721,"cache_read_input_tokens":17365,"cache_creation_input_tokens":326,"cache_creation":{"ephemeral_5m_input_tokens":326,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1304,"outputTokens":14,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001374,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":49,"outputTokens":2785,"cacheReadInputTokens":89960,"cacheCreationInputTokens":5002,"webSearchRequests":0,"costUSD":0.0292225,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":1216,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":6,"subtype":"success","api_error_status":null,"result":"Perfect! The summary CSV has been created successfully at `/app/summary.csv`. \n\nThe analysis shows:\n- **Today (2025-08-12)**: 370 ERROR, 463 WARNING, 1433 INFO\n- **Last 7 days** (2025-08-06 to 2025-08-12): 2,969 ERROR, 4,020 WARNING, 12,203 INFO\n- **Last 30 days** (2025-07-14 to 2025-08-12): 9,594 ERROR, 12,847 WARNING, 38,702 INFO\n- **Month to date** (2025-08-01 to 2025-08-12): 4,682 ERROR, 6,327 WARNING, 19,420 INFO\n- **Total** (all logs): 14,160 ERROR, 18,772 WARNING, 56,621 INFO\n\nThe script processed all log files from the `/app/logs` directory, extracted severity levels (ERROR, WARNING, INFO only), and counted occurrences for each specified date range. The CSV file is formatted exactly as requested with the header and data rows.","ttft_ms":2561,"type":"result","duration_ms":22133,"uuid":"52aeacc0-1cba-476a-a100-cffead2c9df6","ttft_stream_ms":975,"time_to_request_ms":42,"queued_turn_count":0}
