[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_27bd8ef1-c6ad-4f39-b04e-430033ba6cb8 workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"a5b6a908-59a9-41fb-83a9-9aaf52ff4658"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"a56f50fc-af65-4830-b00a-7100c61a49fe"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":31,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"1cf93a18-93d1-4a4e-9544-86d3457bc53a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":61,"estimated_tokens_delta":28,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"77497edb-7391-41ba-ba0f-af6453f2689b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":88,"estimated_tokens_delta":27,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"a0889f9c-2f6e-46a7-aa89-4a7c2d520011"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":116,"estimated_tokens_delta":28,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"d015216e-8883-4cde-83c0-27d75ab2bbbb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":143,"estimated_tokens_delta":27,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"2d3ba563-df12-479e-b37f-82748c8b1424"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":210,"estimated_tokens_delta":67,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"e3a68b2c-1d0c-4dc8-873d-e42a6e67fbc7"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"7cd0cb6e-30ec-461a-9e54-292ca5e0d55f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"89428b7b-47f2-4ba8-a741-071647743ccf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":5,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"0932a784-2cda-46c0-94e1-db793fe09c9a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":40,"estimated_tokens_delta":33,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"46a5c718-ba1c-415b-bf7d-44b613bccbfb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":80,"estimated_tokens_delta":40,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"145f4137-7a1a-4b1f-91c3-b6dc72dc4863"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":121,"estimated_tokens_delta":41,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"3b0465eb-9876-48eb-b419-0dae8cd682af"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":190,"estimated_tokens_delta":69,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"225a0dd4-f4c5-4d8e-92f8-a25840ba2d4e"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"676e304c-b2b3-44bd-9367-7cdd8ba6ad7b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"02084208-2f91-4179-b970-37331e8f5de9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":32,"estimated_tokens_delta":31,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"5d8db877-2a4d-4e7f-8557-6b80ba9dc4e1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":64,"estimated_tokens_delta":32,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"f4bd16a7-b7fc-43ab-ac58-f87fadbb4414"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":105,"estimated_tokens_delta":41,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"f449dc0b-90d8-4552-9faf-2dce2cce6e01"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":135,"estimated_tokens_delta":30,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"c054bceb-a03a-4f00-935a-ae6dbd4d6f38"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":155,"estimated_tokens_delta":20,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"0ac47b67-cdd4-4059-8c50-8fbaaed79a4d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":197,"estimated_tokens_delta":42,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"571e8624-3b04-4ae7-ac68-e255505cea28"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":234,"estimated_tokens_delta":37,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"b1140439-5fc4-4a6b-b436-98e8c1b7021f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":268,"estimated_tokens_delta":34,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"50e5e4e6-0136-4f4d-9024-2a9eb890da03"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":292,"estimated_tokens_delta":24,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"9652cb16-f7bd-4a31-a29a-1ee5d50eeb8a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":294,"estimated_tokens_delta":2,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"08d45fcb-3f2e-4a10-ade4-c783ee2150ed"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":361,"estimated_tokens_delta":67,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"6b1014cb-38e3-4faa-a77d-b2bcace7ca7e"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"ebcfb300-4b7c-450b-a699-83c40fa8ecab"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"1c727540-6217-4041-a4a2-34945b9b62dc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":40,"estimated_tokens_delta":38,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"4fdac3e7-e48e-4795-ad06-c252d7626b57"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":69,"estimated_tokens_delta":29,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"a641236c-46f7-44cb-b538-abff8e9beb1d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":139,"estimated_tokens_delta":70,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"13b5b315-5e11-4c32-b348-cf8e8905fe8f"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"d0f63728-1787-4855-aa17-56f7736b2067"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"16d2c039-0dd0-48bb-beca-edcf5521c2fb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":13,"estimated_tokens_delta":12,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"1c1003b6-d1cd-4991-b9a4-d98ac722cf29"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":84,"estimated_tokens_delta":71,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"80ea56e6-02d4-4b7e-a9db-da3e5c479625"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"457cdf23-7599-4c65-97ba-22a01977d00a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"73925286-50f3-4350-95c5-2efd2b8a7663"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":31,"estimated_tokens_delta":29,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"37dab3e8-6dc8-49fd-8d23-5101cbd4b0ba"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":36,"estimated_tokens_delta":5,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"9ee002df-3f16-4e27-bc3a-48833cbf4684"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":105,"estimated_tokens_delta":69,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"d0e6d154-38f2-4969-8760-05f27bd4fff5"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"69ae741b-936d-4222-a400-4fa332eed6f5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"5f4a36b9-bd12-4df4-9dcd-a3cc05b4ec3b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":32,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"2e3f6143-d309-40b8-8f6b-b548f4531c1f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":77,"estimated_tokens_delta":43,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"b5ad5875-fcb1-41b9-b7dc-9057b10fa086"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":101,"estimated_tokens_delta":24,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"047fb693-d39f-4b86-a28f-6e998c4f23c5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":134,"estimated_tokens_delta":33,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"aad0fc63-bf8e-4eab-8c68-24c540fac540"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":137,"estimated_tokens_delta":3,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"3c1725b7-4a7b-4019-a9f9-e4eab90e690a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":206,"estimated_tokens_delta":69,"session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","uuid":"8d42a09e-af6e-4dc7-8d49-0d4ea39b8d38"}
[hook:gate] Stop fired (writeSeq=5, bashSeq=6, alreadyBlocked=false)
[claude:event result] {"duration_api_ms":30217,"stop_reason":"end_turn","session_id":"209e1138-191d-451c-89cd-23cc1f8a7160","total_cost_usd":0.0383068,"usage":{"input_tokens":65,"cache_creation_input_tokens":5546,"cache_read_input_tokens":125453,"output_tokens":3478,"output_tokens_details":{"thinking_tokens":1260},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":5546},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":376,"cache_read_input_tokens":17904,"cache_creation_input_tokens":331,"cache_creation":{"ephemeral_5m_input_tokens":331,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1304,"outputTokens":14,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001374,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":65,"outputTokens":3478,"cacheReadInputTokens":125453,"cacheCreationInputTokens":5546,"webSearchRequests":0,"costUSD":0.0369328,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":1260,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":8,"subtype":"success","api_error_status":null,"result":"Excellent! The analysis is complete. I've successfully created the `/app/summary.csv` file with the severity counts across all requested date ranges:\n\n**Summary of results:**\n- **Today (2025-08-12):** 370 ERROR, 463 WARNING, 1,433 INFO\n- **Last 7 days:** 2,969 ERROR, 4,020 WARNING, 12,203 INFO\n- **Last 30 days:** 9,594 ERROR, 12,847 WARNING, 38,702 INFO\n- **Month to date (Aug 1-12):** 4,682 ERROR, 6,327 WARNING, 19,420 INFO\n- **Total (all logs):** 14,160 ERROR, 18,772 WARNING, 56,621 INFO\n\nThe CSV file has been formatted exactly as requested with the proper header and all severity counts organized by period.","ttft_ms":3204,"type":"result","duration_ms":29624,"uuid":"96a17678-f623-4f2f-8137-d7655ad1c5f0","ttft_stream_ms":992,"time_to_request_ms":79,"queued_turn_count":0}
