[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_7d71f59b-94f6-4223-be03-5f7e0ac5db6e workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"3cd428a2-316e-4416-9cfd-c4eb43d3c25a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"081df10b-43c7-47ae-90fb-114bdf40ee92"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":20,"estimated_tokens_delta":19,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"0c15e32e-075a-4f45-b0db-b4fdefbddf13"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":90,"estimated_tokens_delta":70,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"814fc6d9-7394-4308-aae4-5f5c96889c82"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"181a9b44-0737-440f-8e2d-0b12db99590d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"5a495de8-2569-47ba-8357-d46019902310"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":2,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"53037802-2cef-4885-aeaf-0dcf3ac19aa0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":4,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"8c1f06ca-409f-4fb5-8611-2ec6784076b5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":4,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"d2b1d48a-dffc-471f-adac-6efd26c14fa9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":17,"estimated_tokens_delta":5,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"abea9b92-a728-42a2-a530-80dfb4f5df0b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":26,"estimated_tokens_delta":9,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"612c424d-1a58-4e4b-9e43-262a8d4d5b36"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":93,"estimated_tokens_delta":67,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"10b6ba85-b189-40e4-8af8-be937fd56688"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"9464b43e-003b-4105-b6b3-b9fc95b6b658"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"395434a6-41b9-4f3e-9036-d58e96aba3f8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":26,"estimated_tokens_delta":24,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"9178f138-cb8e-4404-9505-389f4fd3cea1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":44,"estimated_tokens_delta":18,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"5da5104a-e649-4c44-bbe4-2e06f7c0a607"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":64,"estimated_tokens_delta":20,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"69f68c6c-afc8-48a6-8bd6-834efd52764f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":91,"estimated_tokens_delta":27,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"004ecb9f-b787-4618-a4f8-144124f724c3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":116,"estimated_tokens_delta":25,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"c5a4de37-b3fd-4d68-8f62-6e14b15990f2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":142,"estimated_tokens_delta":26,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"cbe76b0a-8f21-4271-bdc1-a95bd3334902"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":210,"estimated_tokens_delta":68,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"ec168033-1caf-4c1d-81ee-18907d321325"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"cbe09742-a017-4110-9946-dc2541e02244"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"f44247fc-1047-4a9b-ad60-b0f8cb9a07f4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":21,"estimated_tokens_delta":20,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"c67f157c-9f35-4f81-9671-394fe22d41f3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":92,"estimated_tokens_delta":71,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"9bd6a98b-2a36-4c7e-afb7-934471d5dfe8"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"31433b7c-5106-4319-8dc4-035f555529c4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"258c01dd-3938-4ae1-a962-3c54cf69deae"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":30,"estimated_tokens_delta":26,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"e63131f1-511f-4da2-b0b0-33da67b44937"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":57,"estimated_tokens_delta":27,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"67fd9b35-4275-4d90-8e92-78a43cbe7837"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":83,"estimated_tokens_delta":26,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"26149e40-99da-43e1-9f41-21194d319b07"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":103,"estimated_tokens_delta":20,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"34c1264e-f9a1-46fe-aeb3-02cefc1d23a2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":123,"estimated_tokens_delta":20,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"aa9bb235-3f7f-4f86-8bcd-9fc5314af7c2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":147,"estimated_tokens_delta":24,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"db24356a-a41e-47c3-bcf1-692b168d5222"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":178,"estimated_tokens_delta":31,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"606248db-1a16-4ab6-bd29-9b4f5a0f3216"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":187,"estimated_tokens_delta":9,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"81a52101-6f22-4cd2-8661-8512d1079b00"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":255,"estimated_tokens_delta":68,"session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","uuid":"40f1535c-62ef-4246-9d41-7c84a754286a"}
[claude:event result] {"duration_api_ms":27306,"stop_reason":"end_turn","session_id":"33e121c7-a0fd-4552-8afa-92cb4d8da84f","total_cost_usd":0.02756885,"usage":{"input_tokens":49,"cache_creation_input_tokens":4121,"cache_read_input_tokens":88046,"output_tokens":2438,"output_tokens_details":{"thinking_tokens":768},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":4121},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":555,"cache_read_input_tokens":16501,"cache_creation_input_tokens":309,"cache_creation":{"ephemeral_5m_input_tokens":309,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1304,"outputTokens":14,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001374,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":49,"outputTokens":2438,"cacheReadInputTokens":88046,"cacheCreationInputTokens":4121,"webSearchRequests":0,"costUSD":0.02619485,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":768,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":6,"subtype":"success","api_error_status":null,"result":"Perfect! The analysis is complete. I've generated the summary CSV file at `/app/summary.csv` with severity counts for all requested date ranges:\n\n**Summary of results:**\n- **Today (2025-08-12):** 370 ERROR, 463 WARNING, 1,433 INFO\n- **Last 7 days (2025-08-06 to 2025-08-12):** 2,969 ERROR, 4,020 WARNING, 12,203 INFO\n- **Last 30 days (2025-07-14 to 2025-08-12):** 9,594 ERROR, 12,847 WARNING, 38,702 INFO\n- **Month to date (2025-08-01 to 2025-08-12):** 4,682 ERROR, 6,327 WARNING, 19,420 INFO\n- **Total (all logs):** 14,160 ERROR, 18,772 WARNING, 56,621 INFO\n\nThe CSV file is properly formatted with the header and all 15 data rows (5 periods × 3 severities) as specified.","ttft_ms":2874,"type":"result","duration_ms":26903,"uuid":"ff5017fc-0288-4df4-ac5b-197a19d96b70","ttft_stream_ms":931,"time_to_request_ms":75,"queued_turn_count":0}
