[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_20e81a9b-4b5c-42c1-81c3-af9aabbe5d8c workspace /app
[lever-debug] systemPromptAppend (2 part(s), 477+1018 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.

Operating-efficiency guidance for this run (eval harness):
- When inspecting files, prefer targeted reads over whole-file dumps: use Read with explicit line ranges, or grep/head/tail/sed/awk to extract only the relevant lines. Do not cat or Read entire large files into context.
- When a command or tool call returns more output than you need, do NOT echo it all back in your next message — summarize what you learned and quote only the parts you act on.
- Avoid re-running commands whose result is already in context, and avoid repeating identical Read/Grep/Bash calls. If output was truncated, fetch only the missing slice with a narrower command.
- Keep your assistant narration terse: state the action and its outcome in one or two sentences per step; no lengthy progress essays or restatements of the plan. Long narration costs tokens and adds nothing to correctness.
- These rules do not change what you may do — only how cheaply you do it. Never sacrifice correctness or skip a verification step to save tokens.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":137,"estimated_tokens_delta":29,"session_id":"16260b51-e0f7-4830-a9d9-16795f0e0089","uuid":"be8667a8-210d-488e-a1c9-1f15049599c3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":159,"estimated_tokens_delta":22,"session_id":"16260b51-e0f7-4830-a9d9-16795f0e0089","uuid":"6cd0c053-ee10-44ca-89d9-b5ef217b2654"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":170,"estimated_tokens_delta":11,"session_id":"16260b51-e0f7-4830-a9d9-16795f0e0089","uuid":"0d7dfb06-8784-490e-9f9b-42bef41fd12f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":238,"estimated_tokens_delta":68,"session_id":"16260b51-e0f7-4830-a9d9-16795f0e0089","uuid":"6e7db2c0-a40c-40cc-acc7-30af644459fc"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"16260b51-e0f7-4830-a9d9-16795f0e0089","uuid":"d178588f-f0dc-44b6-b614-cecab4ea0f5a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"16260b51-e0f7-4830-a9d9-16795f0e0089","uuid":"8f5e573d-1e52-4e4b-bf3e-392ac828a0df"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":32,"estimated_tokens_delta":30,"session_id":"16260b51-e0f7-4830-a9d9-16795f0e0089","uuid":"549e202e-f6fd-4042-bce9-7f8af04d9ee5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":102,"estimated_tokens_delta":70,"session_id":"16260b51-e0f7-4830-a9d9-16795f0e0089","uuid":"011b6734-552e-4282-829b-24dafaa13973"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"16260b51-e0f7-4830-a9d9-16795f0e0089","uuid":"91c7742b-faab-4719-9c88-904e90a5f1d8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"16260b51-e0f7-4830-a9d9-16795f0e0089","uuid":"e3d0bee5-2549-48cf-a6ef-e7bcda61bb40"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":32,"session_id":"16260b51-e0f7-4830-a9d9-16795f0e0089","uuid":"39c4c93c-5108-4916-8e03-c4ecd2ef024c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":54,"estimated_tokens_delta":20,"session_id":"16260b51-e0f7-4830-a9d9-16795f0e0089","uuid":"f8736f9a-c84c-4f97-88ce-27b141ad0c70"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":77,"estimated_tokens_delta":23,"session_id":"16260b51-e0f7-4830-a9d9-16795f0e0089","uuid":"c9a0a28b-0d0b-4cdc-b5f7-46afe1742035"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":104,"estimated_tokens_delta":27,"session_id":"16260b51-e0f7-4830-a9d9-16795f0e0089","uuid":"821a2497-a0bf-428d-ac76-f0528056eb3b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":136,"estimated_tokens_delta":32,"session_id":"16260b51-e0f7-4830-a9d9-16795f0e0089","uuid":"f92c9089-00b6-4eee-ba2e-c2bfdc6c18e7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":163,"estimated_tokens_delta":27,"session_id":"16260b51-e0f7-4830-a9d9-16795f0e0089","uuid":"a5a268aa-208a-4196-a21e-f881512459c0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":182,"estimated_tokens_delta":19,"session_id":"16260b51-e0f7-4830-a9d9-16795f0e0089","uuid":"e520967f-275b-4b8f-b9a2-7da2cc39792b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":206,"estimated_tokens_delta":24,"session_id":"16260b51-e0f7-4830-a9d9-16795f0e0089","uuid":"d0c84db5-9a55-4955-8964-150266735421"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":275,"estimated_tokens_delta":69,"session_id":"16260b51-e0f7-4830-a9d9-16795f0e0089","uuid":"8d6f0d51-4215-4f65-8308-f3ce35e9c191"}
[claude:event result] {"duration_api_ms":26456,"stop_reason":"end_turn","session_id":"16260b51-e0f7-4830-a9d9-16795f0e0089","total_cost_usd":0.03464605,"usage":{"input_tokens":41,"cache_creation_input_tokens":9513,"cache_read_input_tokens":89848,"output_tokens":2471,"output_tokens_details":{"thinking_tokens":848},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":9513},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":603,"cache_read_input_tokens":22106,"cache_creation_input_tokens":328,"cache_creation":{"ephemeral_5m_input_tokens":328,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1304,"outputTokens":14,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001374,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":41,"outputTokens":2471,"cacheReadInputTokens":89848,"cacheCreationInputTokens":9513,"webSearchRequests":0,"costUSD":0.03327205,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":848,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":5,"subtype":"success","api_error_status":null,"result":"Excellent! I've successfully analyzed all log files in `/app/logs` and generated the summary CSV at `/app/summary.csv`. \n\nThe analysis counted ERROR, WARNING, and INFO severity levels across all specified date ranges:\n\n- **Today (2025-08-12)**: 370 ERRORs, 463 WARNINGs, 1,433 INFOs\n- **Last 7 days (2025-08-06 to 2025-08-12)**: 2,969 ERRORs, 4,020 WARNINGs, 12,203 INFOs\n- **Last 30 days (2025-07-14 to 2025-08-12)**: 9,594 ERRORs, 12,847 WARNINGs, 38,702 INFOs\n- **Month to date (2025-08-01 to 2025-08-12)**: 4,682 ERRORs, 6,327 WARNINGs, 19,420 INFOs\n- **Total (all files)**: 14,160 ERRORs, 18,772 WARNINGs, 56,621 INFOs\n\nThe CSV file is formatted exactly as requested with the header row and 15 data rows, ready for use.","ttft_ms":3142,"type":"result","duration_ms":25825,"uuid":"806c5ab3-3293-4b56-8807-79274e062fdf","ttft_stream_ms":922,"time_to_request_ms":77,"queued_turn_count":0}
