[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_e150a38e-1a0a-4525-bba2-5f6c5d1aa3b2 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":23,"estimated_tokens_delta":21,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"1dc16232-09f1-4a8d-957f-443d780420c2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":47,"estimated_tokens_delta":24,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"f299f185-b073-427f-8217-5aee3f45927b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":69,"estimated_tokens_delta":22,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"39dbfafe-3d9f-45f7-83c0-86d3196c7f17"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":73,"estimated_tokens_delta":4,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"dee3ab93-4ed7-4248-9b05-8a3bef249b31"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":143,"estimated_tokens_delta":70,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"5c473839-936b-44e6-9262-71dc8faaeb23"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"efa0c9d0-3cf8-4631-8fa7-8e6757ebffed"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"58d53de3-5129-4e68-ad4a-8db32263700c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":2,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"ff4317a9-4ebc-4df6-8ff8-4fb5e80474c9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":6,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"a03d2a9d-ad13-4d41-a1d3-55c4401b45e4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":25,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"adee9341-093d-428c-8436-c5df54de218b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":57,"estimated_tokens_delta":23,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"167359c9-950e-413c-a077-499cc6ef2ac2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":84,"estimated_tokens_delta":27,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"6ca4549a-b1ea-4dba-b119-e200d0bf0e68"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":126,"estimated_tokens_delta":42,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"65abdfa8-01f0-4fd1-8823-20f2102485ae"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":143,"estimated_tokens_delta":17,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"1c6083ea-cc95-4a32-8a84-ab944a949597"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":211,"estimated_tokens_delta":68,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"01e4d350-1eea-43bd-962d-4d31b2bf2612"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"c2e70c06-97f5-4b35-8a75-812115de8e6d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"d78b7560-635f-4c56-96e4-9d772a254194"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":15,"estimated_tokens_delta":12,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"83d648c7-9bfd-48bc-9391-49ef30897615"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":85,"estimated_tokens_delta":70,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"4aeabd1d-855a-4874-ac7c-5a51f337eb3f"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"bba0c9da-e6eb-43cf-a51c-2b58fd2d60b9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"08e8ffc5-1da7-459a-820c-1280c1bfd8b0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":26,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"95576af4-6954-4692-96a0-dc9101337fbc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":99,"estimated_tokens_delta":71,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"e8fbb906-149f-4cdf-9001-e71cb46f50b1"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"2fd3a6cc-044d-4aec-962d-1fd1ce303592"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"fb4791a7-0b2c-4a41-99c7-85843a5e191b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":4,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"63ea4a52-52cd-4d8f-88ec-2ae7b60ea620"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":31,"estimated_tokens_delta":22,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"e2d30eb7-fc2f-46a0-bb44-0254ec268487"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":64,"estimated_tokens_delta":33,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"b9668d18-25ad-4f42-b99d-5ee07663220b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":71,"estimated_tokens_delta":7,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"b359d37a-1831-4cb9-8e46-155d681aadf4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":141,"estimated_tokens_delta":70,"session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","uuid":"d8ca6a9d-8b16-4946-bfb4-ea1baa806d47"}
[claude:event result] {"duration_api_ms":41630,"stop_reason":"end_turn","session_id":"2a1398a1-abbe-425c-ac4b-2b324ba43d81","total_cost_usd":0.044826099999999994,"usage":{"input_tokens":89,"cache_creation_input_tokens":6806,"cache_read_input_tokens":172876,"output_tokens":3523,"output_tokens_details":{"thinking_tokens":1007},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":6806},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":595,"cache_read_input_tokens":19030,"cache_creation_input_tokens":465,"cache_creation":{"ephemeral_5m_input_tokens":465,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1252,"outputTokens":15,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001327,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":89,"outputTokens":3523,"cacheReadInputTokens":172876,"cacheCreationInputTokens":6806,"webSearchRequests":0,"costUSD":0.0434991,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":1007,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":11,"subtype":"success","api_error_status":null,"result":"Perfect! I've successfully created a complete self-signed TLS certificate setup for your internal development server. Here's what was completed:\n\n## Summary of Created Files\n\n**1. Private Key** (`/app/ssl/server.key`)\n- 2048-bit RSA private key\n- Permissions: 600 (rw-------)\n- Secure read-only access\n\n**2. Self-Signed Certificate** (`/app/ssl/server.crt`)\n- Valid for 365 days (2026-09-03 to 2027-09-03)\n- Organization: DevOps Team\n- Common Name: dev-internal.company.local\n- Uses SHA-256 signing algorithm\n\n**3. Combined PEM File** (`/app/ssl/server.pem`)\n- Contains both private key and certificate\n- Ready to use with applications that require combined PEM format\n\n**4. Verification File** (`/app/ssl/verification.txt`)\nContains certificate metadata:\n- Subject: O = DevOps Team, CN = dev-internal.company.local\n- Validity: 2026-09-03 to 2027-09-03\n- SHA-256 Fingerprint: `19:89:30:67:FE:A3:A1:5F:D3:DA:FB:E2:D3:E1:F4:3E:99:09:EF:CF:7D:9F:C5:55:52:56:CB:15:C7:7F:3B:FF`\n\n**5. Python Verification Script** (`/app/check_cert.py`)\n- Verifies certificate file exists and can be loaded\n- Extracts and displays Common Name and expiration date in YYYY-MM-DD format\n- Outputs \"Certificate verification successful\" on successful verification\n- Works with or without the `cryptography` library (with fallback to OpenSSL)\n\nThe script has been tested and confirms:\n```\nCommon Name: dev-internal.company.local\nExpiration Date: 2027-09-03\nCertificate verification successful\n```\n\nAll files are ready for use in your internal development environment. The certificate can be used immediately with any server application that supports HTTPS/TLS.","ttft_ms":4380,"type":"result","duration_ms":41455,"uuid":"5b4ff431-7466-4466-8049-9639fae3bf53","ttft_stream_ms":919,"time_to_request_ms":91,"queued_turn_count":0}
