[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_ed826f18-7bd8-40ae-a847-d93a4413a9cd workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":33,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"07d31938-9b4f-49f4-b1e4-37ddd148859a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":106,"estimated_tokens_delta":71,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"91b9f388-468a-4d33-b260-a82a38fa8303"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"b572e5e5-92c6-4747-9140-e7ca7fd31931"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"01aa7c12-d264-4027-a0df-844b58d1e21c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":27,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"29c49549-826d-49ab-bd4e-df34413b044f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":100,"estimated_tokens_delta":71,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"f9156f90-6e21-4259-b4a1-2be5937d3e94"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"6114e0da-80d5-4e58-a159-1c674049d7fc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"4adf6f50-cd92-47a8-b7da-18dbe60fa33a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":30,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"17688168-1598-4eb3-9353-5f797553e042"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":54,"estimated_tokens_delta":21,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"ea023ef5-96c4-43c2-a4f6-3f458c66f4ca"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":88,"estimated_tokens_delta":34,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"5d1c4958-3bb7-4e7e-892b-8c5c37fb9815"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":126,"estimated_tokens_delta":38,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"29e0126c-a40d-49ec-a47c-9e4c832d388d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":148,"estimated_tokens_delta":22,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"4dadca94-3617-4de9-a5f1-2afbc79be237"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":170,"estimated_tokens_delta":22,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"b0293f0f-4a5f-4677-ab00-703cc2826352"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":217,"estimated_tokens_delta":47,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"e996bb75-fb3f-4fd1-a254-7d778bd9f07b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":221,"estimated_tokens_delta":4,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"af3c5f59-ebba-4ff1-bd1d-2bf8bad34f37"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":289,"estimated_tokens_delta":68,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"88db15ad-b963-4f31-88f1-71eff99a18c9"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"e8b67488-275f-416e-bd22-4dc15b9fc5b6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"c9724a1c-8455-443a-9c6e-f030a57be1e4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":17,"estimated_tokens_delta":15,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"07dfd70b-f7ee-4593-be58-60506110c0f2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":53,"estimated_tokens_delta":36,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"a624ed3f-32a7-4823-b99f-6b5554aee5a2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":83,"estimated_tokens_delta":30,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"98be82f5-5afe-42fa-b023-f15130fa3440"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":118,"estimated_tokens_delta":35,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"0d1c60a4-9697-4033-a908-3694f6a3cfad"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":145,"estimated_tokens_delta":27,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"903dc447-698d-4ddd-ac7c-bd5fd60a1d19"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":168,"estimated_tokens_delta":23,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"1dc822f4-263e-400d-a3b8-57fdc0254d6e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":237,"estimated_tokens_delta":69,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"a8ef0d81-0df4-4ae1-b291-bf678daa897f"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"e817a8e1-57ef-4635-a034-6004c6eee7c8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"e7535bf7-90a9-4c7b-abe3-709d1e74965b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":13,"estimated_tokens_delta":10,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"88c0d756-a19b-4d2c-be11-c5ba59998f73"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":14,"estimated_tokens_delta":1,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"6adac8fe-807f-486c-9920-23380c3b78d0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":17,"estimated_tokens_delta":3,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"80f26417-aa43-4af7-880e-70871585812c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":52,"estimated_tokens_delta":35,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"d3dde05c-df1c-4c71-9574-ef17b07c59cd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":76,"estimated_tokens_delta":24,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"203ee9fc-98b8-466f-b139-051d173afd21"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":84,"estimated_tokens_delta":8,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"fd2ce992-e078-4976-b2ab-ae560c06bd1c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":153,"estimated_tokens_delta":69,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"7d3f7d24-aa57-4ea2-b760-5b39cb995d4d"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"5e2e6a1c-b0a6-4e91-89b2-4f3dc18b0ee5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"f5154d55-c602-4e02-b7e4-854b543f3e69"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":32,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"61726342-dc1e-4a05-9e45-96e16e6c3321"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":63,"estimated_tokens_delta":29,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"e4b2d527-0ecc-4d2b-956c-2f992c54ed89"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":134,"estimated_tokens_delta":71,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"4868ff4f-e14b-42bd-bb44-47b56d9a2830"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"0dc6ca6e-f8e6-449c-b461-e11f1c8c49de"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":7,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"be0e7a05-59e4-44c5-8728-b1b232654801"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":41,"estimated_tokens_delta":34,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"e679c65f-1c69-4fe3-8209-b3596a6f0fa6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":80,"estimated_tokens_delta":39,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"bb62ef82-4a81-40a7-bdad-469a4da7a1d1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":98,"estimated_tokens_delta":18,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"7934d81f-1f42-4087-8892-3485ab8c419c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":168,"estimated_tokens_delta":70,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"93053a5f-1925-40f2-9b87-dca02aa7a528"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"87be9c9d-6610-4d87-888d-8606306fbfa6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"6edb2e36-0be2-4571-90d7-7eebe55849d6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":22,"estimated_tokens_delta":21,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"d98847de-d548-4da6-ac5c-b91d3262c71f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":93,"estimated_tokens_delta":71,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"fadfadb3-0850-42f2-a98d-3cac3f305018"}
[claude:event system] {"type":"system","subtype":"vcs_state_changed","kind":"commit","branch":"master","cwd":"/app/personal-site","uuid":"0037977c-b443-45b6-acca-4d544ecfd4b0","session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"e1a9d2c6-c000-4266-89bb-0061126b9760"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"9dbc8148-8459-4b31-944b-d05a22a611c0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":23,"estimated_tokens_delta":21,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"1aff6031-b968-4ca9-a7dd-f9a9a6bee5aa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":94,"estimated_tokens_delta":71,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"34164e9d-5787-4236-908d-2dcf59bf2ef1"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"ae52fe77-a8b3-47a3-9d8e-aded82eeccf8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"8e958660-6f42-49d1-8fd5-5ba23906954d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":31,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"ee0b13e1-3c69-496d-ba1a-a06889778837"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":69,"estimated_tokens_delta":36,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"5e96ad3e-a6be-4d23-b29e-e02a0b9f8b9c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":73,"estimated_tokens_delta":4,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"11a15df0-5766-480b-9876-9b4e06af5c65"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":144,"estimated_tokens_delta":71,"session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","uuid":"cb1df1a8-1aef-4122-94ca-58f41749c70f"}
[hook:gate] Stop fired (writeSeq=10, bashSeq=13, alreadyBlocked=false)
[claude:event result] {"duration_api_ms":30716,"stop_reason":"end_turn","session_id":"eaa59d6e-378e-4941-8490-3d818fe4c415","total_cost_usd":0.04069735,"usage":{"input_tokens":89,"cache_creation_input_tokens":5501,"cache_read_input_tokens":169911,"output_tokens":3151,"output_tokens_details":{"thinking_tokens":986},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":5501},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":218,"cache_read_input_tokens":17841,"cache_creation_input_tokens":349,"cache_creation":{"ephemeral_5m_input_tokens":349,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":926,"outputTokens":12,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.000986,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":89,"outputTokens":3151,"cacheReadInputTokens":169911,"cacheCreationInputTokens":5501,"webSearchRequests":0,"costUSD":0.03971135,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":986,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":18,"subtype":"success","api_error_status":null,"result":"Perfect! Your changes have been successfully found and merged into master. Here's what happened:\n\n**What went wrong:** You made a commit (\"Move to Stanford\") on a detached HEAD, then checked out master, which left that commit orphaned and invisible.\n\n**What I fixed:** I found the commit in the git reflog (650dba4), resolved a merge conflict in `_includes/about.md` (between your Stanford postdoc update and the older PhD candidate text on master), and merged everything into master.\n\nYour site now shows you as a Postdoctoral Researcher at Stanford CS, and all changes are safely committed to master.","ttft_ms":2086,"type":"result","duration_ms":29475,"uuid":"4e5a326c-7b0e-4607-bc52-c0b43709b307","ttft_stream_ms":852,"time_to_request_ms":72,"queued_turn_count":0}
