[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_ef3b6fc0-d39c-41af-b6bc-6e017ab9f00d workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":23,"estimated_tokens_delta":22,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"07b255d7-3d32-4ba3-94da-8eb8810723c7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":94,"estimated_tokens_delta":71,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"d7d7cae1-b60b-4152-8b97-83eb01a174d8"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"999bae2a-4e68-48df-84c8-68a3a32d3de8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"52ada61c-5454-4c1b-ab61-4ed17ebdbf40"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":31,"estimated_tokens_delta":29,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"8f4b9ffd-7317-4e88-97ae-b494749bb8ad"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":101,"estimated_tokens_delta":70,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"e0c2e891-bbbb-4a43-a83d-875ab037464e"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"7d218f6d-f3f8-4421-bf4e-7dc69f8300d0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"e21b4af9-ce24-4c2b-8aba-9f764608dd75"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":23,"estimated_tokens_delta":22,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"a430edeb-6995-4664-b107-e61f5132fdde"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":45,"estimated_tokens_delta":22,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"c8193fbc-3e1c-45eb-98c1-0e1d067de609"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":65,"estimated_tokens_delta":20,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"1c97c87b-80c7-4074-bd04-10ee24ec23f4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":83,"estimated_tokens_delta":18,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"f8a592be-d083-43a7-a63a-e98439f993ff"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":103,"estimated_tokens_delta":20,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"c5be5bc2-984e-45ca-97d3-b34276e87a78"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":110,"estimated_tokens_delta":7,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"e81abbf2-e96d-4cce-91a7-641d3dde1313"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":180,"estimated_tokens_delta":70,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"5e6eae3a-fac2-4a0b-85ad-048c807c80b8"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"dc1cf239-d086-4dd5-8f4f-23428826ff15"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"57ea6a44-6177-476b-9030-3f2a08f83107"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":23,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"be5dff66-1e7a-43a9-80f2-e285ee8c3ce2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":44,"estimated_tokens_delta":19,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"6fa67d81-5f76-4d00-8602-214b8b0ac482"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":77,"estimated_tokens_delta":33,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"5789cbd0-392a-427f-b09f-6aa6fce249f8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":102,"estimated_tokens_delta":25,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"4aaf6886-9f44-4d95-a50f-176eca0c312f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":171,"estimated_tokens_delta":69,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"0a4e5117-8b76-446b-9c20-1427c2aaeb57"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"046389a7-bcba-4ca1-b982-7368ab09ae1d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"a380f2c5-71dc-45d3-9ad2-b9195ce23d43"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":31,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"3a378867-7dc2-4d6c-8598-930e66e77d02"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":104,"estimated_tokens_delta":71,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"2a03abca-f2d5-4e9f-acec-6288e2158523"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"a53366cb-991e-4f63-a5d6-ebdfff7057ab"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"c024cde0-5ba8-44b4-a72f-a972b8010a40"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":3,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"f7cdd917-b57e-4fa0-9112-7761bdaae267"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":15,"estimated_tokens_delta":8,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"ac3bdf8c-1c0c-4618-a772-cc78b5867e6b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":42,"estimated_tokens_delta":27,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"3e6d1013-42fa-4f0c-90a6-ecc78839a47d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":62,"estimated_tokens_delta":20,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"2adffbde-c70b-46e7-a21d-b732bcb47d04"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":84,"estimated_tokens_delta":22,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"becf0c41-45b3-47ce-a747-19e769a1d5c0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":107,"estimated_tokens_delta":23,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"77dbf631-86b3-47e5-9d50-01ec094140cd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":133,"estimated_tokens_delta":26,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"3803e31e-4a31-49c3-a18a-31c018a9c776"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":161,"estimated_tokens_delta":28,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"e0fa866a-c372-4dce-8f8b-1095424c1899"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":192,"estimated_tokens_delta":31,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"b15b56b7-8999-47c8-ab48-a4579e0687e5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":214,"estimated_tokens_delta":22,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"5d3822dc-5428-4b08-9b52-440dcbdbaa86"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":281,"estimated_tokens_delta":67,"session_id":"f153465a-b176-4b6f-bf3d-651279146979","uuid":"452b568e-ef13-4b0e-b7ea-e4662f6dd367"}
[claude:event result] {"duration_api_ms":27972,"stop_reason":"end_turn","session_id":"f153465a-b176-4b6f-bf3d-651279146979","total_cost_usd":0.03036915,"usage":{"input_tokens":57,"cache_creation_input_tokens":4709,"cache_read_input_tokens":104419,"output_tokens":2525,"output_tokens_details":{"thinking_tokens":907},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":4709},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":575,"cache_read_input_tokens":17083,"cache_creation_input_tokens":315,"cache_creation":{"ephemeral_5m_input_tokens":315,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1304,"outputTokens":11,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001359,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":57,"outputTokens":2525,"cacheReadInputTokens":104419,"cacheCreationInputTokens":4709,"webSearchRequests":0,"costUSD":0.029010150000000002,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":907,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":7,"subtype":"success","api_error_status":null,"result":"Perfect! I've successfully analyzed all 164 log files and generated the summary CSV. The analysis counted 89,553 total log entries across ERROR, WARNING, and INFO severity levels.\n\nHere's a summary of the results:\n\n**Today (2025-08-12):**\n- ERROR: 370\n- WARNING: 463\n- INFO: 1,433\n\n**Last 7 days (2025-08-06 to 2025-08-12):**\n- ERROR: 2,969\n- WARNING: 4,020\n- INFO: 12,203\n\n**Last 30 days (2025-07-14 to 2025-08-12):**\n- ERROR: 9,594\n- WARNING: 12,847\n- INFO: 38,702\n\n**Month to date (2025-08-01 to 2025-08-12):**\n- ERROR: 4,682\n- WARNING: 6,327\n- INFO: 19,420\n\n**Total (all logs):**\n- ERROR: 14,160\n- WARNING: 18,772\n- INFO: 56,621\n\nThe CSV file `/app/summary.csv` has been created with the required format and is ready for use.","ttft_ms":3154,"type":"result","duration_ms":27442,"uuid":"8d4620df-12fd-4d28-99d2-2fd79cb182f5","ttft_stream_ms":890,"time_to_request_ms":46,"queued_turn_count":0}
