[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_f50fe290-66c6-495c-85d8-879370f7680c workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":100,"estimated_tokens_delta":70,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"7a629e84-98c2-487e-8962-50fb640b0356"}
[hook:cap] PostToolUse Bash fired (resp obj[stdout,stderr,interrupted,isImage,noOutputExpected])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"a639fd23-7f16-437d-b77b-484d4c247a80"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"b1e1a7f7-6544-4c07-a294-c9363af2b729"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":9,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"d87a4ba8-a4f2-403e-86a5-1fbc9adab0a3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":13,"estimated_tokens_delta":3,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"938b8222-a3cf-4c8b-842d-3baea795f0d7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":14,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"32c9d3a5-4906-4869-a70b-c10499b51585"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":17,"estimated_tokens_delta":3,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"e74d416e-bc8d-46e9-ae5a-36130a8a4543"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":18,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"4c596cec-1c2e-44d9-9142-4db8ecca9a31"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":24,"estimated_tokens_delta":6,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"281e2175-c2a2-442d-9fc3-4b7bad50009c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":13,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"6ca91cbc-2f2a-4213-aefc-552080b972cf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":104,"estimated_tokens_delta":67,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"78cf3534-43e9-4550-b199-4dcfea84bf1c"}
[hook:cap] PostToolUse Bash fired (resp obj[stdout,stderr,interrupted,isImage,noOutputExpected])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"41563738-844b-4143-9dea-e6d930d100fd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"34502c17-5c23-4267-a1d9-40084db2366f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":36,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"b57c439e-d77a-49d2-935a-d87085872226"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":56,"estimated_tokens_delta":19,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"c84f4a91-153e-45fd-a5ff-72ae8ed9f856"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":73,"estimated_tokens_delta":17,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"86488a34-f033-4531-b96c-f6d1e0638273"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":143,"estimated_tokens_delta":70,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"ec3dfd7a-78ce-46b0-87f5-03b0d216920e"}
[hook:cap] PostToolUse Bash fired (resp obj[stdout,stderr,interrupted,isImage,noOutputExpected])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"7c109fdc-d8b5-4f85-8224-fabe04f39b92"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"b8e5799e-9508-4be2-936f-b4fd0fcb20b2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":2,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"e0090d99-4d38-447f-b336-1fdd617bd8f7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":2,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"759a9f67-4661-49d0-9153-1a11aa9ec5a6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":28,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"5d5602f8-b71a-4016-af74-8f345c39a725"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":54,"estimated_tokens_delta":21,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"76156671-2b22-41e2-ba84-858ca45e593e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":123,"estimated_tokens_delta":69,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"832e093d-b5ea-4d18-996d-c65aeffa3d6b"}
[hook:cap] PostToolUse Write fired (resp obj[type,filePath,content,structuredPatch,originalFile,userModified])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"b267e880-ad0e-4732-9b41-27563b08fa62"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"8e8ef445-a900-4f93-ac1e-61fec765f71f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":3,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"f6ac3b3d-4b9a-42f0-a15a-f61834942574"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":4,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"a481f55e-c11c-4661-a158-8137ab1b5c76"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":11,"estimated_tokens_delta":2,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"3f03f521-ec2c-4942-b297-b7fe48b6d41a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":18,"estimated_tokens_delta":7,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"371ad175-8046-439f-a5e0-26796d57b751"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":19,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"789017f5-b8be-438b-a518-12e49c8bafbe"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":21,"estimated_tokens_delta":2,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"fe23fc10-6478-41ba-88dd-7ea07fd6705a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":8,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"f4ac04f3-1fe9-47d9-880c-58d08087f669"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":98,"estimated_tokens_delta":69,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"95b0818c-bd84-44eb-8afd-6024147461e1"}
[hook:cap] PostToolUse Bash fired (resp obj[stdout,stderr,interrupted,isImage,noOutputExpected])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"c8e0a45f-2ea9-4562-8cae-8c3731985716"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"983e8d2b-e586-401e-8197-67979ee8fca8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":13,"estimated_tokens_delta":10,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"a68fe549-8675-4008-96d7-5ad6aabe1a29"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":16,"estimated_tokens_delta":3,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"26394a36-183d-4490-a29d-949246366565"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":50,"estimated_tokens_delta":34,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"d5d6dce2-8cff-4551-8b20-c3bd581de1d2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":76,"estimated_tokens_delta":26,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"0122eda1-acd7-45bc-b5fb-ef8e3930a68d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":144,"estimated_tokens_delta":68,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"3ca51b87-aa2c-415f-bb47-42d4850ca906"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"2c6a2608-2c7a-4cd2-814a-6fbefdfc3193"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":10,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"36f94728-bbb6-43c6-ada4-7afd6777bc2c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":25,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"15ec53a9-b1a0-49f3-bdd9-4c6be862e7d6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":48,"estimated_tokens_delta":13,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"2eefe789-8363-452b-845f-fb0259798b51"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":118,"estimated_tokens_delta":70,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"8f86a726-3078-4e0a-a87b-ae704d1fe72f"}
[hook:cap] PostToolUse Bash fired (resp obj[stdout,stderr,interrupted,isImage,noOutputExpected])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"af046585-c457-4d19-8969-55c7b24fdd26"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"a9ec41ee-e553-4ec1-a68b-25d2841bcdcf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":3,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"ec72a9b1-4b53-454b-9b9e-8f036a75307a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":18,"estimated_tokens_delta":14,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"4eb3efd6-ab6b-4c64-b3e2-337ae61b4a5f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":89,"estimated_tokens_delta":71,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"0177db4e-2cb0-48c6-984a-d3aab668ab4d"}
[hook:cap] PostToolUse Bash fired (resp obj[stdout,stderr,interrupted,isImage,noOutputExpected])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"39147a27-d028-4c5c-9e1d-a332b2ca74e5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"8e4fc94c-7b5d-4aab-b553-501bc7edba0f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":39,"estimated_tokens_delta":37,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"d9eceab5-be77-4e1b-a50b-bd676612b6f4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":110,"estimated_tokens_delta":71,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"fcb611a6-fbf4-4899-870c-bffaca5ce1ed"}
[hook:cap] PostToolUse Edit fired (resp obj[filePath,oldString,newString,originalFile,structuredPatch,userModified,replaceAll])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"eff31f97-4679-4e0d-b6f0-b143e54503f0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"c8af039e-3d7e-45c8-a3cb-1207cc212da1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"502b7f7a-8ad5-4cda-bafb-49c7be6a4da9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"b1044bc9-1091-4643-874e-ee7ea0eed458"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":22,"estimated_tokens_delta":19,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"fd364c15-1738-43b0-b68e-4d09a11d16f8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":92,"estimated_tokens_delta":70,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"c33877fd-ac4f-4380-89cf-2afa9bda3064"}
[hook:cap] PostToolUse Bash fired (resp obj[stdout,stderr,interrupted,isImage,noOutputExpected])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"a205fb6d-86f3-4fee-82e7-baf2df3929b3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"2490f915-d6f4-46f4-929c-f508d306d4df"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":32,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"8b878078-d896-4d6a-8a13-526f2819e8ed"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":106,"estimated_tokens_delta":71,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"8d23e34f-7fcd-4b60-9566-d9512de6ccb2"}
[hook:cap] PostToolUse Bash fired (resp obj[stdout,stderr,interrupted,isImage,noOutputExpected])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"6265b393-c695-4ba2-a506-e08da5fbcf66"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":7,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"383c85df-7386-427f-b832-5f74e072d272"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":11,"estimated_tokens_delta":4,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"5f01264f-fd5b-4b6d-b17a-e4ad762e2172"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"fc7ff157-cc74-48cc-b9c7-1302d967ccc7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":14,"estimated_tokens_delta":2,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"f18f8b52-eefd-4aa9-a522-a3cc6e1cd48f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":19,"estimated_tokens_delta":5,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"8253ea2c-9ac2-4bea-91a8-2f42a5f33d78"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":20,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"9e4f2926-f858-4915-8cf7-1c6a7a869a9d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":24,"estimated_tokens_delta":4,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"c482985e-f263-43b2-9b56-b9100db64d8c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"5b738c8a-6555-4ad1-b3aa-abb88213c3fd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":26,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"d839b502-8f91-4f32-964e-f32f3099ecb8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":27,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"580819b5-7dcc-483b-8ac6-386c32a7332e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":31,"estimated_tokens_delta":4,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"a1130a1b-a590-41f3-9e25-a97d9518d422"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":2,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"19e608a9-9c7c-40eb-9517-cfcec0ccf8bb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":39,"estimated_tokens_delta":6,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"e9b997d9-11da-4201-b36f-8eb4e798f183"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":40,"estimated_tokens_delta":1,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"de7d7342-9015-4329-a85a-d120fcb3073e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":46,"estimated_tokens_delta":6,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"4f7680dc-daf9-4591-a837-8cc4edbad177"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":48,"estimated_tokens_delta":2,"session_id":"8654d239-bb15-4764-8716-02344478f2de","uuid":"c313b8f8-16e5-406c-bac0-04756f658ae9"}
