[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_9e4a64f4-6c8e-4ebf-8464-fa85265d784e workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":147,"estimated_tokens_delta":20,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"e7f57308-2d44-4cca-9446-e3bd7ee7a1bd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":156,"estimated_tokens_delta":9,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"6be6c85c-48b4-4ead-abad-cacf8c8f638a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":225,"estimated_tokens_delta":69,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"ea9a48ea-ede8-4e31-b7fc-0fa4549f567d"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"f9e63735-b7d2-40f9-a5f0-5cbbd35c51ed"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"34f2a3b7-e7af-41c5-8c05-06fef2c30625"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":11,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"c84ebabb-d91e-4b4d-919f-b65ac277cd7f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":83,"estimated_tokens_delta":71,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"57940a25-a9a2-4e95-8203-fb9a0927f8b7"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"6b808fe7-420f-4660-85b3-47e3284b3859"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"e42982ab-64d0-4352-9a77-798b80b9dca8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":22,"estimated_tokens_delta":20,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"6c8fce29-5d0c-405a-b889-b925a80b59ea"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":93,"estimated_tokens_delta":71,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"373ef4c9-8dde-4f58-9a38-0f035c5c661e"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"b362b7cc-1175-4baa-bcb4-d9a250a281be"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"1ba7322b-85eb-4994-9e65-c8a9fcda492c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":15,"estimated_tokens_delta":10,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"36e52d7a-d9cb-4a09-a67a-fcff73cac9fb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":43,"estimated_tokens_delta":28,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"8809c0ae-5e50-46de-9086-2fbb305e0c91"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":79,"estimated_tokens_delta":36,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"4519f5c2-8a0f-4de5-88e5-c6baff528b56"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":124,"estimated_tokens_delta":45,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"2d3613de-28a3-4fff-8d8a-e27497df5edb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":156,"estimated_tokens_delta":32,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"257cca48-2482-4514-b801-80f09cb1c1b6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":186,"estimated_tokens_delta":30,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"6b8261b9-ca66-4db1-90b1-8a7c415e14f8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":201,"estimated_tokens_delta":15,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"f649c71a-f938-4b55-8ea6-7c9a4c0492cb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":271,"estimated_tokens_delta":70,"session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","uuid":"052f52a9-9c8b-46bf-8e08-0e74d87f94de"}
[claude:event result] {"duration_api_ms":20322,"stop_reason":"end_turn","session_id":"8d6adc4f-65d4-41db-be59-457ea7eb2a59","total_cost_usd":0.03049445,"usage":{"input_tokens":57,"cache_creation_input_tokens":4433,"cache_read_input_tokens":104872,"output_tokens":2607,"output_tokens_details":{"thinking_tokens":885},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":4433},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":551,"cache_read_input_tokens":16801,"cache_creation_input_tokens":321,"cache_creation":{"ephemeral_5m_input_tokens":321,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1304,"outputTokens":14,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001374,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":57,"outputTokens":2607,"cacheReadInputTokens":104872,"cacheCreationInputTokens":4433,"webSearchRequests":0,"costUSD":0.02912045,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":885,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":7,"subtype":"success","api_error_status":null,"result":"Excellent! I've successfully analyzed all 164 log files and created the summary. Here's what was found:\n\n**Analysis Results:**\n\n- **Today (2025-08-12)**: 414 errors, 463 warnings, 1,433 info messages\n- **Last 7 days (2025-08-06 to 2025-08-12)**: 3,559 errors, 4,020 warnings, 12,203 info messages\n- **Last 30 days (2025-07-14 to 2025-08-12)**: 11,432 errors, 12,847 warnings, 38,702 info messages\n- **Month to date (2025-08-01 to 2025-08-12)**: 5,594 errors, 6,327 warnings, 19,420 info messages\n- **Total (all files)**: 16,774 errors, 18,772 warnings, 56,621 info messages\n\nThe summary CSV file has been created at `/app/summary.csv` with the exact structure you requested, including all five date ranges and all three severity levels.","ttft_ms":2308,"type":"result","duration_ms":20156,"uuid":"9c5d99f4-507d-4af9-8f16-05807f90af2c","ttft_stream_ms":709,"time_to_request_ms":79,"queued_turn_count":0}
