[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_4406d56f-4d40-470d-a03f-95eae5e70388 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":201,"estimated_tokens_delta":7,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"cb33b7e5-c6ce-4296-9c8e-726c17823b1a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":270,"estimated_tokens_delta":69,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"379f7f40-41de-41b8-a504-542e8073ea8c"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"ec84d76e-26e5-46e4-9d23-04c87154e108"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"52c66884-0def-4a1c-8659-cc834345a701"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":3,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"413f3b4c-7641-4af7-84ab-4e14d0980926"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":33,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"86735615-2f78-4a3b-beda-5af236f793c6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":108,"estimated_tokens_delta":71,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"6ffb5f67-4a4d-469a-b1aa-3b6fdc4a8a0d"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"082dd9fd-9cfb-4237-b2f8-22d5047d9b4c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"d4ded3c2-8980-4193-b3f8-9079588ba6fd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":21,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"aea7926d-f732-4c8d-8eac-10e0c6a18d4c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":95,"estimated_tokens_delta":70,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"3d50486f-0a85-44ae-964a-3edbaabce61c"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"a24f1ece-e533-43c1-8a7f-e15884d84eca"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"b3a522a0-7dd1-456e-a7d3-512a614b2f67"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":24,"estimated_tokens_delta":22,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"2c2c1a53-0b72-44da-bae7-ec053b32eb64"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":42,"estimated_tokens_delta":18,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"9a803834-3799-4a7d-a92b-91245e275c83"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":62,"estimated_tokens_delta":20,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"ec448ca4-61a2-4b48-bac8-9d53913fd35e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":79,"estimated_tokens_delta":17,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"9d9a7ae6-cb91-4d62-b5d1-30c97070795d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":100,"estimated_tokens_delta":21,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"d93f0e02-6465-4549-a892-997d2246a520"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":126,"estimated_tokens_delta":26,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"fdd2e5cf-ee23-4911-8343-46d469c50867"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":143,"estimated_tokens_delta":17,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"7a55c1fa-a5f5-4871-b836-5a2a5eb336fe"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":211,"estimated_tokens_delta":68,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"dcdd37b9-843e-4ab7-bcfe-2cb48681c517"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"1270655c-3cdc-49c9-b482-b278ea3fadff"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"b380679e-8bce-498b-abd0-2a4b4dcc3b3f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":32,"estimated_tokens_delta":30,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"b19c5d9b-f675-4426-b52b-ef28af97c5f2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":102,"estimated_tokens_delta":70,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"dcb8e9f7-477a-404c-88a9-893fa2ca9314"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"04d71f2e-3936-4bf2-a6e5-1d93d0008ad6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"7a048399-4e94-48fb-a6f1-3046f0e19747"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":26,"estimated_tokens_delta":24,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"ca4a18fd-26ef-44d7-a143-f52c6e7c351e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":47,"estimated_tokens_delta":21,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"c1da7ac8-1d38-410e-a165-844a98a298c6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":78,"estimated_tokens_delta":31,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"f7448234-5fac-4562-a9ef-c19d9e352eca"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":103,"estimated_tokens_delta":25,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"fbd79492-bf13-4c5d-ad2f-38f63765edde"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":122,"estimated_tokens_delta":19,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"d18bc04e-16b7-4ecf-8662-1cbcf18efe27"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":191,"estimated_tokens_delta":69,"session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","uuid":"925bbc41-c203-4d3f-9a00-1fecf5eac5dd"}
[claude:event result] {"duration_api_ms":25270,"stop_reason":"end_turn","session_id":"c1ad09a1-a459-4f28-8321-1701f402e5b1","total_cost_usd":0.026832349999999998,"usage":{"input_tokens":49,"cache_creation_input_tokens":4125,"cache_read_input_tokens":88031,"output_tokens":2290,"output_tokens_details":{"thinking_tokens":749},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":4125},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":494,"cache_read_input_tokens":16488,"cache_creation_input_tokens":326,"cache_creation":{"ephemeral_5m_input_tokens":326,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1304,"outputTokens":14,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001374,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":49,"outputTokens":2290,"cacheReadInputTokens":88031,"cacheCreationInputTokens":4125,"webSearchRequests":0,"costUSD":0.025458349999999998,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":749,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":6,"subtype":"success","api_error_status":null,"result":"Perfect! I've successfully analyzed all log files in `/app/logs` and created the summary CSV. The analysis counted ERROR, WARNING, and INFO severity levels across the following date ranges using 2025-08-12 as the reference date:\n\n**Results Summary:**\n- **Today** (2025-08-12): 414 ERRORs, 419 WARNINGs, 1,433 INFOs\n- **Last 7 days** (2025-08-06 to 2025-08-12): 3,559 ERRORs, 3,430 WARNINGs, 12,203 INFOs\n- **Last 30 days** (2025-07-14 to 2025-08-12): 11,432 ERRORs, 11,009 WARNINGs, 38,702 INFOs\n- **Month to date** (2025-08-01 to 2025-08-12): 5,594 ERRORs, 5,415 WARNINGs, 19,420 INFOs\n- **Total** (all 164 log files): 16,774 ERRORs, 16,158 WARNINGs, 56,621 INFOs\n\nThe CSV file has been written to `/app/summary.csv` with the exact structure you requested.","ttft_ms":3502,"type":"result","duration_ms":24802,"uuid":"33633f6f-a959-4747-92f4-34dd540bdf7d","ttft_stream_ms":917,"time_to_request_ms":94,"queued_turn_count":0}
