[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_b8bdc3f9-3dfa-477f-be84-afb8e3acb8ea workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"88c21567-155d-4e3e-b73b-2e88ea6d72d2","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"4a1a4470-53f9-493c-a3c6-e06a47cf372e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":868,"estimated_tokens_delta":2,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"9bc92d9b-15d4-4a47-9797-206219a21d20"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":871,"estimated_tokens_delta":3,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"a991c0cb-3490-4b43-b612-49667aa5dee5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":905,"estimated_tokens_delta":34,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"933f592f-1955-4097-a31a-c7ce4aeea442"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":940,"estimated_tokens_delta":35,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"e9789441-29c6-4578-8a57-a82143f6403d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":964,"estimated_tokens_delta":24,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"c1a9664f-3375-437e-ba1b-f4da0008c925"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":966,"estimated_tokens_delta":2,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"c9b28823-e247-409e-b876-dcc661ae04a5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":990,"estimated_tokens_delta":24,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"a8cd670b-1ba3-400d-bab3-2a45f6a88863"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1024,"estimated_tokens_delta":34,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"1d64b1fc-8263-4bb4-b387-6bcd28868fc5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1052,"estimated_tokens_delta":28,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"4af20e92-b7d9-4f86-be80-dde0f4431c90"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1089,"estimated_tokens_delta":37,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"ca1421a0-699b-43df-abca-25929a2c83d2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1101,"estimated_tokens_delta":12,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"3e7ef7ed-1005-468f-9081-9f2a4b8f941c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1102,"estimated_tokens_delta":1,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"52b8aa69-d6e5-4082-a8a3-aef1e5eafab0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1133,"estimated_tokens_delta":31,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"61856df0-57a8-4ded-860a-30d375731a74"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1169,"estimated_tokens_delta":36,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"76b7f3f1-c003-493e-9a48-339f407e9590"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1192,"estimated_tokens_delta":23,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"5c62f1eb-0c66-4dee-beac-a75b5c370819"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1193,"estimated_tokens_delta":1,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"07b91a8c-014a-4025-897d-8b41d6f2704f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1196,"estimated_tokens_delta":3,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"97260f74-fd10-49de-a03f-be9bbf8ae4e3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1202,"estimated_tokens_delta":6,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"3c42a9ac-c951-400f-a131-2fb4ff9e2a9a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1243,"estimated_tokens_delta":41,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"f7f5eea1-6766-42c3-9d5a-ec9ddb097e2a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1280,"estimated_tokens_delta":37,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"0cd52440-7f1c-40a7-b42b-c1a6d44a3da4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1281,"estimated_tokens_delta":1,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"05bdd36e-68ec-4e7e-bb6a-aea254737db5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1282,"estimated_tokens_delta":1,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"c3d912df-8c4d-4ce2-844c-e889eae4cb18"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1284,"estimated_tokens_delta":2,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"2c3b8cee-0f53-4dd8-b5c2-068ec9a122f8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1285,"estimated_tokens_delta":1,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"caa213a7-3c0c-4ea9-a49e-ad1045578c23"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1321,"estimated_tokens_delta":36,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"62215d04-65e3-4973-9406-58a498ce90d6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1355,"estimated_tokens_delta":34,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"8eb7fa95-5c40-4c5b-b96b-f44430b45ad4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1376,"estimated_tokens_delta":21,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"1671235b-88f2-46e9-b706-fd88f519e2c4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1378,"estimated_tokens_delta":2,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"2f9c019e-00d6-4ba0-9c7e-87880e6358a9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1381,"estimated_tokens_delta":3,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"88027425-afa8-47ab-913e-86f962f3b60b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1384,"estimated_tokens_delta":3,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"806e4854-f08b-45b6-8771-4f084c0b30f8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1388,"estimated_tokens_delta":4,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"89cb873f-8f68-43b5-a66f-1c72e716fc3e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1391,"estimated_tokens_delta":3,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"c98d19fa-a50a-4765-8d92-6a3e05028b48"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1396,"estimated_tokens_delta":5,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"9d116d46-20ef-4a7a-befb-c7d19ab6f33e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1400,"estimated_tokens_delta":4,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"4ba55116-4a4e-479d-aa7b-c8476916be47"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1437,"estimated_tokens_delta":37,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"d94b5e30-b374-4196-90bb-6e5bdefc73bc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1439,"estimated_tokens_delta":2,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"f08dab04-87ca-4b53-8de8-495bd6382d8d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1473,"estimated_tokens_delta":34,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"50a9856e-b804-434d-a9df-506d45723db7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1507,"estimated_tokens_delta":34,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"8e0ef9cb-6573-4961-9112-cf5241420a9c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1531,"estimated_tokens_delta":24,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"7dfeab96-adfa-4e9e-87ca-8b5d9e1ea884"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1533,"estimated_tokens_delta":2,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"aa7e3ed7-b13f-444b-be18-80e36154db8a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1570,"estimated_tokens_delta":37,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"15b69996-a80a-467b-8fce-595d18389733"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1599,"estimated_tokens_delta":29,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"ba9eabc3-7a37-4fcd-9458-c118871efc0c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1641,"estimated_tokens_delta":42,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"7448ef3e-49ab-40e0-ac8a-0d54b69e56af"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1647,"estimated_tokens_delta":6,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"82bb5527-e0d3-4c58-968f-8b33fd241ed6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1649,"estimated_tokens_delta":2,"session_id":"ec0e3116-464c-46d7-bd62-952c6cfab9cd","uuid":"5529f6d9-456f-4ac5-a31e-ff819ffe3c50"}
