[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_9fc11c26-837d-4fe9-ba06-baef25feafef workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":239,"estimated_tokens_delta":29,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"ebd8ef71-421b-4900-ac57-300181b10cb3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":279,"estimated_tokens_delta":40,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"a347b9f2-9461-473d-9f78-03629ad9c345"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":306,"estimated_tokens_delta":27,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"d8f3d31a-a74a-4759-903f-763ddd0af13e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":336,"estimated_tokens_delta":30,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"bd43ac9a-09de-43a0-a84c-e5a62257256e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":362,"estimated_tokens_delta":26,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"2bc4d814-6c2b-4933-a878-066ba17ea8af"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":393,"estimated_tokens_delta":31,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"0e056819-cf8e-4f77-96b4-a09c79eaa2e5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":411,"estimated_tokens_delta":18,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"fa8a8962-461f-4961-8df8-16a992d537bb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":412,"estimated_tokens_delta":1,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"860be7aa-2d4d-4c6a-9e40-0ed05611cdd7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":454,"estimated_tokens_delta":42,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"e49cc9ab-9c6f-48a2-b164-d6e42c1e12a0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":492,"estimated_tokens_delta":38,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"4624ef20-7dc5-43e2-abec-61e69fda3913"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":541,"estimated_tokens_delta":49,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"53a6c593-cf37-418e-8c9c-04de5d6db52b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":555,"estimated_tokens_delta":14,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"c3b66a34-04d5-4c1d-98e3-a96c05ad1b7e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":557,"estimated_tokens_delta":2,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"fc21013d-fdf4-42e5-a4fe-cf6e58359558"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":592,"estimated_tokens_delta":35,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"55f29bc2-2e7d-44b0-aa9c-492e726d4b7a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":629,"estimated_tokens_delta":37,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"13e6a682-69a0-49e1-983e-eb1dc0ee28ea"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":631,"estimated_tokens_delta":2,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"f085efd8-7ea6-4cfb-a13e-239e140cf180"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":664,"estimated_tokens_delta":33,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"875875d5-8223-48f7-b53d-92afe8f19603"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":666,"estimated_tokens_delta":2,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"8edd095e-cd27-430b-850b-884884dd6af1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":700,"estimated_tokens_delta":34,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"b91c65fa-85d9-4aca-a998-ed6cb2578704"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":725,"estimated_tokens_delta":25,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"eddfcea1-706f-4484-bc9c-02b11e85b9d8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":726,"estimated_tokens_delta":1,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"7cbefe68-9e9a-4c2e-bbf8-ec0fd1541061"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":758,"estimated_tokens_delta":32,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"2ffd0b08-7e20-4cd2-9ecb-1a91b6ee8faa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":796,"estimated_tokens_delta":38,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"da682b78-1478-41e0-a851-d7ec3866bb0f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":830,"estimated_tokens_delta":34,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"c8c9a20b-6378-4093-a262-b8d7133303d2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":857,"estimated_tokens_delta":27,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"9179611a-9cb5-489b-8570-a9b341d72d03"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":859,"estimated_tokens_delta":2,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"6f91f75d-79d3-4714-b2af-775277c759a7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":905,"estimated_tokens_delta":46,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"4ab0c229-5f3d-41c3-8753-4bb9e3d30902"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":947,"estimated_tokens_delta":42,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"5a6e3349-9d17-445d-bac1-dc65764df46c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":951,"estimated_tokens_delta":4,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"8166a9ef-f264-4739-b05a-92ca565506df"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":952,"estimated_tokens_delta":1,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"62cba778-2a98-4232-a8be-9ae4333ef971"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":982,"estimated_tokens_delta":30,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"3604314d-5502-47fe-9422-871524818683"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":987,"estimated_tokens_delta":5,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"3cae8d33-690d-4ae4-bc43-eca8ccfca077"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1032,"estimated_tokens_delta":45,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"98512cda-dbaf-4e50-81b0-ff146779ab99"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1072,"estimated_tokens_delta":40,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"87413084-e238-4175-a61e-3e45d2a0b8a2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1073,"estimated_tokens_delta":1,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"62c23991-a51c-44ce-84af-fcff16235ae1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1110,"estimated_tokens_delta":37,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"9b38b61b-c9f3-4118-9410-d0c38d62ca8a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1111,"estimated_tokens_delta":1,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"7ce3f0f4-51a7-4b85-b910-11dcdf797d31"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1159,"estimated_tokens_delta":48,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"f90b9583-bb54-41ae-9c84-680246a1f857"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1191,"estimated_tokens_delta":32,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"7ba4534e-f5ad-4d1d-b773-849ed5c73490"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1193,"estimated_tokens_delta":2,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"28326f23-5b1f-4311-a3ae-8ba78bdbb321"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1242,"estimated_tokens_delta":49,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"627172b7-c1dd-4288-8f98-7579d7f7f8e2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1285,"estimated_tokens_delta":43,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"cba82905-e3d6-454e-bbc7-bd8d510fab32"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1288,"estimated_tokens_delta":3,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"30b25aee-c66a-4262-b663-40309b57c5aa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1321,"estimated_tokens_delta":33,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"4d6a16c2-ccf1-41b5-b71b-542349e87160"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1354,"estimated_tokens_delta":33,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"31eabe29-aabc-4572-abd6-a7fa58a09583"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1387,"estimated_tokens_delta":33,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"eedcd8aa-83ca-4f73-b3b3-cffa3256e0f0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1412,"estimated_tokens_delta":25,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"d9c14b0e-8248-4b5a-93ec-93ec098d2ca5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1413,"estimated_tokens_delta":1,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"533f16c0-59a0-43de-840a-8ba653af4e98"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1454,"estimated_tokens_delta":41,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"9f9bd0bc-bedf-4b75-b571-04228a9393c3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1493,"estimated_tokens_delta":39,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"bd9ef9dc-8c1f-4443-a737-2f034dfd9a40"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1520,"estimated_tokens_delta":27,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"88f20911-55f6-4723-b94c-73c2a3c15209"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1521,"estimated_tokens_delta":1,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"d2ae0234-47fc-4501-8053-214b25ec8130"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1554,"estimated_tokens_delta":33,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"33ae28c6-8ec9-43ca-b2c8-eff6bf008ebc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1582,"estimated_tokens_delta":28,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"8c1e6fdc-79bf-4bba-ae69-15f1494fa629"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1584,"estimated_tokens_delta":2,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"29db28c0-9cbc-491f-98f1-ad6c02ebeaeb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1586,"estimated_tokens_delta":2,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"b92e0488-9c73-4032-94fd-f271b9a98dca"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1589,"estimated_tokens_delta":3,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"68832320-11a6-4a6d-8825-e1be15bc0b06"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1591,"estimated_tokens_delta":2,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"8246a46b-c26e-4312-9e17-eb993b3cc363"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1593,"estimated_tokens_delta":2,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"8c619d1e-93cc-49f1-b50a-81cca32d48f2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1596,"estimated_tokens_delta":3,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"80eaf989-b2be-4827-8d77-6451945ece78"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1630,"estimated_tokens_delta":34,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"26882d99-4232-46ad-a771-9d108d33b76b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1655,"estimated_tokens_delta":25,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"12e9da7b-b0fe-41cf-a702-04cbcc44cae0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1680,"estimated_tokens_delta":25,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"056489c5-cf6d-4727-9134-c2d602f523c9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1682,"estimated_tokens_delta":2,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"3e65e8bb-eba4-4b54-a01c-7d7cd33a5fe6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1715,"estimated_tokens_delta":33,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"ee6fc05d-4590-462e-a574-1aa6d4f5839c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1747,"estimated_tokens_delta":32,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"ff78c968-58f9-46c4-9399-1b5cbbf2f837"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1770,"estimated_tokens_delta":23,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"b80c9666-4215-4bcd-ba33-24b73615bc31"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1772,"estimated_tokens_delta":2,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"2ad7df13-00b3-45e2-bf99-1f2b9dc9dc08"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1807,"estimated_tokens_delta":35,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"2f8114db-e9a4-48ee-9bdd-0f59ea79443c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1841,"estimated_tokens_delta":34,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"8de85b5b-6d99-4e31-973d-4c3076530c29"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1882,"estimated_tokens_delta":41,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"52755e43-ef70-4488-a305-122434709291"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1913,"estimated_tokens_delta":31,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"6f792b2b-36e6-4a88-861d-3ac4c472c61e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1914,"estimated_tokens_delta":1,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"37fb16d6-d302-4434-ad08-263e141fc325"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1952,"estimated_tokens_delta":38,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"fb0e2af3-c4eb-4c61-b21b-c4423a61306e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1986,"estimated_tokens_delta":34,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"8533753a-d36a-44de-a686-9167d2617df8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2032,"estimated_tokens_delta":46,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"fb70edbc-3020-4daa-a4c3-ac9a895b7ee5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2041,"estimated_tokens_delta":9,"session_id":"ed1bc11c-fb9a-49ce-bf23-f123f33bcf9b","uuid":"448f1004-db89-43cd-9614-633c7cbd3f76"}
