[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_0af8b330-c3a9-4415-9199-6e8bced076be workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"babd8e11-f92c-4e3b-9fcf-542e3b516777"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":18,"estimated_tokens_delta":17,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"4bb12d6e-a8b3-4167-857f-68f76a7af08c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":89,"estimated_tokens_delta":71,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"35e7184a-ca76-4490-ae5a-8d5abf3aecfd"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"a66e0b46-d80e-4363-b624-a99330bd55d3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"888ceb83-1f46-4ee0-a18d-e2aae92aeed2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":31,"estimated_tokens_delta":27,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"701a4f33-d41d-4805-b503-c97f72ada616"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":101,"estimated_tokens_delta":70,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"bb2822c2-caf4-455d-87ff-a26e4795ab30"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"852bad20-5b7d-4252-be41-e80528291546"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"beb32c36-b96a-4ad9-8b7d-977a3123d0c4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":34,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"67ca1dcb-053d-454b-938c-20fb38a25f52"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":57,"estimated_tokens_delta":20,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"9cca9f83-d3b3-41d9-886d-3d3d11cb8481"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":128,"estimated_tokens_delta":71,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"8e7e0852-4c22-4f3a-9e38-02df4cde25c2"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"d18fe838-52b3-4733-98d4-0ba067f3a917"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"c1c3056e-e8fe-484c-9f85-5ed2fe874d29"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":1,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"51d47367-5142-440c-bed7-6dce527816f2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":31,"estimated_tokens_delta":29,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"38dd631c-4856-4c36-a1b6-f5860fad1b1a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":102,"estimated_tokens_delta":71,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"58a81af9-e2ae-495e-a01b-9827b10b4839"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"1531c9bb-3164-469c-a5a3-be4701af9dae"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"21dbbe6e-cc6f-4361-afce-4b3727130886"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":2,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"d28207b8-546b-4c78-afd5-b952e1efa62e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":44,"estimated_tokens_delta":41,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"1086b48a-2eac-4c87-b0d7-78e96c24ffb1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":50,"estimated_tokens_delta":6,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"b706926e-f07e-4de5-abb5-06126eb1283c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":120,"estimated_tokens_delta":70,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"f37e9077-39fe-4b20-9987-a77c1fcbded4"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"6c00cbe8-8407-49ff-829c-a0d0cc8a78ec"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"b821fa93-4072-498c-93d3-362d9c6864fb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":26,"estimated_tokens_delta":25,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"de3848fd-8d7b-4ebf-b9e4-64834eeb2abd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":44,"estimated_tokens_delta":18,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"195ee8bf-1535-456e-b937-3e20ea5d1850"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":114,"estimated_tokens_delta":70,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"f06cd45f-0b9f-4ff0-af2e-4a1481429bab"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"8a6f8273-a5a1-4871-aa88-199f61c8405d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"4c2e98c4-4680-4bb6-93ce-37c799279242"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":2,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"5fac5605-8c14-4429-99c2-1e332613d423"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":13,"estimated_tokens_delta":7,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"733d54a0-cf4f-4276-902b-53be2376ad13"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":36,"estimated_tokens_delta":23,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"7119b81b-a52c-47c2-9a75-330200854fc0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":105,"estimated_tokens_delta":69,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"6b7cf133-b72d-43c6-96bc-59b22fac225a"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"d6db98ff-c90e-4b58-9d29-3e4224604385"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"6cb0bd9e-9a2a-4440-8b47-97f3d0177dca"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":23,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"f9493b48-21e7-414f-9ddd-02e84d1eb938"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":99,"estimated_tokens_delta":71,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"2d017618-72ab-4705-b328-7f59e805da37"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"bb4373b0-b0e7-461c-b792-70e3506697cc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"decb4eb8-90a2-47e0-8504-9a2ac737f88a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":23,"estimated_tokens_delta":18,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"80cb92f7-be7d-4e07-8688-0efd16878778"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":93,"estimated_tokens_delta":70,"session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","uuid":"8159abac-a99f-47fe-90f4-aba76048fc4c"}
[claude:event result] {"duration_api_ms":46461,"stop_reason":"end_turn","session_id":"ece1f46f-19f3-4706-855b-65840d56b0cb","total_cost_usd":0.0504045,"usage":{"input_tokens":97,"cache_creation_input_tokens":6708,"cache_read_input_tokens":192555,"output_tokens":4268,"output_tokens_details":{"thinking_tokens":928},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":6708},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":359,"cache_read_input_tokens":19076,"cache_creation_input_tokens":321,"cache_creation":{"ephemeral_5m_input_tokens":321,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1252,"outputTokens":15,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001327,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":97,"outputTokens":4268,"cacheReadInputTokens":192555,"cacheCreationInputTokens":6708,"webSearchRequests":0,"costUSD":0.0490775,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":928,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":17,"subtype":"success","api_error_status":null,"result":"## ✅ Complete\n\nI've successfully created a self-signed TLS certificate for your development server. Here's what was configured:\n\n### Files Created:\n\n1. **`/app/ssl/server.key`** — 2048-bit RSA private key with 600 permissions (owner read/write only)\n2. **`/app/ssl/server.crt`** — Self-signed X.509 certificate valid for 365 days\n   - Organization: DevOps Team\n   - Common Name: dev-internal.company.local\n   - Valid: Sep 3, 2026 → Sep 3, 2027\n3. **`/app/ssl/server.pem`** — Combined PEM file containing both private key and certificate\n4. **`/app/ssl/verification.txt`** — Certificate verification details including subject, validity dates, and SHA-256 fingerprint\n5. **`/app/check_cert.py`** — Python verification script that:\n   - Validates certificate and key file existence\n   - Extracts and displays the Common Name\n   - Shows expiration date in YYYY-MM-DD format\n   - Confirms successful verification\n\n### Test Result:\nThe verification script executed successfully and confirmed:\n- Common Name: `dev-internal.company.local`\n- Expiration Date: `2027-09-03`\n- Status: Certificate verification successful\n\nAll files are ready for use with your internal development server.","ttft_ms":6702,"type":"result","duration_ms":46097,"uuid":"c95eaa09-5b90-434b-9314-0cbf887f4e9c","ttft_stream_ms":871,"time_to_request_ms":75,"queued_turn_count":0}
