[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_13039a1f-be90-4c19-b8f0-7b478a606ea2 workspace /app
[lever-debug] systemPromptAppend (2 part(s), 477+821 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.

Self-verification requirement for this run (eval harness):
- Before you finish and declare the task complete, you MUST actually execute what you produced at least once: run the script or program you wrote, apply the command or configuration you set up, or otherwise exercise the deliverable against the task's stated success criteria.
- If the deliverable has observable output (a command's stdout, a file's content, a service's response, a program's exit status), check that output yourself and compare it against what the task requires.
- If the check fails or the output does not match, fix the problem and re-verify. Do not declare success based on having written the artifact alone — an unexecuted solution is an unverified solution.
- Only report the task as complete once you have observed the deliverable working.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":234,"estimated_tokens_delta":69,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"2991cd3f-7b9f-41ce-a041-a2df65a447a5"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"355b933c-2171-4b5b-ae4a-4ee9ae688e72"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"5273e712-5d87-478a-802a-4be903313db4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":1,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"3b6160f9-88f6-4d5c-ac89-1d2133fc3f4e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":36,"estimated_tokens_delta":34,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"f46543ca-e992-4cae-85a0-9582e5418633"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":42,"estimated_tokens_delta":6,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"1e5f9e68-d69e-4e83-898e-87d15f60a052"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":112,"estimated_tokens_delta":70,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"2fd83afb-8e03-4bb8-988e-b55360e4b019"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"06b5664a-c076-461d-8c2e-6fc7d9be6a21"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"b6911582-c882-40ec-815e-4f33ff17bbe7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":26,"estimated_tokens_delta":24,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"e535da71-9871-4297-b886-45e24805c96d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":96,"estimated_tokens_delta":70,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"0dd17117-ffb2-4e77-85b5-323cdf7a5fea"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"025f97d0-8b3f-48fe-8f4f-847ca21639d8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"ccf75111-cb26-4d78-808d-709049f7ddf7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":19,"estimated_tokens_delta":18,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"f9c0b760-73d5-4875-a994-cc5a6e3cb5a0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":45,"estimated_tokens_delta":26,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"31a81e36-a9bd-40b7-81a4-93903cf8ef1b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":57,"estimated_tokens_delta":12,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"3d5c829d-c3ce-4b7b-814c-c2d3b53b48df"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":127,"estimated_tokens_delta":70,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"98e91edd-9676-44f3-9c6c-c463dd8074e3"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"0cce18ac-72c3-4d49-a966-1664fda9de36"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"869f8f69-65a2-47e8-ae59-ca59fb0b1f37"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":20,"estimated_tokens_delta":19,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"08ae3b1d-e637-4bdd-ad3f-d38c35cbf395"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":47,"estimated_tokens_delta":27,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"a21623c9-546d-4ac3-a59f-08b866449e5f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":79,"estimated_tokens_delta":32,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"542c072b-17ab-4158-b1cb-4ca10e350c04"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":104,"estimated_tokens_delta":25,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"18d6cf2c-4f52-485d-92d8-8251a22d83ca"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":173,"estimated_tokens_delta":69,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"ffd35d3e-06c6-4697-9bd2-2b445e1b2997"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"bb3f3d96-c217-4687-8c2b-5638e9c29bd3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"4264cae9-ca7f-4e6c-a823-092d94d7a5e7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":5,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"e7a7fa0a-6f3b-4f50-ba74-001cb8f47f5d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":5,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"b579371d-78ba-4fbd-a5de-5ab72903a9be"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":18,"estimated_tokens_delta":6,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"697abbc4-bab7-45c8-9273-273f32645464"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":20,"estimated_tokens_delta":2,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"3f26fd01-78ed-4524-996d-a2ec115984af"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":89,"estimated_tokens_delta":69,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"20064fd4-75f6-47a0-a7ad-16e5f2ef3a0a"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"f24c9172-4899-4673-8874-4d2e79779ce2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"5760fc6d-2986-4969-b70a-d5911d76f96a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":33,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"00d0713e-58e1-4ab3-848d-b15e86cd39d2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":105,"estimated_tokens_delta":70,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"8372f7f8-740e-4ae6-9b93-d64f2536222b"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"5caa0e74-fdce-4a6e-8332-906bef295d38"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"e3d2a173-39bc-4771-b6e4-19961e789729"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":31,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"e88937c3-bdfc-484a-b646-8410b604ee07"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":61,"estimated_tokens_delta":26,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"df310dcb-e0c1-432e-83a1-809be29475b7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":89,"estimated_tokens_delta":28,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"7013afc0-d6d9-41a3-af49-e30f9789e1ae"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":117,"estimated_tokens_delta":28,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"866eee82-6155-4747-8778-26a498cb25db"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":143,"estimated_tokens_delta":26,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"7dbf5a75-1b23-47c2-ab2b-d29251c658a3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":164,"estimated_tokens_delta":21,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"c40ef937-f718-4d5e-b088-6f3f6fae7510"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":187,"estimated_tokens_delta":23,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"843442bb-da2a-46ab-bc12-747d76730ee5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":215,"estimated_tokens_delta":28,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"015a7fdf-97a5-42da-a2e3-0ac008259b32"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":233,"estimated_tokens_delta":18,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"8ec383ae-436f-43f7-9e27-6aa1440072b9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":256,"estimated_tokens_delta":23,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"adddd395-8e1d-495e-a72c-e47d2b14732b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":277,"estimated_tokens_delta":21,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"f15be1f5-010b-43aa-a4e3-05d55e72561e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":309,"estimated_tokens_delta":32,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"ae957311-6850-4bcb-9879-5a0938f54e02"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":376,"estimated_tokens_delta":67,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"bf3d0498-07db-4f11-9ac0-2d22e6c0124b"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"0a9a54b7-8a33-45e2-9975-19512f3550e7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"a4f92ee6-a202-458a-abb4-3f6b079c4a25"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":24,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"6e90984b-f8fd-475f-ba64-0b22d28c79a8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":55,"estimated_tokens_delta":26,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"8793ce6e-1e6d-44ca-bc3c-7796463d16ef"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":85,"estimated_tokens_delta":30,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"a8ea96db-f8b4-40d7-8bf2-0e2888aaabc8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":103,"estimated_tokens_delta":18,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"a0a89b30-ce56-4ac2-949a-edb2ff487acb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":172,"estimated_tokens_delta":69,"session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","uuid":"f639cf1a-8756-4686-8997-9564ea899513"}
[claude:event result] {"duration_api_ms":34162,"stop_reason":"end_turn","session_id":"7ccf311e-aec5-4b91-b782-0cf230712aef","total_cost_usd":0.035672050000000004,"usage":{"input_tokens":73,"cache_creation_input_tokens":4991,"cache_read_input_tokens":138713,"output_tokens":2823,"output_tokens_details":{"thinking_tokens":1074},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":4991},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":432,"cache_read_input_tokens":17163,"cache_creation_input_tokens":691,"cache_creation":{"ephemeral_5m_input_tokens":691,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1304,"outputTokens":14,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001374,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":73,"outputTokens":2823,"cacheReadInputTokens":138713,"cacheCreationInputTokens":4991,"webSearchRequests":0,"costUSD":0.034298050000000004,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":1074,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":9,"subtype":"success","api_error_status":null,"result":"Excellent! The analysis is complete. The CSV file has been successfully generated at `/app/summary.csv` with the correct structure and all required data.\n\n**Summary of results:**\n- **Today (2025-08-12)**: 370 ERRORs, 463 WARNINGs, 1433 INFOs\n- **Last 7 days (Aug 6-12)**: 2,969 ERRORs, 4,020 WARNINGs, 12,203 INFOs\n- **Last 30 days (Jul 14-Aug 12)**: 9,594 ERRORs, 12,847 WARNINGs, 38,702 INFOs\n- **Month to date (Aug 1-12)**: 4,682 ERRORs, 6,327 WARNINGs, 19,420 INFOs\n- **Total (all logs)**: 14,160 ERRORs, 18,772 WARNINGs, 56,621 INFOs\n\nThe script analyzed all 164 log files and correctly extracted severity levels from 89,553 log entries across the date range from July 3 to August 12, 2025.","ttft_ms":3179,"type":"result","duration_ms":33770,"uuid":"da5c7bed-b9e0-4642-a3ec-fc5665b31c8e","ttft_stream_ms":950,"time_to_request_ms":80,"queued_turn_count":0}
