[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_8da56e6f-f3aa-4c65-9cbc-900cbc760b13 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":303,"estimated_tokens_delta":38,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"720914a4-4c8c-40fa-a4ce-37a7aa398e54"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":332,"estimated_tokens_delta":29,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"ec6df9c5-a815-4014-b0c3-4417d555675b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":368,"estimated_tokens_delta":36,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"953b878d-113e-41d5-8dcb-1ef94ae6238c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":394,"estimated_tokens_delta":26,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"a33c9c6d-ab57-44c2-b80f-db9bf651f31f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":425,"estimated_tokens_delta":31,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"1ebe544f-3ce1-4f5e-bfeb-671c3e553576"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":437,"estimated_tokens_delta":12,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"998f1ea0-d0b2-4179-903c-0867a8bdd031"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":438,"estimated_tokens_delta":1,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"6aa6780e-0d8b-4a0b-a203-df2471a5a005"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":476,"estimated_tokens_delta":38,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"ae7d81a4-0287-471f-abb5-f1003a064cb7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":478,"estimated_tokens_delta":2,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"f30219e8-a5fa-4ef3-a4d2-c575c7753838"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":480,"estimated_tokens_delta":2,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"01c46d25-d27a-4743-87f6-2c4583a49b78"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":482,"estimated_tokens_delta":2,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"f8969047-8075-4636-bd4a-7709cb0dc8aa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":485,"estimated_tokens_delta":3,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"7be7ae5b-554b-4846-9549-0f181797a601"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":490,"estimated_tokens_delta":5,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"c1ba2597-d8ec-4b87-ac52-919117c75f50"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":532,"estimated_tokens_delta":42,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"e737a8ac-7e6f-4cf2-97ee-7c2c1010db00"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":535,"estimated_tokens_delta":3,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"b92c3daa-3bde-44de-b709-b423ed14f35d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":537,"estimated_tokens_delta":2,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"ae1f4c84-82de-44e0-9975-525e7977ec04"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":588,"estimated_tokens_delta":51,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"dff39cd9-c8d0-4f79-9a1c-a13e002cae55"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":632,"estimated_tokens_delta":44,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"c03d7f21-ae55-433a-96b1-5b4bcc918f0c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":643,"estimated_tokens_delta":11,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"859a8714-72db-4550-b0ba-5a30fab126dc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":644,"estimated_tokens_delta":1,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"ffb350c5-b5d6-47f5-9d88-abaf7a5e9b59"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":695,"estimated_tokens_delta":51,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"ac7f3982-d1c5-48d4-8e8a-69ace2ef68ff"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":755,"estimated_tokens_delta":60,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"37d00838-fe33-448b-b22b-95cfe0c2792c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":807,"estimated_tokens_delta":52,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"5f5c3bde-ce96-481d-ba20-e7ccfbe09ef1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":808,"estimated_tokens_delta":1,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"738a4610-7766-46e1-90e7-ac47da40727b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1590,"estimated_tokens_delta":782,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"936b3bb3-21af-4fd1-a085-bd21f4c3dd1b"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"03ce8572-a68b-41fa-81e7-21c54ad6357b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"c1f55e7e-4b8b-4117-88c0-2abd6cf2b000"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":31,"estimated_tokens_delta":29,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"c5d65c17-db39-42cd-8487-94f4bac2ecba"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":102,"estimated_tokens_delta":71,"session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","uuid":"001a386d-e134-40dc-a284-47dd9f03340b"}
[claude:event result] {"duration_api_ms":17096,"stop_reason":"end_turn","session_id":"ea19a335-da24-4488-889b-5bd57069f6c6","total_cost_usd":0.018318450000000003,"usage":{"input_tokens":17,"cache_creation_input_tokens":2859,"cache_read_input_tokens":26187,"output_tokens":2200,"output_tokens_details":{"thinking_tokens":1648},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":2859},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":225,"cache_read_input_tokens":13498,"cache_creation_input_tokens":2050,"cache_creation":{"ephemeral_5m_input_tokens":2050,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1024,"outputTokens":17,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001109,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":17,"outputTokens":2200,"cacheReadInputTokens":26187,"cacheCreationInputTokens":2859,"webSearchRequests":0,"costUSD":0.01720945,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":1648,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":2,"subtype":"success","api_error_status":null,"result":"Done. The function uses `asyncio.Semaphore` to limit concurrency and `asyncio.gather()` to run all tasks. When you hit Ctrl+C:\n\n1. **KeyboardInterrupt** interrupts the gather call\n2. All pending tasks are automatically cancelled by asyncio\n3. Each task's **cleanup code** (try/finally blocks, context managers) runs during cancellation\n4. The interrupt propagates naturally\n\nYou can import it as `from run import run_tasks` and use it like:\n\n```python\nimport asyncio\nfrom run import run_tasks\n\nasync def my_task():\n    try:\n        await asyncio.sleep(10)\n    finally:\n        print(\"Cleanup!\")\n\nasyncio.run(run_tasks([my_task, my_task], max_concurrent=2))\n```","ttft_ms":13391,"type":"result","duration_ms":16026,"uuid":"c7b13eba-386a-427e-b6cd-afc29e1a47ac","ttft_stream_ms":761,"time_to_request_ms":50,"queued_turn_count":0}
