[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_2257dc72-87eb-4111-a2b2-51ca3122a826 workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"1ca36092-6f6a-47af-9239-6a0ce6fe2877","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/97.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"ee1a493e-25b9-4fa6-9cac-1aec6fb373c9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":389,"estimated_tokens_delta":48,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"3573018f-383e-4ab3-8b0a-138a78b6f35a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":448,"estimated_tokens_delta":59,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"c2354518-ef43-421b-b7a5-e07206322d59"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":492,"estimated_tokens_delta":44,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"8b447834-11a1-40a6-90f5-a996b3d03979"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":495,"estimated_tokens_delta":3,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"b6544ac8-f5d8-4c88-88ae-7829fd52045b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":527,"estimated_tokens_delta":32,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"d68f511e-481b-42e4-a917-42a85fe292b7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":569,"estimated_tokens_delta":42,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"656d491b-56ff-480c-82d2-be9c8668a278"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":574,"estimated_tokens_delta":5,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"2afa5011-5b7c-47a6-bb8e-ebce09b24435"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":575,"estimated_tokens_delta":1,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"c420cf35-702c-4b25-a286-2ad03516aee1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":605,"estimated_tokens_delta":30,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"9c0e4816-3f2c-46d4-a9d8-664f5609ded1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":630,"estimated_tokens_delta":25,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"9899bb83-2829-402f-af26-87b277a402c0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":632,"estimated_tokens_delta":2,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"63d61a40-1227-41c4-9d14-9b9b1e4bb867"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":659,"estimated_tokens_delta":27,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"0abebaf8-9fcc-418d-8bf0-81e903cefca2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":687,"estimated_tokens_delta":28,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"e0bfa93a-fe5e-469b-8675-7f504b48465f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":724,"estimated_tokens_delta":37,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"4e2c3972-711b-4b8b-93f6-b563a02baaba"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":726,"estimated_tokens_delta":2,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"703bffbe-1b95-428f-a5ee-ab2728af72d6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":758,"estimated_tokens_delta":32,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"0aca0634-d9cd-40c7-9cf0-009c6b2c30b0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":783,"estimated_tokens_delta":25,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"d646ffcf-44a1-4b9e-9f92-9a5a59b6ded3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":785,"estimated_tokens_delta":2,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"0e3768bb-33a2-41ed-99a6-0e2d80ae29bd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":816,"estimated_tokens_delta":31,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"5cbc74d3-d7fa-450e-a6bb-889417507607"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":820,"estimated_tokens_delta":4,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"c7296236-4936-4cd3-8605-de3535e459a5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":821,"estimated_tokens_delta":1,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"b943b60f-ffd9-4fe8-8e5d-8096a1c252b9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":844,"estimated_tokens_delta":23,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"27cb57cc-e57b-4f3a-8309-1f0bf3922bf2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":876,"estimated_tokens_delta":32,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"005f4df2-82bc-4f38-a5c1-57e0ce3f2517"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":920,"estimated_tokens_delta":44,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"e4b40ad2-6954-4231-9cb1-2a0954cf865f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":925,"estimated_tokens_delta":5,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"2af078e5-9cff-4d7a-87e8-57ef091cebf6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":928,"estimated_tokens_delta":3,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"e76831e8-fb5a-4fea-bc95-de26b3588bf0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":929,"estimated_tokens_delta":1,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"73e7e198-445d-498b-9328-ab6a4b3f10e6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":962,"estimated_tokens_delta":33,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"cbeeebe0-c366-429a-bd64-106d1cb57bc3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":992,"estimated_tokens_delta":30,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"e5e9c11b-e114-4626-97f1-43682a4b321c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":994,"estimated_tokens_delta":2,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"4f5a6613-d346-4e11-aa28-018d982b42e5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1031,"estimated_tokens_delta":37,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"b1123041-6d10-4c8e-9d53-24799f71d617"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1060,"estimated_tokens_delta":29,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"9fa21323-303f-44a9-a6dc-23d826046ad7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1061,"estimated_tokens_delta":1,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"dccbc89d-b6a3-4453-b5e0-b2bb623286a0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1097,"estimated_tokens_delta":36,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"674cc4af-fee7-4771-9d71-b5f1789763d5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1122,"estimated_tokens_delta":25,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"cd89bdec-9d91-44c2-ae39-4795d076e8e0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1127,"estimated_tokens_delta":5,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"1ad0c5e1-6034-4bdc-a8bc-17da610c2140"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1129,"estimated_tokens_delta":2,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"499ba640-31c6-4001-883d-2b13011889de"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1166,"estimated_tokens_delta":37,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"1f132924-9ea5-49fd-bdc6-04c96ad95991"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1193,"estimated_tokens_delta":27,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"8bb12ad1-061d-426b-950b-a0dcd5c0c61c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1195,"estimated_tokens_delta":2,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"99eb32f5-4557-4851-a329-ef508fe6a93e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1197,"estimated_tokens_delta":2,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"4adbfcf6-26ea-4ad6-9610-e55d876da3e0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1234,"estimated_tokens_delta":37,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"15a06157-309e-4789-9d2f-fbb103f2ef2f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1243,"estimated_tokens_delta":9,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"3eea759a-0d23-46fd-9179-2d2bb87296d8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1245,"estimated_tokens_delta":2,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"636deb6f-46d7-4489-995a-9eb3f85fb137"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1281,"estimated_tokens_delta":36,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"46e1821f-cdf7-407a-902a-30502de65f41"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1319,"estimated_tokens_delta":38,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"6ca32fca-9a4d-4c00-80fe-04bb3d37440b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1327,"estimated_tokens_delta":8,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"4558a006-18fd-49bc-8dea-071b40fbac2e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1328,"estimated_tokens_delta":1,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"95c3a19a-fc59-4321-8ad5-0a43e8c95918"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1366,"estimated_tokens_delta":38,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"84675ebc-7a40-46ef-ac78-d6d47971d20d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1396,"estimated_tokens_delta":30,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"b0b6ad63-a001-4381-906b-c4acb60788cb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1409,"estimated_tokens_delta":13,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"fddb1224-523d-4804-a591-2cd3e52afb37"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1411,"estimated_tokens_delta":2,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"5591f563-b6e0-4cc1-ab8f-ef0beb78b7ac"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1446,"estimated_tokens_delta":35,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"79e8c0b8-8e13-4c9f-89ea-6fc20caec06c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1487,"estimated_tokens_delta":41,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"c8bbea64-abf7-45db-aa26-2164d18e4aef"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1513,"estimated_tokens_delta":26,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"a69261bd-442e-4129-9e61-60baaaa1743a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1544,"estimated_tokens_delta":31,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"d3aa5486-1597-4487-b491-94ffb9b71985"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1546,"estimated_tokens_delta":2,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"1dedf4bb-b5cc-44a8-b4ed-e9797e7de251"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1581,"estimated_tokens_delta":35,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"d96dcf07-14c5-4ad8-b842-07c5d5302c19"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1626,"estimated_tokens_delta":45,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"25cb9173-abc4-4790-890a-7d0c90adda11"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1670,"estimated_tokens_delta":44,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"1d26b9af-cae8-4aec-85ba-b4540a57b3ca"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1709,"estimated_tokens_delta":39,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"5514761e-4db6-4e8c-befd-6a0ddb334135"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1716,"estimated_tokens_delta":7,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"e3c72032-0744-4662-8204-69bdf4c653e1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1717,"estimated_tokens_delta":1,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"d4e1476c-4578-4e32-a2cd-4175c8931db5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1749,"estimated_tokens_delta":32,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"b354b7a7-b9fe-4ed4-8868-48660bd9a2a9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1786,"estimated_tokens_delta":37,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"2e3c9333-e8a3-4e95-a5e0-5d66552421b8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1819,"estimated_tokens_delta":33,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"e383db9d-07d3-4914-a50a-caca222ae08d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1823,"estimated_tokens_delta":4,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"715d3d45-6349-4b82-a3c5-47b587b3e896"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1825,"estimated_tokens_delta":2,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"b04a799a-7dd1-478d-8d2d-8e5587f190a5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1863,"estimated_tokens_delta":38,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"bb0b4719-8c1c-4413-ba8d-0a551a647d32"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1898,"estimated_tokens_delta":35,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"841dd85c-e3b8-475a-87e6-02768f39a105"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1939,"estimated_tokens_delta":41,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"f753f180-7a44-40ff-944c-47b1f98100c4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1967,"estimated_tokens_delta":28,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"fa79ebef-aa9f-4bda-8d8b-49fc60c8140e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1970,"estimated_tokens_delta":3,"session_id":"ec442ae1-0228-4737-b87a-aa9b3d645063","uuid":"3547de67-fdbb-4397-9ac7-3a51c9ca32e6"}
