[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_cf6aa9a0-9570-41f5-94cd-ea5bf24e9d89 workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"860d8893-cba3-4ad1-8f29-26bb33e98e85"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":22,"estimated_tokens_delta":21,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"b67a954c-c0e9-46fd-8a7a-b17b5a94d063"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":93,"estimated_tokens_delta":71,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"891dfd2e-806b-4bbc-9dea-20b1a07b76c8"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"758d8653-6333-4c91-8128-e4cbe175ec02"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"6cfccab5-7ed9-4138-9c25-699e5ac075ee"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":32,"estimated_tokens_delta":30,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"d66dc0b2-2d79-427a-816d-0bde47532db7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":50,"estimated_tokens_delta":18,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"dfd679a5-d698-4339-9f0b-b73523065796"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":69,"estimated_tokens_delta":19,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"4ce812b2-fe9e-4903-b1cd-35cbab6c877f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":139,"estimated_tokens_delta":70,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"7a46ec59-77dd-40c0-a0b5-360224bc285d"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"b06414b3-21eb-4a6a-a6c7-3eeb331cf9b9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":7,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"21c0c254-99fe-4b7c-ac0b-1eec288c086b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":2,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"c37ea489-3d08-40c2-961f-de53f35b0012"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":3,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"726c53dd-39f5-4135-842e-3a433933dd99"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":36,"estimated_tokens_delta":24,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"a5498272-c9f6-4623-bb0f-e3c4d515ed0f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":70,"estimated_tokens_delta":34,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"f541ee9e-9acf-4e6e-8c77-2138c15691ae"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":97,"estimated_tokens_delta":27,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"2b7cee03-78ed-428a-bd3c-7864c83b762f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":127,"estimated_tokens_delta":30,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"21c8f505-6b21-45fd-8755-23037dab1678"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":147,"estimated_tokens_delta":20,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"c1bc0f76-f5d9-43b4-90a7-3e3ddacbe09f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":152,"estimated_tokens_delta":5,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"c201a59a-fd4c-4d57-a3f0-d2bbe2ff2f98"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":220,"estimated_tokens_delta":68,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"0b0039d1-146e-46ed-b1a8-cc1094d2407e"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"bd8f24b5-7d6c-4733-9630-c19a43d6bba1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"fa4c233d-05d3-4ada-b91c-acdffce6084a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":27,"estimated_tokens_delta":25,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"a39f5824-18c3-4988-9fc9-5a2214595c46"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":97,"estimated_tokens_delta":70,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"4c9d93ae-599e-4181-9146-885608db8b15"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"89523288-d67b-4667-9c3e-cb90e637daa3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"5487d9bf-9cd9-4fbc-b697-5ca979c54317"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":11,"estimated_tokens_delta":8,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"5794b39f-c905-4c91-80f0-be750098312b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":1,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"2460f808-67b3-4b22-b924-6dbb4780bea0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":23,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"007331a5-19a5-48a8-b792-752dc737a5ee"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":52,"estimated_tokens_delta":17,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"90b8f256-f74a-44ed-afac-e722d10aef73"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":92,"estimated_tokens_delta":40,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"08708d12-9bd8-4521-a5cc-2cdea87b7014"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":133,"estimated_tokens_delta":41,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"c037cbc3-77e2-4534-8fdb-c6acbc9a5588"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":140,"estimated_tokens_delta":7,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"10344150-0d8b-457b-bf89-26ceddac8029"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":210,"estimated_tokens_delta":70,"session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","uuid":"1d8c3fa5-733e-49b3-849c-971b912a4d11"}
[hook:gate] Stop fired (writeSeq=0, bashSeq=4, alreadyBlocked=false)
[claude:event result] {"duration_api_ms":19819,"stop_reason":"end_turn","session_id":"7e9b04a5-b78d-4d53-8c24-7ed74141a900","total_cost_usd":0.027693950000000002,"usage":{"input_tokens":49,"cache_creation_input_tokens":4365,"cache_read_input_tokens":88247,"output_tokens":2399,"output_tokens_details":{"thinking_tokens":792},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":4365},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":444,"cache_read_input_tokens":16742,"cache_creation_input_tokens":312,"cache_creation":{"ephemeral_5m_input_tokens":312,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1304,"outputTokens":13,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001369,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":49,"outputTokens":2399,"cacheReadInputTokens":88247,"cacheCreationInputTokens":4365,"webSearchRequests":0,"costUSD":0.026324950000000003,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":792,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":6,"subtype":"success","api_error_status":null,"result":"Perfect! I've successfully analyzed all 164 log files and created the summary CSV. Here's what was counted:\n\n**Summary of Results:**\n\n| Period | ERROR | WARNING | INFO |\n|--------|-------|---------|------|\n| Today (2025-08-12) | 370 | 463 | 1,433 |\n| Last 7 days | 2,969 | 4,020 | 12,203 |\n| Last 30 days | 9,594 | 12,847 | 38,702 |\n| Month to date | 4,682 | 6,327 | 19,420 |\n| **Total** | **14,160** | **18,772** | **56,621** |\n\nThe CSV file has been written to `/app/summary.csv` with the exact structure you requested. Each row contains a period, severity level, and count of occurrences for that combination across the specified date ranges.","ttft_ms":2431,"type":"result","duration_ms":19524,"uuid":"d0b186db-53d6-4330-9173-4fde0bee2f87","ttft_stream_ms":841,"time_to_request_ms":80,"queued_turn_count":0}
