[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_b50a39d4-69c2-42fd-8829-c25534a6ca96 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":71,"estimated_tokens_delta":17,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"63e08b7a-0cca-460c-b329-75206873a3fa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":141,"estimated_tokens_delta":70,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"87999c4f-fbd1-4286-8f71-344fe263851f"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"0ea1f317-2b6b-41bf-956f-fbbbc990f4e2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"3bff5b90-8985-4eb3-ad39-7312bda63a68"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":34,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"6051b74c-d166-4014-aa30-c586058f55c1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":106,"estimated_tokens_delta":71,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"cb8b8e55-1f77-478c-82b7-d69aed00ff4c"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"86b04077-648a-4fa4-85f0-168ad6fd17a8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"4fe488e8-beca-4f45-bee8-f0ebb9cce0bf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":4,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"441efe5e-cf62-4eb7-85be-355e6135ba5f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":20,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"b320a2ee-ef68-476a-9d0b-f43358759157"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":46,"estimated_tokens_delta":18,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"0924b3f8-f596-49c4-8568-fbb66c57393d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":62,"estimated_tokens_delta":16,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"89954083-7ccf-455b-ab9e-fdfe2f1509bb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":65,"estimated_tokens_delta":3,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"44314058-1d1b-49e5-9cf0-33093a86af9f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":68,"estimated_tokens_delta":3,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"117dd7db-d856-47ec-b013-1a47ba93e757"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":86,"estimated_tokens_delta":18,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"d2ae29c6-ad74-4065-9457-7920c60a113e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":122,"estimated_tokens_delta":36,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"c4c48bbf-f37a-4f1a-a847-a13b1ff0cac3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":138,"estimated_tokens_delta":16,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"ffe7c78b-56cb-4c24-ad17-8014ef7ce544"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":161,"estimated_tokens_delta":23,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"52732df5-6da9-49a8-aa14-ba4fdecf28b8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":180,"estimated_tokens_delta":19,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"e71233ce-dd7c-430e-a07f-0165a8aaa5f2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":184,"estimated_tokens_delta":4,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"a9ecc6fa-0bc3-4a9a-80aa-875af629df74"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":188,"estimated_tokens_delta":4,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"10399900-3e21-4343-bfc1-969238b19069"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":206,"estimated_tokens_delta":18,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"94cbe911-08a3-49a1-a775-22bf3997227f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":220,"estimated_tokens_delta":14,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"18540dee-8b75-4e4b-8b43-500a46c114d4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":285,"estimated_tokens_delta":65,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"ac921ee4-b9a7-4521-81cc-fecb4e71932e"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"10d9155b-be09-48c7-8b57-e172f495cefe"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"f7ba8f92-4444-491c-8dd1-80de98952756"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":36,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"d7253523-12dd-4e87-b7de-6fb787066422"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":41,"estimated_tokens_delta":4,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"72844436-814d-444d-8689-c689aab5f532"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":111,"estimated_tokens_delta":70,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"c114caa7-50ec-4745-afa6-64edcc378cb9"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"5c2cace2-671c-423b-8a96-44e466dfe31e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"451f3f87-d790-4920-86c8-c43ec57fc2fb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":2,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"2cbfb23c-4cda-4682-8e58-bd094f5bf5ed"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":24,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"c0e631cd-9bd1-42d5-a467-7efebae7c749"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":46,"estimated_tokens_delta":18,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"494afcb1-8fd3-4582-a3b0-bf78f61d279e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":50,"estimated_tokens_delta":4,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"14763796-b587-40d4-b950-b0f8c31682dd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":54,"estimated_tokens_delta":4,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"5cbb56e7-f07e-4bbe-adf6-ba375dc21c31"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":67,"estimated_tokens_delta":13,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"2ca38981-b681-4c77-88e0-9d1621a7e8cb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":92,"estimated_tokens_delta":25,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"1555038e-7b5f-4390-af90-f2525ccb6d65"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":96,"estimated_tokens_delta":4,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"d5ef7dde-2a03-45b1-8cf9-534d100c3d3d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":99,"estimated_tokens_delta":3,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"1cc3e4a9-cf41-4443-8fc2-0938ae476e7d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":102,"estimated_tokens_delta":3,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"c43146e9-94ee-42d1-bb70-359da02c58c0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":125,"estimated_tokens_delta":23,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"418922d2-a863-411f-873f-f69ee133d350"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":161,"estimated_tokens_delta":36,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"193d384e-624e-4113-881d-8fd66f32cc0c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":183,"estimated_tokens_delta":22,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"20c68e14-73f5-4426-9d83-120a6e515df5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":249,"estimated_tokens_delta":66,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"bab91afd-3536-41b8-8acf-6fde4441da2a"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"15c61f11-6864-4478-8606-4fb17fde7bb1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"6f90b940-3bea-450e-b63b-6511296c5b24"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":22,"estimated_tokens_delta":21,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"33faee0d-71b2-4f06-b937-ebf3d1a34cf7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":54,"estimated_tokens_delta":32,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"1f14084f-a773-4886-aa56-aa9312e0a806"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":67,"estimated_tokens_delta":13,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"01308edc-4bd6-4634-b36c-dfa3a07d6095"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":137,"estimated_tokens_delta":70,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"e71659ff-4e29-44ae-a66c-d66aa1c0de33"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"b1dffa46-72fc-4a26-80c3-f41198aac40b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"d5398147-ac3b-48e0-adbf-5f03d38097b2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":2,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"8275fd15-9cf5-4779-80e8-f68f186a5b95"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":27,"estimated_tokens_delta":24,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"9325d299-907e-4313-81b4-86de5d4a52ce"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":43,"estimated_tokens_delta":16,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"6f9bbe07-4823-40b4-a0b7-0c5203afaa2a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":54,"estimated_tokens_delta":11,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"66756064-9f1b-4fb7-aace-524f5d4f6aab"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":58,"estimated_tokens_delta":4,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"dc9166a4-85e8-4f82-b59b-b14a352c21c9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":63,"estimated_tokens_delta":5,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"7f15e2e3-f8ba-4a03-86eb-647defe77c1e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":81,"estimated_tokens_delta":18,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"5f19a099-d7fc-4c36-895e-a63fce2ea9fa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":96,"estimated_tokens_delta":15,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"8989ea85-a764-4cca-bf58-fef107e0c324"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":164,"estimated_tokens_delta":68,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"b57fab61-2e83-4a03-b862-af7912b3b530"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"6225a07d-36d7-452b-80b9-2155def127fb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"fae0b0b9-2f7f-455c-9acb-29a0b638b695"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":2,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"6fcc916e-b31e-403e-86c1-d4c1b42e36d0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":31,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"09a17a85-fb62-42f6-b13a-cb4243fe0685"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":56,"estimated_tokens_delta":22,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"bcf627a3-3bb5-4342-9ea9-0971100b4278"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":87,"estimated_tokens_delta":31,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"4724f55c-9a95-4282-a776-3326fb810961"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":93,"estimated_tokens_delta":6,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"72a4577d-eb2e-449b-a639-0e478fee34fc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":162,"estimated_tokens_delta":69,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"fa8c41a2-c3ce-4879-be74-637ffe270775"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"26120649-a991-4e71-9447-023d72391e2c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"12d667a9-f7ed-41ea-9cd5-8510eb9c20e7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":32,"estimated_tokens_delta":29,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"c97b88e9-e8d7-40df-aaca-6edb8325c777"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":59,"estimated_tokens_delta":27,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"e46e30d8-d320-465a-b447-0d7599c67b2a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":77,"estimated_tokens_delta":18,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"a78c45cf-6c4b-4de2-8a8b-ff731c8b6553"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":101,"estimated_tokens_delta":24,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"e3362950-7324-4d1f-9669-979efed4d125"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":109,"estimated_tokens_delta":8,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"7de153b8-4876-421d-91c6-38b5ce20fb69"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":177,"estimated_tokens_delta":68,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"8f271b16-bd27-48fa-88aa-46b9da61168d"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"12774e5e-eec4-4190-a352-90a78e52be0e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"285e187e-72f3-4fee-94ec-1ed5d2e449ce"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":40,"estimated_tokens_delta":38,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"95baf895-91a4-41e4-993a-a92c6d98c63a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":41,"estimated_tokens_delta":1,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"2cb979bc-088e-4256-9e78-be01e1407c4e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":111,"estimated_tokens_delta":70,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"84137b10-5200-48e6-aaaa-6d8aa99bc809"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"634eaa3d-261f-49ad-80c8-eff2a990b4c4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":9,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"aa975e6b-c9ea-485e-9415-fb2b0642a340"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":1,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"63f17ca7-8fb6-408d-80d7-213ef5e3ca22"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":19,"estimated_tokens_delta":9,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"cbcd589d-021c-466d-a09c-bc2d98f928a3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":15,"session_id":"7673c448-9b43-44ce-a85e-d493643d476d","uuid":"d5afa6ca-5660-4102-b5f9-86e11a6eb0cb"}
