[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_709914db-6994-4d16-8678-b87452f715da workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1181,"estimated_tokens_delta":2,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"f874c555-2ac4-4ce5-8a9c-2ec79989c6b0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1185,"estimated_tokens_delta":4,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"0af51477-9fa8-4162-a8ca-52311a73cf6a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1186,"estimated_tokens_delta":1,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"e51cbb07-1fa6-453d-b10b-7bf7635814a4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1188,"estimated_tokens_delta":2,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"df163bf1-e0d8-47a1-a9c8-80002b73501e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1189,"estimated_tokens_delta":1,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"dee8ccee-7f8f-4e08-a69c-b1c3f220eaba"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1193,"estimated_tokens_delta":4,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"5d756352-0ee3-4d1d-b2c2-25934694ecb7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1196,"estimated_tokens_delta":3,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"7a68a1a0-3d95-49bc-baa4-00f53d3d2630"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1200,"estimated_tokens_delta":4,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"1ad1de73-ae94-437e-89a1-ab5085d6e05b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1202,"estimated_tokens_delta":2,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"7aa56bf7-a657-45ca-aeca-dde536648609"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1203,"estimated_tokens_delta":1,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"0270c47a-cf8c-4e5e-998d-145bd543eb3b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1206,"estimated_tokens_delta":3,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"c8b94f7c-8c2c-4e41-b852-e9c9f5db212a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1209,"estimated_tokens_delta":3,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"242c1e9a-f49e-4eac-96b0-5cf5b0e9896f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1212,"estimated_tokens_delta":3,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"b3e5ae17-5f20-43a1-897f-52759e4b05cb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1240,"estimated_tokens_delta":28,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"f6a21381-1f3a-43de-a288-4d92856c570e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1242,"estimated_tokens_delta":2,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"474d9cb1-8050-4da8-b322-a6ac69f7d2b4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1271,"estimated_tokens_delta":29,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"ab9f83f0-453a-4423-a284-417679cdb8cf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1307,"estimated_tokens_delta":36,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"e2232cdd-5ae5-4a0e-8136-8fa4a236f5d0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1349,"estimated_tokens_delta":42,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"490ee67a-a079-4473-8b3e-721c452ce7b1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1366,"estimated_tokens_delta":17,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"f5fefdc1-4876-4d15-aa44-d15b7edfbc87"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1369,"estimated_tokens_delta":3,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"d9c802ae-20eb-4a4f-813d-203e5ed3fd97"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1401,"estimated_tokens_delta":32,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"9235b033-2a93-48b3-aa6e-b9b17e1eadda"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1443,"estimated_tokens_delta":42,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"c6bf4f5a-0fff-45c8-8d20-be73321b149a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1480,"estimated_tokens_delta":37,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"9fe2ddd0-22f5-4700-aab9-acd28eedd0a5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1490,"estimated_tokens_delta":10,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"34be2f24-0c60-43fa-b00e-0653dc041261"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1492,"estimated_tokens_delta":2,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"21025c36-3cc5-431a-844c-6dc3a8ed3084"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1527,"estimated_tokens_delta":35,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"bacc1bdf-a193-4b20-ad89-3ffb9511a566"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1564,"estimated_tokens_delta":37,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"14384f5c-788d-44bb-b314-4faa145ff7b8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1566,"estimated_tokens_delta":2,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"65027b2c-db62-47f1-935a-1459fbfe3294"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1612,"estimated_tokens_delta":46,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"f1aba1a5-7897-4ec2-ac63-09eda8db9ba3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1651,"estimated_tokens_delta":39,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"6b659623-eaca-4cb4-9ff2-313994ed9f20"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1652,"estimated_tokens_delta":1,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"6958ff69-e70a-4251-918b-5e0252c50b02"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1701,"estimated_tokens_delta":49,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"4f99eb90-0769-4c4e-b1f4-043a99ac4f94"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1722,"estimated_tokens_delta":21,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"b283a627-4b68-484b-a373-69320c614764"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1724,"estimated_tokens_delta":2,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"159d8a7f-35fe-45ef-8c57-e1cee67c31af"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1765,"estimated_tokens_delta":41,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"eccb4ee0-5683-4ff5-829c-03aeaf3cce3c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1789,"estimated_tokens_delta":24,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"5ca1bbdd-1964-4090-a26d-90adead98216"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1791,"estimated_tokens_delta":2,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"56a6838b-c88e-4353-9792-735235e3d666"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1794,"estimated_tokens_delta":3,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"04303808-4505-41e7-bc07-0b08e76dd29e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1828,"estimated_tokens_delta":34,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"b2e0d56e-8e46-4e41-b519-e3b086f2e37b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1862,"estimated_tokens_delta":34,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"0bce56ae-2339-4f91-9063-f178c6bf64b0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1888,"estimated_tokens_delta":26,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"67587268-7f5e-41e5-b4b1-82c6dcadc860"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1890,"estimated_tokens_delta":2,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"546b7bd9-eeb5-4c10-86b3-6f2ea086d4b0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1918,"estimated_tokens_delta":28,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"38189c74-9bfd-48a7-b8bf-61f130e98201"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1964,"estimated_tokens_delta":46,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"3f5e677a-bfa9-4d1e-883d-fef3bda1b24f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5024,"estimated_tokens_delta":3060,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"371046ba-7180-4f41-8bad-9126e87dc0a1"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"4f5242bb-2765-4b13-acdd-2b1d2db19940"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"82760ca7-426c-4c23-aa2d-4ca3351fc0c7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":14,"estimated_tokens_delta":13,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"d1d117ac-3fc4-4549-b749-b3e8b2328551"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":84,"estimated_tokens_delta":70,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"b0ea246c-2e67-4298-a663-cb3a2b6c252b"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"4ce4a428-5f5f-40ee-aa07-85d497ca5f24"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"48aaab7e-0590-4e24-ac77-5f479d6d84be"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":6,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"c850c5a0-8214-42fb-b38e-67e3afd53827"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":21,"session_id":"9f6ebd96-fdbf-45b3-9bf1-9910197ef281","uuid":"8133593c-128b-404b-ac96-aae6b3c26ae1"}
