[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_ed0d9ef7-6654-4179-8ca6-9ecda72b4568 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":89,"estimated_tokens_delta":71,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"4350f8b3-34e6-472b-ac27-e9e6c1c552cb"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"71f7a545-c04d-41d2-84e1-926ddfa3505f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"e332dba0-be5a-4a29-9535-b52c3c8a33cd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":8,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"760296b2-063a-45d2-858a-12295a5dafd8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":17,"estimated_tokens_delta":5,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"c6baee7f-a1a3-41cc-be81-65fc526c940d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":20,"estimated_tokens_delta":3,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"4bf811cd-af03-49ec-ab09-1b59e58d9e8e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":24,"estimated_tokens_delta":4,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"d4168f17-0d8c-4fef-ad65-03a8f3bb11a5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":26,"estimated_tokens_delta":2,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"0fbc2a8c-2dd1-491e-9667-474776a52ef4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":3,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"36dbb702-4a55-47ca-a962-39a6d0cc8f3a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":97,"estimated_tokens_delta":68,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"4f87536a-10c1-49da-aa2f-736c1143cc71"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"4f51ed59-8872-4a32-9990-bbeb586ecf2e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"83e540fd-1d6f-466b-b843-7d5e8a53e1ab"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":36,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"957a7b29-060a-4b50-85be-ea737d8cdb2e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":57,"estimated_tokens_delta":20,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"60075a5e-3251-41c7-98bd-9f4e0910ed1b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":85,"estimated_tokens_delta":28,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"e2f986a9-bf81-411b-82c5-60f852354328"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":109,"estimated_tokens_delta":24,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"cbbf4753-b8e4-48b9-95fb-953d3cdc4eda"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":137,"estimated_tokens_delta":28,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"b10a12eb-fa90-4861-9968-fc6718394159"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":175,"estimated_tokens_delta":38,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"ccc43223-c4e0-460c-93d5-db64093df04a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":201,"estimated_tokens_delta":26,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"cd504288-e581-4ce5-9670-ae5a4ab70cee"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":231,"estimated_tokens_delta":30,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"8754c233-c90a-4ef0-bbbf-7ff5e6dcdc39"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":241,"estimated_tokens_delta":10,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"8e589e11-185e-4f56-a6b2-f7d101b64453"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":308,"estimated_tokens_delta":67,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"cdeacbee-d588-4c70-9854-a49db08a87a7"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"3f8ddbd1-3dbe-4cd0-be09-3fedf58d5808"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"7b8916da-dd79-4caf-923f-23ef9c194b7f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":19,"estimated_tokens_delta":15,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"59dd2323-05e9-4066-88a8-6a4f2c6ee40b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":89,"estimated_tokens_delta":70,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"1ea48692-f7bc-4854-87b4-56df25867752"}
[claude:event system] {"type":"system","subtype":"vcs_state_changed","kind":"commit","branch":"master","cwd":"/app/personal-site","uuid":"de7a8e51-3972-4668-8267-a8d067eb9d38","session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"cad3240d-e27c-4416-b7ff-f9dd5cc7fe3f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":6,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"8b88450a-72e4-4817-8437-c8dd12186c00"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":3,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"7766fc32-d27d-447a-809a-ca5042053381"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":46,"estimated_tokens_delta":37,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"becad229-1fde-46c8-8e47-9936edaaaa33"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":75,"estimated_tokens_delta":29,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"6448e8c8-9a56-47d0-9d24-ef0fafacf6a0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":144,"estimated_tokens_delta":69,"session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","uuid":"ea7cb119-7e35-4ff4-be7c-29719c5b04c5"}
[claude:event result] {"duration_api_ms":30722,"stop_reason":"end_turn","session_id":"daa03c4f-f3c0-436f-8de8-91eb695ae5d7","total_cost_usd":0.03808715,"usage":{"input_tokens":81,"cache_creation_input_tokens":5385,"cache_read_input_tokens":152239,"output_tokens":3012,"output_tokens_details":{"thinking_tokens":875},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":5385},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":185,"cache_read_input_tokens":17707,"cache_creation_input_tokens":367,"cache_creation":{"ephemeral_5m_input_tokens":367,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":926,"outputTokens":13,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.000991,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":81,"outputTokens":3012,"cacheReadInputTokens":152239,"cacheCreationInputTokens":5385,"webSearchRequests":0,"costUSD":0.037096149999999994,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":875,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":18,"subtype":"success","api_error_status":null,"result":"Done! Your \"Move to Stanford\" changes are now merged into master. Here's what happened:\n\n1. **Found your changes**: Commit `650dba4` contained your Stanford bio update (changes to `_includes/about.md` and `_layouts/default.html`)\n2. **Resolved conflict**: Master had a conflicting bio statement; I kept your Stanford Postdoc version\n3. **Merged successfully**: Your changes are now on master (commit `52c6f70`)\n\nYour site now reflects your move to Stanford as intended!","ttft_ms":2268,"type":"result","duration_ms":30142,"uuid":"2a0301e2-f421-4602-a24e-86ff8c669274","ttft_stream_ms":952,"time_to_request_ms":82,"queued_turn_count":0}
