[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_31e6df1e-9c4f-462c-8a0e-2ee81c9144d1 workspace /app
[lever-debug] systemPromptAppend (2 part(s), 477+1018 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.

Operating-efficiency guidance for this run (eval harness):
- When inspecting files, prefer targeted reads over whole-file dumps: use Read with explicit line ranges, or grep/head/tail/sed/awk to extract only the relevant lines. Do not cat or Read entire large files into context.
- When a command or tool call returns more output than you need, do NOT echo it all back in your next message — summarize what you learned and quote only the parts you act on.
- Avoid re-running commands whose result is already in context, and avoid repeating identical Read/Grep/Bash calls. If output was truncated, fetch only the missing slice with a narrower command.
- Keep your assistant narration terse: state the action and its outcome in one or two sentences per step; no lengthy progress essays or restatements of the plan. Long narration costs tokens and adds nothing to correctness.
- These rules do not change what you may do — only how cheaply you do it. Never sacrifice correctness or skip a verification step to save tokens.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":222,"estimated_tokens_delta":26,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"e26d4bbc-73ec-4aa3-96ac-abc1f36aff52"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":240,"estimated_tokens_delta":18,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"64cd4361-4a49-40d3-be88-aab54979c3b2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":308,"estimated_tokens_delta":68,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"dca8af29-4755-4e9b-b3ac-d67eae66322c"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"5c609d50-db85-4110-ab0b-774934764de4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"7e104061-1df8-48e2-a737-81bdb9ad4f7f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":21,"estimated_tokens_delta":20,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"26e693b3-499e-4ae6-b795-240327a39bbc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":43,"estimated_tokens_delta":22,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"69866444-5148-4fe0-a642-717bcfc64b24"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":113,"estimated_tokens_delta":70,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"87f63f8f-7ca9-4c03-86aa-53a48878f613"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"0a10832e-e152-416f-a241-9335c7dd02b1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"a0f2e347-b50f-4c9f-918e-3d9c37a49970"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":30,"estimated_tokens_delta":28,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"ad7d2b77-6fbf-44a8-abe5-f2e9d741d6c3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":56,"estimated_tokens_delta":26,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"731a3a09-9590-4734-a1de-1164c464e6e9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":79,"estimated_tokens_delta":23,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"b87a5ffe-043c-4cca-ae14-1b412e965c0e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":105,"estimated_tokens_delta":26,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"b8417a94-1e7a-42bd-be84-3e830cf8aba8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":124,"estimated_tokens_delta":19,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"767f2666-8310-490f-aedb-19a2fea343b5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":143,"estimated_tokens_delta":19,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"8b05c889-70fa-4cca-99e7-5d3452a3d6e0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":160,"estimated_tokens_delta":17,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"87dc098a-611c-47ed-9266-16cecad5f814"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":229,"estimated_tokens_delta":69,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"72f05ff5-33d1-4ecd-9486-128d80ea515a"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"f853fb97-36d1-41d9-9ae9-260996279d4c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"c915bcfe-1a14-4498-a3f0-494e1f547e3c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":24,"estimated_tokens_delta":22,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"737226f9-06d1-430a-9d5e-15d9e30f9208"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":93,"estimated_tokens_delta":69,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"2cf01dd4-c438-41f1-b36b-996a17fdc444"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"a9099cd4-f6c5-46fe-903c-5c7b20b198e8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"4475bb8a-687a-4aeb-93b4-b38ea7224368"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":31,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"36c6fac4-dd80-434c-a0d4-6c5aee25236c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":51,"estimated_tokens_delta":18,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"bc6e6170-b3c5-4069-b250-3453bfa5e1d0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":73,"estimated_tokens_delta":22,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"12605663-345d-4297-9b98-acc0d5b46740"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":94,"estimated_tokens_delta":21,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"6b5083e7-fdff-430f-957c-b410e0ded1eb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":116,"estimated_tokens_delta":22,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"e7b113a0-ccb2-41e1-a82b-6123a1f9db41"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":128,"estimated_tokens_delta":12,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"1e01b4df-2c4f-495e-94a8-ab393a289e00"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":198,"estimated_tokens_delta":70,"session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","uuid":"1784697c-a38f-4d62-bc01-9a4c249102f4"}
[claude:event result] {"duration_api_ms":25162,"stop_reason":"end_turn","session_id":"3b02c052-8b67-422b-94b0-b01d5372195b","total_cost_usd":0.0486099,"usage":{"input_tokens":41,"cache_creation_input_tokens":22596,"cache_read_input_tokens":77499,"output_tokens":2240,"output_tokens_details":{"thinking_tokens":809},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":22596},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":480,"cache_read_input_tokens":22275,"cache_creation_input_tokens":321,"cache_creation":{"ephemeral_5m_input_tokens":321,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1304,"outputTokens":14,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001374,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":41,"outputTokens":2240,"cacheReadInputTokens":77499,"cacheCreationInputTokens":22596,"webSearchRequests":0,"costUSD":0.0472359,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":809,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":5,"subtype":"success","api_error_status":null,"result":"Done! I've analyzed all log files in `/app/logs` and created the summary CSV at `/app/summary.csv`.\n\nThe analysis counted severity levels (ERROR, WARNING, INFO) across all log files and grouped them by:\n- **Today** (2025-08-12): 370 errors, 463 warnings, 1,433 info entries\n- **Last 7 days** (2025-08-06 to 2025-08-12): 2,969 errors, 4,020 warnings, 12,203 info entries\n- **Last 30 days** (2025-07-14 to 2025-08-12): 9,594 errors, 12,847 warnings, 38,702 info entries\n- **Month to date** (2025-08-01 to 2025-08-12): 4,682 errors, 6,327 warnings, 19,420 info entries\n- **Total** (all 141 log files from 2025-07-03 to 2025-08-12): 14,160 errors, 18,772 warnings, 56,621 info entries","ttft_ms":3924,"type":"result","duration_ms":24569,"uuid":"6bfaca18-caef-40d5-a3a1-1216720007b7","ttft_stream_ms":1011,"time_to_request_ms":44,"queued_turn_count":0}
