[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_bd963c7c-d596-4d17-a202-e427456b555d workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"ac90b9a4-8040-4e50-8906-54e0d988cfa3","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"e5b8e01e-873e-48d6-8795-74e3103b0509"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":329,"estimated_tokens_delta":4,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"f4e02a5c-895f-49d9-bb40-d98b2bf3c550"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":391,"estimated_tokens_delta":62,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"72c0f143-c370-4006-aa46-8237df1e16d1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":418,"estimated_tokens_delta":27,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"4e4a7066-a659-46ee-817f-990544bedc9c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":445,"estimated_tokens_delta":27,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"d35b8159-401b-4ccc-9c0f-3b38ce02e0d9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":447,"estimated_tokens_delta":2,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"a38f1105-491a-4a10-8dd2-5b3cec674640"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":453,"estimated_tokens_delta":6,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"95dcfdd8-5a1e-4a54-8ec7-6f342686d1b2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":496,"estimated_tokens_delta":43,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"efa68ff8-71ad-4d85-b365-3e7fc5213474"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":521,"estimated_tokens_delta":25,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"777f6adb-0ac6-4b3a-a0a8-73b2983804f9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":526,"estimated_tokens_delta":5,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"6ab46ca2-0e08-407f-a1aa-0d9047814a81"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":560,"estimated_tokens_delta":34,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"17e046ba-1ff8-40e4-bf3e-569d4d562172"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":582,"estimated_tokens_delta":22,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"3dad10b8-f88a-46a8-a4c9-7e8b5404691d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":583,"estimated_tokens_delta":1,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"21a9569a-3dc1-43af-bb75-9aa8a35350a4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":585,"estimated_tokens_delta":2,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"a6ffa703-0cef-44d6-bf6a-e99a8ff30ff4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":586,"estimated_tokens_delta":1,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"ec72cba7-7f35-4e1b-9d11-b5b0fb6ba258"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":590,"estimated_tokens_delta":4,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"883233a6-b947-46e2-930e-d3e9821d6eb3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":593,"estimated_tokens_delta":3,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"bae3d979-9dd6-40bd-ac6f-273f39da8a24"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":625,"estimated_tokens_delta":32,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"94948c1f-9a5e-49a0-b8f2-eb9749050505"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":648,"estimated_tokens_delta":23,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"f509d1e9-3d3e-4c82-8269-14832bba94ed"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":649,"estimated_tokens_delta":1,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"914d0865-bd9e-4d95-a8a3-111498ce1615"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":690,"estimated_tokens_delta":41,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"d7b98ef0-adf8-4a2a-942e-4d9034aa38dd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":697,"estimated_tokens_delta":7,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"a4b3eb1f-469f-441a-97c0-c2ec7108791a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":700,"estimated_tokens_delta":3,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"d138c0f5-a2fd-4b50-9f21-5de47f146356"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":702,"estimated_tokens_delta":2,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"f1c1a99f-6fb8-44ef-a52e-d285b9dc1a6c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":738,"estimated_tokens_delta":36,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"37bf910a-5c91-4405-9201-1db44522de99"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":750,"estimated_tokens_delta":12,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"8d407229-8bc2-447d-88b1-d4be3fb0119d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":751,"estimated_tokens_delta":1,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"1d7e28a9-248e-4641-9396-17144a1d78e1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":775,"estimated_tokens_delta":24,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"0a655dc1-26f8-46d0-b900-0423ee08024c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":792,"estimated_tokens_delta":17,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"44026dd8-f987-49ce-8eff-41dcb6cceb62"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":795,"estimated_tokens_delta":3,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"8e163342-ca9a-4aa2-a534-87f891b04080"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":825,"estimated_tokens_delta":30,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"461b8dd1-f40d-42a8-9898-a5bd9d48e9b2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":860,"estimated_tokens_delta":35,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"c901dfa4-2cc1-440d-8479-a25e2c18fd13"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":862,"estimated_tokens_delta":2,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"6e667e3f-398e-468a-a02b-1d9ac687b38c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":896,"estimated_tokens_delta":34,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"e5a981a7-b502-4777-8948-64ead7ede9ab"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":904,"estimated_tokens_delta":8,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"63ed4826-366f-4ef4-8bc8-c647be90df43"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":913,"estimated_tokens_delta":9,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"391e3b13-1f4e-4c7c-b55d-8e1039a999f5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":916,"estimated_tokens_delta":3,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"f7180bff-fff3-43b3-86ae-5ea0938cea7b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":921,"estimated_tokens_delta":5,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"a10f02b0-40f4-4856-ac68-7c92274a10c1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":946,"estimated_tokens_delta":25,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"443735b3-91bf-4acf-b197-5779524673d3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":949,"estimated_tokens_delta":3,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"1557123b-c282-4d52-ad5f-68047d4fc865"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":984,"estimated_tokens_delta":35,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"5d2e762d-310d-4ff6-a741-cd534f5b783f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":986,"estimated_tokens_delta":2,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"50a1c414-e520-4a6e-b937-83734b510b05"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":987,"estimated_tokens_delta":1,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"e89db436-72ff-474a-9361-6c480b75391a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1012,"estimated_tokens_delta":25,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"db6c0030-0e4f-49b3-b860-c523397b071a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1042,"estimated_tokens_delta":30,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"580936e7-2b06-4c0a-8a55-185818bb50b8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1043,"estimated_tokens_delta":1,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"eb820874-f745-45ef-81dd-5dde735f35dc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1075,"estimated_tokens_delta":32,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"d5336825-65c5-4306-90c7-b3ec85b95093"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1109,"estimated_tokens_delta":34,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"d3cbfcef-52a7-4906-ae2d-fdb532e88741"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1111,"estimated_tokens_delta":2,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"28836361-a3aa-416d-b215-df8c321df554"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1132,"estimated_tokens_delta":21,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"20bcd9b0-af93-421b-8bec-8798b102b107"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1163,"estimated_tokens_delta":31,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"f74efd27-f81e-4098-af02-d0b18c1ee2d1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1191,"estimated_tokens_delta":28,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"25df0f6c-b447-426d-9380-43eeb88ab128"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1215,"estimated_tokens_delta":24,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"38793c02-b761-48bb-ba9e-cd1ca199754d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1227,"estimated_tokens_delta":12,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"a80a71ef-b643-4dba-8026-664d7a8b6f7d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1229,"estimated_tokens_delta":2,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"cd77e750-807d-48bf-94ea-bb0c98ab3cb8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1281,"estimated_tokens_delta":52,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"6a414e7f-4e8b-48ce-987e-510c51a5a99e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1306,"estimated_tokens_delta":25,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"dc619a47-21c7-4b66-952f-9e5c15f34070"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1355,"estimated_tokens_delta":49,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"4384233b-27c5-432f-ad10-cb0e36b8cd8c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1356,"estimated_tokens_delta":1,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"bc81954a-3d49-44a9-92e5-18708b416a9b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1399,"estimated_tokens_delta":43,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"fdacc851-3ebc-4a87-81d1-0f393edc0681"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1421,"estimated_tokens_delta":22,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"89f094f4-cd4d-4ff4-9159-cdbeb0c95349"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1423,"estimated_tokens_delta":2,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"5448b675-1720-49cb-ba56-07c5f17b41ba"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1459,"estimated_tokens_delta":36,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"456affb5-79f3-4200-bda9-0c13c6dbee42"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1488,"estimated_tokens_delta":29,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"1ed2f8eb-1da0-49ba-943c-6e91325d3773"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1490,"estimated_tokens_delta":2,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"4713ca89-e2e2-408d-ab6f-80eb8c69ac5c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1532,"estimated_tokens_delta":42,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"51a1b51e-e206-458e-89b4-d11bf73f9dfd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1562,"estimated_tokens_delta":30,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"d86f0a9f-1440-4fe8-ac28-62dfbb0fb632"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1588,"estimated_tokens_delta":26,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"484e7be7-09c1-447a-babb-873978e9cb86"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1590,"estimated_tokens_delta":2,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"27cdbbfc-c6ff-4f0a-bcda-c02cc04d1663"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1592,"estimated_tokens_delta":2,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"27143016-46a0-421b-b130-0422c56e7f5d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1595,"estimated_tokens_delta":3,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"c1edf78d-52e9-4714-a9a2-023707d4eb16"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1639,"estimated_tokens_delta":44,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"0f5bed46-dedd-45c2-b4bc-593f8e14192c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1679,"estimated_tokens_delta":40,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"5be4cca9-1025-4b91-8bdc-710efe8c5ca1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1726,"estimated_tokens_delta":47,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"f04b484d-4db0-4fa2-a89f-5934407b5f9e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1763,"estimated_tokens_delta":37,"session_id":"eb4dfd18-5371-480e-9d87-c4abcb089f95","uuid":"f0423f6d-360a-49df-88a0-ef9cedc87fe5"}
