[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_2a12f98e-9063-444a-83e4-5d3ea5533a6e workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"98130ed8-d19e-4a74-a338-ecba2ebc6385","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"56e3a1d0-b262-4ebc-8b77-1e8e924e5b03"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":668,"estimated_tokens_delta":1,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"90b8496f-f4bf-4486-9b85-64047c191a7f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":708,"estimated_tokens_delta":40,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"6a0da315-c97f-4a00-9320-2d5cb2ccb8f6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":719,"estimated_tokens_delta":11,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"2a48fd0b-c3a7-4e82-ba01-f73202408a2e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":720,"estimated_tokens_delta":1,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"cf4c79d8-d342-44d2-99d4-23b2b5ca8019"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":724,"estimated_tokens_delta":4,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"12bbb2af-4c93-43e8-8342-e7da50c554b1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":730,"estimated_tokens_delta":6,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"5aba2780-6d92-4628-8552-d2b6d30534f7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":735,"estimated_tokens_delta":5,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"d8ff3fdd-a726-4009-8e22-28ee9a26cbbe"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":741,"estimated_tokens_delta":6,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"f8fd62e1-34d4-4e5c-9a54-cee1c7750ecb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":744,"estimated_tokens_delta":3,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"f9817a54-c891-4242-869a-760b2b31acf5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":779,"estimated_tokens_delta":35,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"7704b143-3af9-44a7-bb22-2a3d0ca827ef"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":806,"estimated_tokens_delta":27,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"76a4036f-2ff0-4a9b-a0eb-ade3567769e4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":837,"estimated_tokens_delta":31,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"905a825a-ed84-42b8-8f32-5317706fb527"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":838,"estimated_tokens_delta":1,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"ffd5bec4-3723-4db9-84df-267a1479b614"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":842,"estimated_tokens_delta":4,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"0847a098-3d01-4b46-8987-9c4c4fea5b0f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":875,"estimated_tokens_delta":33,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"7f6e432d-7bf5-4b8d-a424-c573e1c8db2c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":899,"estimated_tokens_delta":24,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"560132d6-4291-4de4-852f-9c9fda504a89"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":901,"estimated_tokens_delta":2,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"a85e216f-bca7-4ea4-aafd-d74ede42e546"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":927,"estimated_tokens_delta":26,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"89758c62-7f67-41b1-a996-e86636f0a40d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":952,"estimated_tokens_delta":25,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"b5b4dd51-5f16-4dc1-b75c-517521be1836"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":994,"estimated_tokens_delta":42,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"f61a8d45-6932-493b-815e-0f4a8625f244"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":996,"estimated_tokens_delta":2,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"b3a2bf7e-8651-4ac3-9d43-4819522e54c4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":998,"estimated_tokens_delta":2,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"e9f2fe21-08cc-41a6-8786-d7551f414632"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1040,"estimated_tokens_delta":42,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"30585d6f-dd0e-4faa-accc-2b45b83a164e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1077,"estimated_tokens_delta":37,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"d723f4c1-b341-4219-bf6c-798b8b82565d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1078,"estimated_tokens_delta":1,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"b038ec8a-f3df-48cf-a479-f89734993f60"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1116,"estimated_tokens_delta":38,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"0a3b2ffe-d62c-4a11-bd57-9dc53b933eb0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1141,"estimated_tokens_delta":25,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"b7306319-c1d0-48fc-b6f5-5356a40869a8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1167,"estimated_tokens_delta":26,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"6c721a52-8638-45ac-906f-e1993421e578"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1200,"estimated_tokens_delta":33,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"9dd5a63f-7f83-4363-b06a-bbbaa0b0da3d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1202,"estimated_tokens_delta":2,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"c7eda1c6-2afe-4e16-b614-8249251b5a5c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1232,"estimated_tokens_delta":30,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"1a319114-e710-4b33-b7af-f5f95fe7040b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1255,"estimated_tokens_delta":23,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"b6afeded-20d2-43c4-838e-2d5c65850fb9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1305,"estimated_tokens_delta":50,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"49aeb0a7-e48c-4803-a366-81922f0919ee"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1345,"estimated_tokens_delta":40,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"0c532b4c-7b0f-4ee8-811c-a691572536e5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1346,"estimated_tokens_delta":1,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"9ea5f63c-b8e0-4cc2-882d-25fe9a7a21ac"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1384,"estimated_tokens_delta":38,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"b1dcf50e-a22c-4ae4-a4e7-be673bff6b63"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1416,"estimated_tokens_delta":32,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"38d2cb0b-19a8-4809-958c-367e329264cb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1417,"estimated_tokens_delta":1,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"8e05dea7-ca06-407f-83e3-2fbc211d21f7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1449,"estimated_tokens_delta":32,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"4e57df16-5a10-485e-8e47-be54549d1457"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1470,"estimated_tokens_delta":21,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"bc264b1c-c52d-4bbc-81d3-f48bd250a494"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1472,"estimated_tokens_delta":2,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"39e889b4-5c31-4d4b-99e1-86bec1b4f477"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1511,"estimated_tokens_delta":39,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"30b73b2c-c113-4d52-9e82-f0e9e39b7bd9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1556,"estimated_tokens_delta":45,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"7181bddd-4435-49ad-9d3d-6f17c23372a7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1573,"estimated_tokens_delta":17,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"9203e3a4-9bc8-43f9-afa2-6f1c4aebc905"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1575,"estimated_tokens_delta":2,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"4e220e47-a099-4479-a0a4-f077ac288bf9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1614,"estimated_tokens_delta":39,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"3265e343-46cb-4dcf-bbfc-714e5949dafc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1651,"estimated_tokens_delta":37,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"8bbdaef6-cf34-4b3c-b978-289b32a8cac3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1652,"estimated_tokens_delta":1,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"b0293e85-a9ce-429d-b0f8-8f299dcb2607"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1658,"estimated_tokens_delta":6,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"8abf0185-83fe-4e4f-95fd-bbc51853f9eb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1661,"estimated_tokens_delta":3,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"86dc9129-447f-4f6b-b3d1-43bb4543738f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1689,"estimated_tokens_delta":28,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"68320250-ddd6-43a7-89c7-b56a82391ce9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1723,"estimated_tokens_delta":34,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"ff23469a-726a-4f00-935d-1f3049e0097b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1755,"estimated_tokens_delta":32,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"53a08681-8356-4754-bfd8-257097c3ed7b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1789,"estimated_tokens_delta":34,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"7f7953df-4b35-42eb-a727-53c617e268f6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1813,"estimated_tokens_delta":24,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"78bbdd02-1eb1-402d-96c1-8b3f2c48fb3c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1825,"estimated_tokens_delta":12,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"8a8f2c18-8c8d-41e3-915c-a05d5759f8bf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1827,"estimated_tokens_delta":2,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"26d19131-d321-4dc6-a6b7-428b965ba430"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1828,"estimated_tokens_delta":1,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"f33dfbf5-dc9c-4e0a-bad8-5134084af7e7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1833,"estimated_tokens_delta":5,"session_id":"5b120f43-cdd1-4b7e-8d20-30fef6cbe2ce","uuid":"1cfb69f9-ea86-4229-bba0-b41c3b9edf58"}
