[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_ac2482ab-9ac7-4d66-90cb-63d33637fd8f workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":879,"estimated_tokens_delta":43,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"9178e938-fd0e-4d57-b242-b411f60cfb09"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":921,"estimated_tokens_delta":42,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"27e13f2f-7eb9-424a-a9c5-4ddfbfe3494b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":937,"estimated_tokens_delta":16,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"61d713ec-c154-47c4-b358-8f8a819f1f52"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":941,"estimated_tokens_delta":4,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"698558ef-e974-45f3-b641-97e169b30f82"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":984,"estimated_tokens_delta":43,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"6a9af563-3d66-4e8a-ac50-4463aa99ed2e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1028,"estimated_tokens_delta":44,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"028d5b75-0dc2-440e-9c2c-76cd9a5ed2ee"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1073,"estimated_tokens_delta":45,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"2d5bd142-cd95-4352-ac78-44b9e01dbdb3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1093,"estimated_tokens_delta":20,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"11199143-a88a-4c3d-9364-4540986dea3c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1095,"estimated_tokens_delta":2,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"a9da6be2-9d0d-423c-8a67-5c5fbdb561e9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1134,"estimated_tokens_delta":39,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"665574ae-94de-41f0-8026-7492f07bf9ed"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1171,"estimated_tokens_delta":37,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"29425655-09f6-4501-add4-3a6be3ead27f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1198,"estimated_tokens_delta":27,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"768450a4-dcc0-46ee-bc3d-cea3d0a7d722"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1200,"estimated_tokens_delta":2,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"2e393148-779e-4307-8b50-2e9d9a62008c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1239,"estimated_tokens_delta":39,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"86aa6392-cb09-427c-895d-9e51accbe4d1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1272,"estimated_tokens_delta":33,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"488f4e4d-509a-4443-b193-aff78c56424b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1313,"estimated_tokens_delta":41,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"0ec0a4ba-75fa-4ba2-8adb-af1796e66b2f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1326,"estimated_tokens_delta":13,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"0eddb864-4b28-4ce5-9890-468c26eb3d3f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1328,"estimated_tokens_delta":2,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"45b434f9-7a4a-492b-9388-f5aeb7b9ca00"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1368,"estimated_tokens_delta":40,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"5d81f9fe-3331-458d-a6e1-a460537728db"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1419,"estimated_tokens_delta":51,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"17bce7c1-40a8-4208-95ab-632a25cf4a50"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1458,"estimated_tokens_delta":39,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"ec0784af-687f-4b7f-83ec-5cc58e1f6ad1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1486,"estimated_tokens_delta":28,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"45021807-419b-43f0-898a-53c51f6bc983"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1488,"estimated_tokens_delta":2,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"913018ae-45c2-4f50-a942-a6fa2f4bfc21"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1528,"estimated_tokens_delta":40,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"ed636610-688e-46ba-8424-3b81aa0c138c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1555,"estimated_tokens_delta":27,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"0634264e-4f81-444b-80bf-1a6d5b6f4646"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1591,"estimated_tokens_delta":36,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"98f9e8df-4031-4be5-8383-eb56c37c90e0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1606,"estimated_tokens_delta":15,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"9b9451ec-8207-4753-9ab5-07902f74028c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1607,"estimated_tokens_delta":1,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"fc05eca8-c9d0-4ee6-b3db-58be2a22f831"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1634,"estimated_tokens_delta":27,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"c78f82c7-2bca-4f7b-acd4-34df4f84493b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1670,"estimated_tokens_delta":36,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"acc7cf3b-9ce4-4045-9777-6a29d319101f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1701,"estimated_tokens_delta":31,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"14f12d6b-b600-454b-87de-b13003d9817f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1742,"estimated_tokens_delta":41,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"e130db58-c1fe-4f3d-af72-bfa6820d4445"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1791,"estimated_tokens_delta":49,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"f01147a4-7fac-4333-8863-f2f3a008df97"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1809,"estimated_tokens_delta":18,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"86192fcc-b6b7-4af6-9bf9-f2a5e6423fe4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1811,"estimated_tokens_delta":2,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"a1dd7a63-5efc-41c9-9a70-3259925a327a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1840,"estimated_tokens_delta":29,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"7ec4c8f0-9775-4f3d-837d-8f60e976c6db"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1892,"estimated_tokens_delta":52,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"317e6a59-dbc1-40e2-85b9-9f9b81409953"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1896,"estimated_tokens_delta":4,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"5fbc1d16-e2e8-4200-9e25-8d7124e26491"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1927,"estimated_tokens_delta":31,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"675e6abf-259a-4edb-9fc9-8f47ec3aa553"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1937,"estimated_tokens_delta":10,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"44389644-dca0-4883-8609-65ffdbd1bae6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1941,"estimated_tokens_delta":4,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"3e67c0fd-6ee6-4c81-aea0-8153c5b6e8b9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1976,"estimated_tokens_delta":35,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"9edb39fd-fd26-411c-a2d9-61036cf038c3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2010,"estimated_tokens_delta":34,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"4116991b-a1f2-4c3d-88a6-395bdde9e5e3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2033,"estimated_tokens_delta":23,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"b746bd40-ace8-4ee4-b35b-03438f59d6c1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2036,"estimated_tokens_delta":3,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"0dafcf60-ab43-4018-9b9d-89dd163312e1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2068,"estimated_tokens_delta":32,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"342286ef-71cf-40f0-9283-c7aafd18aa0f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2111,"estimated_tokens_delta":43,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"e9200939-9f9c-4b2a-925e-5cb1bd47560c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2155,"estimated_tokens_delta":44,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"12bb24f7-dbba-484f-96ad-ee896cb844c0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2156,"estimated_tokens_delta":1,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"59c1fc6a-0677-4cf8-a2ff-e3a186ad7b90"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2190,"estimated_tokens_delta":34,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"520160b2-819c-466f-b6c9-3269032aa938"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2222,"estimated_tokens_delta":32,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"c2de8903-2b90-4eaa-8f15-0fde900b995e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2257,"estimated_tokens_delta":35,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"15039c7d-a62f-47e1-8f40-c2f5648e8f77"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2287,"estimated_tokens_delta":30,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"a2086670-609a-4d50-becf-1a24a0b8333b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2289,"estimated_tokens_delta":2,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"9dab065b-b9c0-4562-b603-4588354ebf2d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2340,"estimated_tokens_delta":51,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"3573a884-f2b6-4d55-ac81-00e10a6ddf9b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2374,"estimated_tokens_delta":34,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"b1021f97-211f-4c08-83d0-a22c2a4ca985"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2387,"estimated_tokens_delta":13,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"b21b57e6-c912-4441-846f-fc227afebdc4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6441,"estimated_tokens_delta":4054,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"4aea441d-e2fa-4d14-adab-76fda24a4525"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"c44c5d9b-2cec-4a3f-94d4-844af1da5781"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"f6e83f86-1167-423a-bbd0-922097e92397"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":36,"estimated_tokens_delta":34,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"f4e4f525-ccf1-4631-a2b0-1c4fd91a3bd1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":77,"estimated_tokens_delta":41,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"001e6bf7-d0f7-41bc-b335-1f0800bbc1ba"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":105,"estimated_tokens_delta":28,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"be970c2b-0a8f-46ce-9e56-c66cbce67822"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":143,"estimated_tokens_delta":38,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"b367f8ac-5f15-4c78-ab9c-4f0562ecdcc6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":184,"estimated_tokens_delta":41,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"c03aa566-77a7-40b0-9ef4-930cf7484ebe"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":213,"estimated_tokens_delta":29,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"c490f05e-2ff2-4fe8-a276-ab5e937ec5a2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":251,"estimated_tokens_delta":38,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"4b543f0f-4af5-4625-b1f6-3d0f707b7c27"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":289,"estimated_tokens_delta":38,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"84a02a98-b4ce-42f9-a855-1ed41d15f344"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":356,"estimated_tokens_delta":67,"session_id":"f180d7cf-2ad8-4b59-ab99-27f92de12c5f","uuid":"4336eee4-4961-4219-9c61-b4baac9d0d43"}
