[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_196b155d-daa0-4e4d-8945-88e2336686dc workspace /app
[lever-debug] systemPromptAppend (2 part(s), 477+821 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.

Self-verification requirement for this run (eval harness):
- Before you finish and declare the task complete, you MUST actually execute what you produced at least once: run the script or program you wrote, apply the command or configuration you set up, or otherwise exercise the deliverable against the task's stated success criteria.
- If the deliverable has observable output (a command's stdout, a file's content, a service's response, a program's exit status), check that output yourself and compare it against what the task requires.
- If the check fails or the output does not match, fix the problem and re-verify. Do not declare success based on having written the artifact alone — an unexecuted solution is an unverified solution.
- Only report the task as complete once you have observed the deliverable working.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":170,"estimated_tokens_delta":9,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"5e34d992-851f-4aa2-a4ac-0776fb51a3c9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":238,"estimated_tokens_delta":68,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"acf68535-bab2-48f7-ae3a-3501fbbb8415"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"98d7f1a7-004d-4b73-8760-5944b5d67eac"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"8633c3f6-d163-43cf-b625-487bf9c0eb3e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":24,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"8fe334b9-52c4-4c2d-9ea4-49fecdfac91c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":10,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"4b955a6b-31c8-41e8-98c4-891309c68d42"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":105,"estimated_tokens_delta":70,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"b65d2214-8130-4e92-bd60-a78ae83e794f"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"04fc2beb-ca4d-4c0d-8c55-423a200fc9e3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"e994b7e5-87af-44d5-98c9-54f67c65c4ce"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":36,"estimated_tokens_delta":34,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"deb62cfc-49a2-4bce-bad1-d631516cccc6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":72,"estimated_tokens_delta":36,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"05e62054-bae2-492c-b196-dc4a63218534"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":97,"estimated_tokens_delta":25,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"1d18851f-2b06-4e60-9621-b8281499a45f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":127,"estimated_tokens_delta":30,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"d2bb798e-817a-420c-978e-3dcacb448159"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":150,"estimated_tokens_delta":23,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"70de2ceb-dd47-4e6b-a84d-fb65b65a14c2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":219,"estimated_tokens_delta":69,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"cc57b418-170a-4170-8e09-de64c99948d4"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"00d0cca1-8ffa-437e-ace3-b7fb0ad323e4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"136c3868-fa04-4ad9-8167-8252d6129589"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":1,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"56597331-6e97-4689-a363-8a6b8d3c1dba"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":2,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"42ff1f3f-aa46-4716-9ab4-0772943bde8a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":18,"estimated_tokens_delta":14,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"7cdac1f3-1d49-4d35-90cf-4b51d3a9e7f7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":88,"estimated_tokens_delta":70,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"179b3520-5d11-4886-84ae-4bcce43547de"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"49f51a1c-45cc-4f83-bbf6-4c9f617a2424"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"ece3833d-bea5-4552-8566-fb935e8982a2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":11,"estimated_tokens_delta":6,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"e2455fa2-cdff-4729-ade2-b38ee540d436"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":15,"estimated_tokens_delta":4,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"13839995-2e21-43e4-9c05-2dddb78da7a6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":18,"estimated_tokens_delta":3,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"5586457f-43ad-4f79-a1c3-c7cb0ffc65c2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":21,"estimated_tokens_delta":3,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"3cd61e92-b63b-44ae-9944-274bbc9cd23d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":4,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"22606312-e424-4824-a5e7-1379df3f692f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":93,"estimated_tokens_delta":68,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"6abbf75a-c6a3-419c-b673-12cc8d036a83"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"61357b49-9a9d-42c0-938f-4ab93f0bf352"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"126a356c-a00c-4ab2-a68f-74520c5c630d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":43,"estimated_tokens_delta":38,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"95d8fb8c-bdda-4867-a5f5-f3e649931c8e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":85,"estimated_tokens_delta":42,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"874dd2a5-89f5-4e8e-aa72-310221b57dbe"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":119,"estimated_tokens_delta":34,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"46559580-dccb-4b6a-80d5-9adbe547eb30"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":158,"estimated_tokens_delta":39,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"a7b703e1-9017-44e0-821c-55e3b6234026"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":230,"estimated_tokens_delta":72,"session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","uuid":"044ec5da-3052-4251-aee8-d7c62b594b59"}
[claude:event result] {"duration_api_ms":21350,"stop_reason":"end_turn","session_id":"7a4b95a2-b961-4115-98c0-8b2a2d5b393f","total_cost_usd":0.0306313,"usage":{"input_tokens":49,"cache_creation_input_tokens":6556,"cache_read_input_tokens":88433,"output_tokens":2434,"output_tokens_details":{"thinking_tokens":725},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":6556},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":517,"cache_read_input_tokens":17116,"cache_creation_input_tokens":0,"cache_creation":{"ephemeral_5m_input_tokens":0,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1304,"outputTokens":14,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001374,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":49,"outputTokens":2434,"cacheReadInputTokens":88433,"cacheCreationInputTokens":6556,"webSearchRequests":0,"costUSD":0.0292573,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":725,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":7,"subtype":"success","api_error_status":null,"result":"Perfect! I've successfully analyzed all the log files and generated the summary. Here's what was accomplished:\n\n**Analysis Summary:**\n- **164 log files** processed from /app/logs\n- Logs analyzed across the date range from July 3, 2025 to August 12, 2025\n- All severity levels (ERROR, WARNING, INFO) counted for each date range\n\n**Key Results:**\n- **Today (2025-08-12):** 370 ERRORs, 463 WARNINGs, 1,433 INFOs\n- **Last 7 days:** 2,969 ERRORs, 4,020 WARNINGs, 12,203 INFOs\n- **Last 30 days:** 9,594 ERRORs, 12,847 WARNINGs, 38,702 INFOs\n- **Month to date (Aug 1-12):** 4,682 ERRORs, 6,327 WARNINGs, 19,420 INFOs\n- **Total (all logs):** 14,160 ERRORs, 18,772 WARNINGs, 56,621 INFOs\n\nThe CSV file `/app/summary.csv` has been created with the exact format you requested, including the header row and all 15 data rows.","ttft_ms":2661,"type":"result","duration_ms":20465,"uuid":"b14a02c5-87f2-4437-92cd-cf9f1bf458d8","ttft_stream_ms":1018,"time_to_request_ms":46,"queued_turn_count":0}
