[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_9b6849e9-e835-459d-b90f-e96954b69a12 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":100,"estimated_tokens_delta":35,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"a7be43b8-15cb-41f1-95f5-1227e78a21fa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":121,"estimated_tokens_delta":21,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"21179489-bfea-4dfa-b24a-a9ff9cc7526a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":191,"estimated_tokens_delta":70,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"8b0e6ff9-1f1e-45fc-b460-511ec8a01ef4"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"250b1292-d978-4a3c-923a-ed1d21e4dfec"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"fe37d281-da23-4ad2-953d-52773d24aaec"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":31,"estimated_tokens_delta":28,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"f769668c-66a9-47ee-b4e3-7fb1a7c6a97a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":57,"estimated_tokens_delta":26,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"dc2f748d-093b-46b5-8e3b-ffe2a278f09a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":60,"estimated_tokens_delta":3,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"c7a9f7ab-9e69-49e7-ba30-85e46499b40b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":129,"estimated_tokens_delta":69,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"7eed8daa-af0d-4c40-9686-063dea5df21e"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"0cc7ae52-ab39-48c2-b015-7a434d6f7c93"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"337cfe22-384a-4542-b14b-0633dbf0e2bd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":16,"estimated_tokens_delta":15,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"108caaff-9899-48b3-80f6-024d8b513d51"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":86,"estimated_tokens_delta":70,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"5161a9c2-307e-4d6b-b682-a295ac4c70d0"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"627d749b-cf4e-496c-be27-f069833c5e6a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"f8aae623-04a2-4e87-a578-740c0f7c0fe7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":22,"estimated_tokens_delta":19,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"f4b58523-da37-4de2-9852-258f4c3abd29"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":92,"estimated_tokens_delta":70,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"e00d7b3d-92b1-4e49-8ea6-ece03f814880"}
[claude:event system] {"type":"system","subtype":"vcs_state_changed","kind":"commit","branch":"master","cwd":"/tmp/test-repo","uuid":"65ef5507-c905-496c-b9ac-bb074cdcaf1f","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a"}
[claude:event system] {"type":"system","subtype":"vcs_state_changed","kind":"push","branch":"main","cwd":"/tmp/test-repo","uuid":"eca84ff4-162c-43f3-91ba-68721dd7b0dd","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"d575230a-7014-41d7-9611-01511c9a29f4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"25bef678-39f2-455c-b91e-2cdfbdd456d5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":18,"estimated_tokens_delta":17,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"72d8a97a-30c0-48bb-9e30-83068b26d666"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":89,"estimated_tokens_delta":71,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"6bb29101-2fff-4e20-ab14-22ec3b6aa9bf"}
[claude:event system] {"type":"system","subtype":"vcs_state_changed","kind":"commit","branch":"dev","cwd":"/tmp/test-repo","uuid":"d7f52a96-782a-4d13-8e85-31869a1d4c6c","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a"}
[claude:event system] {"type":"system","subtype":"vcs_state_changed","kind":"push","branch":"dev","cwd":"/tmp/test-repo","uuid":"55100715-56cd-48ba-90bf-b994c97d784e","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"aa556f87-109a-4338-9470-e159d1dec29f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"f7b4fdcb-7a0a-4f9d-be1f-7191f717c550"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":32,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"a423e093-a80c-4256-846b-4d7e93bd6d15"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":43,"estimated_tokens_delta":9,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"62aa45d2-f5c4-4155-a0ac-8f21dea2fbe6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":114,"estimated_tokens_delta":71,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"957c500d-e75c-4d79-afe1-5db3a7068650"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"0a03bffd-9060-43b3-abcf-eb681ada59a4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"6f8e2a3b-da8d-45fd-8e8b-56a19ae51a4c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":27,"estimated_tokens_delta":26,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"1f4af274-39b0-41d2-8a93-ea3c9c069812"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":59,"estimated_tokens_delta":32,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"868b813d-d865-4e06-835e-1486f89acef7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":85,"estimated_tokens_delta":26,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"db8e8f6a-c41e-45ab-818c-9367fece6562"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":103,"estimated_tokens_delta":18,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"a5939db0-59cd-477a-8021-e3a1a43144e1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":174,"estimated_tokens_delta":71,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"1eddbc5d-aa43-4a68-839c-c809eaf13e33"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"5cbfe3be-2abb-49de-89e9-8e9d281ac8cd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"fc7ebba0-d71e-4533-8d72-3b29765357d0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":20,"estimated_tokens_delta":19,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"bc2aa30e-1af9-4219-b3ae-2afa1abb9b16"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":5,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"fda6059c-2761-4a54-91ee-c71ea9954f0b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":95,"estimated_tokens_delta":70,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"8b7edde0-1e1a-40c6-9084-aaa125e69ee9"}
[claude:event system] {"type":"system","subtype":"vcs_state_changed","kind":"commit","branch":"main","cwd":"/tmp/test-repo","uuid":"67d595d4-b975-4748-8995-c47b2354c69d","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a"}
[claude:event system] {"type":"system","subtype":"vcs_state_changed","kind":"push","branch":"main","cwd":"/tmp/test-repo","uuid":"ed93daab-2627-4c2d-9de3-256358dd5084","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"152b8105-0458-4ae1-a3f0-5fdc1ce80d3e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"987a2f7f-4bff-4826-8610-1aa15e8ed089"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":13,"estimated_tokens_delta":12,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"5edcb9dd-ffe9-4029-bb9c-63143a8fe25e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":84,"estimated_tokens_delta":71,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"b1310be4-f403-455a-a590-d48a44d0d80f"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"fbeeb99a-9a74-4b60-879e-2464812b349b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"c7b9c6c5-6d79-4fa8-b2a3-d810895b66e9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":24,"estimated_tokens_delta":22,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"86aece87-e7a3-439c-b7eb-ff1ca461a7f9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":94,"estimated_tokens_delta":70,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"cb5af7b6-ca9c-4561-8912-6db49691de4d"}
[claude:event system] {"type":"system","subtype":"vcs_state_changed","kind":"commit","branch":"dev","cwd":"/tmp/test-repo","uuid":"94e2e4c7-d0bd-4f5b-9695-4ccbed58c85d","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a"}
[claude:event system] {"type":"system","subtype":"vcs_state_changed","kind":"push","branch":"dev","cwd":"/tmp/test-repo","uuid":"7c39e09a-deb3-431f-8955-1d78f9492924","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"f6e17565-3541-4a1e-8cb3-5ca3922c0d66"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"3fd83bbc-2a01-4347-97b8-ff50de5cee8e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":11,"estimated_tokens_delta":10,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"78b17362-9b17-4532-ae16-c024d7315403"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":81,"estimated_tokens_delta":70,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"9bc4d974-9336-4125-8627-8687a6949cc4"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"9fd51fff-d6cd-499b-a915-4c19d86facc0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"a7d244bb-8a65-42c4-a5e3-4f3965d87fbc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":32,"estimated_tokens_delta":28,"session_id":"068589a5-7fe5-4416-b3ed-a9887fd0d13a","uuid":"6b7f1ee4-bf2a-4372-8eb0-54e446cc1366"}
