[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_358c0118-533b-4127-9b20-8b8bc0952f96 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"b08d31e7-48fc-4b04-9c6e-56cba3335799"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"9455f8f2-a4f7-4ba4-8812-fb72d4c6683b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":39,"estimated_tokens_delta":38,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"c71a24bc-7e26-4e0e-bd71-79566e54c607"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":50,"estimated_tokens_delta":11,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"d106b1d3-9192-4909-ad6f-74ea9f09f216"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":120,"estimated_tokens_delta":70,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"54f415e9-ffc6-4665-aa7b-5633c5a66b99"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"18028087-2b95-4c9c-acae-e0b7593a2d41"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"bdd3d978-f210-4c42-9a9d-75363a3dbe10"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":49,"estimated_tokens_delta":44,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"3bd12272-6847-4a9a-9f9e-90ec965e6d9f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":75,"estimated_tokens_delta":26,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"2438f7ed-7410-46c9-a989-8ad325d370b6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":93,"estimated_tokens_delta":18,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"e4190863-8b77-4340-aa32-e4c1e2818763"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":163,"estimated_tokens_delta":70,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"5e4f78af-cab7-49e2-a155-ee71d1d1921f"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"fdfcc0fc-29d4-4745-b3d5-3b857a591554"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"5cf853a9-bd07-4f6d-8510-b51377d4d32b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":41,"estimated_tokens_delta":40,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"9945dea2-2384-4608-8157-818bbe7b957e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":74,"estimated_tokens_delta":33,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"26db07f5-bfc8-4efa-808d-ab5b2c1d58ae"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":97,"estimated_tokens_delta":23,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"239f2766-be02-46d1-a207-8e480dfc0c69"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":166,"estimated_tokens_delta":69,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"deee145f-1ce6-4f4e-8246-85c5bb06e52e"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"ed6bf1d5-057e-48cd-950b-a41b1de37bd6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"75877320-5ec6-412e-acf4-46a709078d49"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":31,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"a5163f86-ca92-47c2-b15d-1a442e5a03b7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":64,"estimated_tokens_delta":31,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"43f65c33-d0a0-472a-833c-94b595f6d3b9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":135,"estimated_tokens_delta":71,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"12bb45ea-bb6e-450e-9a72-39fe2dce01ed"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"ef8307b8-581b-4540-8993-d5bc3f9b7014"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"7a39e741-6f43-48d5-a6e9-6eda3bbaed1e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":21,"estimated_tokens_delta":19,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"4bd2f6cf-77f2-4e86-a8b2-1d65991dffec"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":13,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"1f30e408-d69b-420d-a1f5-afc37f3baccf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":104,"estimated_tokens_delta":70,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"8252f0d8-8266-466e-a8b1-5b0a7328d60d"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"5acd03a2-442b-4f7c-99a8-625865fcb8c6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":10,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"2d5db50d-6e8a-400a-8509-c5fe30e9ec41"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":41,"estimated_tokens_delta":31,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"38bbb822-78c4-43ef-9931-cc41a4c8eb26"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":52,"estimated_tokens_delta":11,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"6882fd1b-3071-44d7-b4ed-a393d9ba7b2f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":122,"estimated_tokens_delta":70,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"f5988d10-49da-4f8e-aa2c-1abea0e3b6e0"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"abfbbb56-a126-404e-a460-e9614a0de192"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"78998f39-f1fa-432d-9b39-0d96144d65f6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":11,"estimated_tokens_delta":10,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"5476aa4d-bee0-435e-a182-51e6d7e5a061"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":81,"estimated_tokens_delta":70,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"54ead8f1-55fe-4209-879e-1030e1e9ea83"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"0c4d7054-c495-424d-bacb-b30ee0063998"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"7ef23c92-9d10-480f-985a-1d8faa4aa940"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":2,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"fb9e6183-3d46-4d59-a556-f7eb072c0ae7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":3,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"2e97d673-983c-4649-8df0-775ffb924a9e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":36,"estimated_tokens_delta":30,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"243bf054-d97e-44fd-bc8a-a2769c6dda3c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":45,"estimated_tokens_delta":9,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"e0e60a6a-d146-432a-bb2d-4a36ada5e0ba"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":114,"estimated_tokens_delta":69,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"17d9d521-9612-4915-98fc-a7af33e15703"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"e5feeca7-2c31-4a36-831e-a9e9ab89973c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"92c22acf-3d32-4b68-b73d-8772aa12ffa0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":33,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"4a1918cc-b526-4b33-8755-837691b59d6a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":104,"estimated_tokens_delta":70,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"6f192776-5fe5-4d43-b618-8cfa1f2f6d6c"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"55ad4d5f-d583-44c6-8525-e390a8281970"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"8f9498f4-87d0-4813-981b-9bbaae684c5d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":3,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"80b3979c-6fb5-407e-97e9-ee69e4102955"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":1,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"8affa5a3-04de-498d-a593-e584b684c584"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":2,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"edb50eeb-ee34-4089-a0b4-42d06596efe4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":15,"estimated_tokens_delta":8,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"bf31d053-445c-465c-8e76-cfae68ced53c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":20,"estimated_tokens_delta":5,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"a12ba839-a928-4fce-8072-36987fdc5683"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":89,"estimated_tokens_delta":69,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"7145e4f2-a291-41e5-8df4-1ec1fbe1bd6a"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"2d661898-4f32-4b22-aaa2-02db13f139e2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"a2541b23-0d48-45b9-95cd-da4942b3ac8b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":30,"estimated_tokens_delta":28,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"63d147f9-a2b6-49d3-8433-3375849b2bcf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":69,"estimated_tokens_delta":39,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"c58a7d0a-3810-4a09-9102-f228cab83ea5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":103,"estimated_tokens_delta":34,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"9f65256e-eca6-465d-98b1-955de01d2a63"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":143,"estimated_tokens_delta":40,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"fae8aa44-965c-43c6-83eb-8929cb9d9997"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":177,"estimated_tokens_delta":34,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"48944d24-371c-4042-9c07-5dfd818174dc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":215,"estimated_tokens_delta":38,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"09b71f98-a316-4aee-be0b-45c54528a6f7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":264,"estimated_tokens_delta":49,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"4a5753e1-f446-408c-9873-503f600f2903"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":336,"estimated_tokens_delta":72,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"38485351-02b6-4487-bc4b-597324fd3476"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"b3be159e-7864-4413-8051-9ecb52de34ef"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":7,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"d309e29b-ba58-4518-82a5-c744bd92b192"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":23,"estimated_tokens_delta":16,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"292b1eb0-63b5-4f5e-9c74-0760601b038d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":93,"estimated_tokens_delta":70,"session_id":"0c881b54-299c-4230-ad9b-7da66978a5ef","uuid":"90f5dec2-864c-4fca-bace-cabadb297ebe"}
