[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_669ed2bc-4e72-4adc-b338-bf3277ada642 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":1,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"2e5dd455-325a-4d84-aabe-bfb50b69ce01"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":31,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"7275b853-6e1e-42c1-8624-08e2aca5e029"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":104,"estimated_tokens_delta":70,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"6ff5cbf2-2ab5-4ebd-b5fc-19147d3f0cd8"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"31d07833-d542-41b4-9350-c92ffa42e9a2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":7,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"53a3f8db-e086-4452-ad2d-09acff9bc963"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":39,"estimated_tokens_delta":32,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"62dfeb4b-bc47-488a-a20d-b1f751d9a1b2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":109,"estimated_tokens_delta":70,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"8d9f96a1-e258-4a85-bf93-ea2d62832965"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"8d97646e-8ebd-4074-bfd9-982fea0aceb4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"35815356-8a93-4bb9-bd2e-c02fe9392c5b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":31,"estimated_tokens_delta":28,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"af4ff698-1cda-4665-a55d-4c719e4b9ebc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":54,"estimated_tokens_delta":23,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"07129189-5c81-4e59-a62f-4f0731c6dd36"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":82,"estimated_tokens_delta":28,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"b365b947-630b-4052-a649-32467c071593"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":92,"estimated_tokens_delta":10,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"1741e860-9d81-42f0-87c9-01d5aa3eb5f8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":162,"estimated_tokens_delta":70,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"bd3d6166-d095-4f61-9c79-f0fa4b7c6ac7"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"67f367e1-18b3-471b-816b-fd0a26f76de7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"4687130b-4bf4-4fc8-97d9-7d46cb1bb810"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":26,"estimated_tokens_delta":24,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"4dd64dc7-c3c9-4c6a-9316-4e64b6885737"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":49,"estimated_tokens_delta":23,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"bd8d764d-cf6e-4642-a31c-acde21559afb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":73,"estimated_tokens_delta":24,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"7cc55974-cd61-4dbf-b62c-f1cf03eb3825"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":97,"estimated_tokens_delta":24,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"16c209ae-3a3e-445b-9535-04ff0759e3d0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":123,"estimated_tokens_delta":26,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"017bcadf-4de4-4219-8aa6-91af9a6bdeee"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":153,"estimated_tokens_delta":30,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"a0254bb3-19ee-4576-af9b-e1fce802dd4c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":185,"estimated_tokens_delta":32,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"99be85a1-f50c-4e48-a702-a9d2ff92b35b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":205,"estimated_tokens_delta":20,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"958208d6-de23-4ee8-b0bd-ec1d1e4d116e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":273,"estimated_tokens_delta":68,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"949adaed-5127-4f9e-bb0f-218c5ac1f3b3"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"31241fa3-689c-4cf8-975c-4e922033e1ad"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"821728cd-981a-4d43-bc0c-8f60b60c1251"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":54,"estimated_tokens_delta":51,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"50c7ff00-e328-4003-af8b-fecb74ea0a5d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":81,"estimated_tokens_delta":27,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"76bbcd3d-8b15-4e0f-acbe-cc4031bf0e35"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":150,"estimated_tokens_delta":69,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"be7900db-8411-4aed-875b-6e15f554cc03"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"f62d412f-a329-479c-b905-59b21b92c058"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"3f88dd6e-10de-494d-aeb8-93fcc088f023"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":33,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"9b5115fc-a01d-4fca-9f34-976008383225"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":42,"estimated_tokens_delta":8,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"d6c9f633-4893-49e0-ad2c-bc3ac9c5d3cc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":112,"estimated_tokens_delta":70,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"a2b670a3-9b6a-4712-8780-638033126c5f"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"1fd59e61-18a8-4ee7-996e-c4e21ec1974c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"87bb107f-5fa5-4e2f-9f30-aa3c855d4763"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":39,"estimated_tokens_delta":37,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"4eca8b96-7ea1-4395-a049-f216a685c508"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":81,"estimated_tokens_delta":42,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"a8bbee07-56cb-4108-9e17-0fd999454417"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":111,"estimated_tokens_delta":30,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"d84b93bb-ab38-4d30-aa63-62f3de2ecaea"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":130,"estimated_tokens_delta":19,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"085493f0-3e69-4b66-9458-7f562a36e57a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":173,"estimated_tokens_delta":43,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"07b2efef-65f0-4e3b-bd48-39919d458d1e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":226,"estimated_tokens_delta":53,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"15aa45f9-e685-4363-b9d0-1e099ba5c501"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":255,"estimated_tokens_delta":29,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"5f8e8610-e0d4-445f-b81e-525b8601e8ee"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":292,"estimated_tokens_delta":37,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"7e2685d7-f8e0-440a-80d8-28a2ad2bfefc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":361,"estimated_tokens_delta":69,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"20e30ddc-97aa-4910-b325-f2050c440c2e"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"c6e61d40-8d16-450a-a771-814a01b8a726"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"6db71947-3cff-4107-980a-f02a663234b7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":28,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"cfff502e-042b-49b0-937a-684d35b41d5f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":63,"estimated_tokens_delta":34,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"895d3b3d-96ad-4a22-8e6a-758059052e67"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":76,"estimated_tokens_delta":13,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"cb4e5995-c77c-433f-aa5b-4aabbed60897"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":146,"estimated_tokens_delta":70,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"72d98e1a-5bab-4584-91e5-5ab253258870"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"07470047-31dd-4afd-b1b3-e83ff8332731"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"c6e56c52-c90d-4f31-ac81-5de5505010a9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":24,"estimated_tokens_delta":23,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"16f6e6b8-8584-4853-821d-b0e787b43a29"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":95,"estimated_tokens_delta":71,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"120a0c44-122d-4ed9-af96-0782bf2b821a"}
[claude:event system] {"type":"system","subtype":"vcs_state_changed","kind":"commit","branch":"master","cwd":"/app/personal-site","uuid":"5865ba62-d415-4e90-aa13-3fa328d78041","session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"ffc03dbb-8f77-4a1b-a072-d8e9c5aae76f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":9,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"7b23679b-ce62-45ac-997d-807d22eaeaa0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":41,"estimated_tokens_delta":32,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"a044730a-21e0-4c4e-a734-eac2c05d257d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":82,"estimated_tokens_delta":41,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"270cefb8-3d77-479d-90ac-3413120937f4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":88,"estimated_tokens_delta":6,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"657d9b15-edcb-42d9-80df-5d49fc305449"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":158,"estimated_tokens_delta":70,"session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","uuid":"01dd6b0c-c412-438a-a4b9-4474dd05e1f1"}
[claude:event result] {"duration_api_ms":30270,"stop_reason":"end_turn","session_id":"8e0ffd88-1a5d-41a7-9e9f-a1548407d870","total_cost_usd":0.046845500000000005,"usage":{"input_tokens":89,"cache_creation_input_tokens":10134,"cache_read_input_tokens":167380,"output_tokens":3273,"output_tokens_details":{"thinking_tokens":1096},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":10134},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":167,"cache_read_input_tokens":18638,"cache_creation_input_tokens":379,"cache_creation":{"ephemeral_5m_input_tokens":379,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":926,"outputTokens":12,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.000986,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":89,"outputTokens":3273,"cacheReadInputTokens":167380,"cacheCreationInputTokens":10134,"webSearchRequests":0,"costUSD":0.0458595,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":1096,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":20,"subtype":"success","api_error_status":null,"result":"Done! I've successfully found and merged your changes into master. Your \"Move to Stanford\" commit is now part of your master branch. The merge resolved the conflict in your about section by keeping your Stanford update. Your git history now shows both your recovery commit and the merge commit.","ttft_ms":2362,"type":"result","duration_ms":29620,"uuid":"1bf0a28b-7aeb-451f-8e02-074ecf76e634","ttft_stream_ms":1091,"time_to_request_ms":82,"queued_turn_count":0}
