[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_e2416aeb-b877-44ae-85de-f9778dc0c28a workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":51,"estimated_tokens_delta":24,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"df4caae5-d86b-43b0-9074-ef684cabf27a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":75,"estimated_tokens_delta":24,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"08778924-f0ba-4282-9dc9-59c6c4b68639"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":93,"estimated_tokens_delta":18,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"ee2b80ba-6b05-4517-adea-a560e323e4c3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":111,"estimated_tokens_delta":18,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"984593ee-33b2-46f0-85a7-6808009b6448"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":132,"estimated_tokens_delta":21,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"fa0a2bf2-295c-46d4-b41d-6a2c289cd73f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":133,"estimated_tokens_delta":1,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"b9af64fd-1a7d-4d46-ab5a-a66c384a5706"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":201,"estimated_tokens_delta":68,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"9593368e-3d44-4270-a9d3-efd83ce49485"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"23e47214-5e35-4a59-8a80-e30210433f6f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"97c6cd5b-940f-4698-ac15-eaa1a3d3750f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":19,"estimated_tokens_delta":18,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"d599454c-e8d6-4b53-b8a2-811f69097d3e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":90,"estimated_tokens_delta":71,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"84706abd-5fee-4d0e-98c6-97da69ad2bf1"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"da145097-d578-46b6-8133-5587cc871843"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"90f50bdf-030b-4ffb-bdf2-03549b34f126"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":24,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"ab11ee29-0ad0-4c19-bc44-4ab83fd8fa2a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":99,"estimated_tokens_delta":70,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"19c3c508-38aa-4810-a2fd-0b5621c67068"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"0a8ad402-46f5-41c0-9529-99f805800d9b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"c5968eef-6d85-4cc9-b4ea-7a2c338c3677"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":32,"estimated_tokens_delta":28,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"9a2b8c38-f015-4523-afb7-0f9db4649a97"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":50,"estimated_tokens_delta":18,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"a71517bf-078a-48a3-8704-aed50b3a5589"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":70,"estimated_tokens_delta":20,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"8ab7b211-c60a-42d3-8ac2-63ed23e49729"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":92,"estimated_tokens_delta":22,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"4889d0b7-ee17-475a-b08f-0c41eff436e2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":111,"estimated_tokens_delta":19,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"e8896028-f901-4668-b154-63fdccaf1928"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":128,"estimated_tokens_delta":17,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"7ea97f90-6fb4-4ab3-81e4-8d42e01fba24"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":196,"estimated_tokens_delta":68,"session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","uuid":"8b9248dd-5219-475d-bf22-4261c59f06d5"}
[claude:event result] {"duration_api_ms":29359,"stop_reason":"end_turn","session_id":"d3e21623-b80f-4df2-8866-3b4715cf5ec0","total_cost_usd":0.035009,"usage":{"input_tokens":57,"cache_creation_input_tokens":7302,"cache_read_input_tokens":116155,"output_tokens":2567,"output_tokens_details":{"thinking_tokens":836},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":7302},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":500,"cache_read_input_tokens":19667,"cache_creation_input_tokens":324,"cache_creation":{"ephemeral_5m_input_tokens":324,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1304,"outputTokens":14,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001374,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":57,"outputTokens":2567,"cacheReadInputTokens":116155,"cacheCreationInputTokens":7302,"webSearchRequests":0,"costUSD":0.033635,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":836,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":7,"subtype":"success","api_error_status":null,"result":"Perfect! The log analysis is complete. I've successfully analyzed all log files and generated the summary CSV with the following results:\n\n**Summary of findings:**\n\n- **Today (2025-08-12)**: 370 ERRORs, 463 WARNINGs, 1,433 INFOs\n- **Last 7 days**: 2,969 ERRORs, 4,020 WARNINGs, 12,203 INFOs\n- **Last 30 days**: 9,594 ERRORs, 12,847 WARNINGs, 38,702 INFOs\n- **Month to date**: 4,682 ERRORs, 6,327 WARNINGs, 19,420 INFOs\n- **Total (all logs)**: 14,160 ERRORs, 18,772 WARNINGs, 56,621 INFOs\n\nThe `/app/summary.csv` file has been created with the proper CSV format containing all period/severity combinations and their respective counts.","ttft_ms":3212,"type":"result","duration_ms":27779,"uuid":"5341b0f7-4338-4627-b9a6-b6eae25cdbd4","ttft_stream_ms":949,"time_to_request_ms":72,"queued_turn_count":0}
