[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_02fbd5cd-ac89-4d9a-8917-4860f8914c8d workspace /app
[lever-debug] systemPromptAppend (2 part(s), 477+960 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.

Execution check for this run (eval harness):
- Before you report the task complete, you MUST run the deliverable you produced at least once: execute the script or program you wrote, apply the command or configuration you set up, or otherwise exercise it against the task's real input. A written artifact you never ran is not a completed task.
- Observe what actually happens (stdout, exit status, file changes, service response) and compare it against what the task requires.
- If the first run fails or clearly mismatches, fix the cause and run ONCE more. Do not enter an open-ended fix loop: if the second run still fails, stop and report the task with the observable failure rather than iterating blindly.
- Keep the check cheap: one targeted command per run, executed against the real deliverable — not speculative scenarios.
- Only report the task complete once you have actually observed the deliverable working (or have an observable failure to report).
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":165,"estimated_tokens_delta":27,"session_id":"55b40069-39ba-44bf-b13f-173d372b73be","uuid":"61c9b050-4a8d-4388-b579-e3a94a80c485"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":187,"estimated_tokens_delta":22,"session_id":"55b40069-39ba-44bf-b13f-173d372b73be","uuid":"e49eb4a4-c783-4ec4-a161-dc9ccaf18b5e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":220,"estimated_tokens_delta":33,"session_id":"55b40069-39ba-44bf-b13f-173d372b73be","uuid":"d4260fb6-f823-4930-8ca5-70690b2626d8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":236,"estimated_tokens_delta":16,"session_id":"55b40069-39ba-44bf-b13f-173d372b73be","uuid":"c0dd7878-7a0a-48d1-8a72-d120f03071ae"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":305,"estimated_tokens_delta":69,"session_id":"55b40069-39ba-44bf-b13f-173d372b73be","uuid":"7fbf29b3-3c93-4a09-b943-b523a6e6a5e1"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"55b40069-39ba-44bf-b13f-173d372b73be","uuid":"3e095aa9-5af3-4cc6-8fbb-1180e05f82b7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"55b40069-39ba-44bf-b13f-173d372b73be","uuid":"5eb7c3f6-7500-4bfe-944a-3ba130400864"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":31,"session_id":"55b40069-39ba-44bf-b13f-173d372b73be","uuid":"424a02f0-8393-4ae6-9ada-4486e2b5d078"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":73,"estimated_tokens_delta":38,"session_id":"55b40069-39ba-44bf-b13f-173d372b73be","uuid":"bd07e573-aa71-461e-8f25-3f9edfcf5629"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":93,"estimated_tokens_delta":20,"session_id":"55b40069-39ba-44bf-b13f-173d372b73be","uuid":"616bc141-318c-48cf-a572-23a281fd4f65"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":113,"estimated_tokens_delta":20,"session_id":"55b40069-39ba-44bf-b13f-173d372b73be","uuid":"7ed1d3a9-7bef-473f-a084-1b93ed1fda91"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":135,"estimated_tokens_delta":22,"session_id":"55b40069-39ba-44bf-b13f-173d372b73be","uuid":"cbf83f11-43c4-449b-b386-7761e7ca6a3e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":157,"estimated_tokens_delta":22,"session_id":"55b40069-39ba-44bf-b13f-173d372b73be","uuid":"74899395-0d26-4f69-9873-bff0441a6dd5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":225,"estimated_tokens_delta":68,"session_id":"55b40069-39ba-44bf-b13f-173d372b73be","uuid":"161a487e-9503-4fb3-8eb9-d877fb7c8d7f"}
[claude:event result] {"duration_api_ms":35338,"stop_reason":"end_turn","session_id":"55b40069-39ba-44bf-b13f-173d372b73be","total_cost_usd":0.03817745,"usage":{"input_tokens":65,"cache_creation_input_tokens":5979,"cache_read_input_tokens":127997,"output_tokens":3293,"output_tokens_details":{"thinking_tokens":1269},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":5979},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":487,"cache_read_input_tokens":18290,"cache_creation_input_tokens":585,"cache_creation":{"ephemeral_5m_input_tokens":585,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1304,"outputTokens":14,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001374,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":65,"outputTokens":3293,"cacheReadInputTokens":127997,"cacheCreationInputTokens":5979,"webSearchRequests":0,"costUSD":0.03680345,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":1269,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":8,"subtype":"success","api_error_status":null,"result":"The analysis is complete! I've successfully analyzed all log files in `/app/logs` and created the summary CSV at `/app/summary.csv`.\n\n**Summary of results:**\n- **Today (2025-08-12)**: 370 ERROR, 463 WARNING, 1433 INFO\n- **Last 7 days**: 2969 ERROR, 4020 WARNING, 12203 INFO\n- **Last 30 days**: 9594 ERROR, 12847 WARNING, 38702 INFO\n- **Month to date**: 4682 ERROR, 6327 WARNING, 19420 INFO\n- **Total**: 14160 ERROR, 18772 WARNING, 56621 INFO\n\nThe script analyzed all log files from 2025-07-03 through 2025-08-12, extracting severity levels (ERROR, WARNING, INFO) from each log line and categorizing them by the specified date ranges. The CSV file is properly formatted with the header and all required rows.","ttft_ms":3485,"type":"result","duration_ms":35409,"uuid":"a886d4c2-61e4-42e2-9971-fce03a516ba5","ttft_stream_ms":920,"time_to_request_ms":81,"queued_turn_count":0}
