[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_69ee8597-cf92-4628-aaa4-fcfee2851a8d workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":626,"estimated_tokens_delta":2,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"b297de4e-e198-4a25-b58d-56ba62e98fed"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":661,"estimated_tokens_delta":35,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"a1795518-dfa1-4041-bb40-c59b3cc65006"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":690,"estimated_tokens_delta":29,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"f1d650da-4af8-4b5f-a71b-3f0d091425aa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":719,"estimated_tokens_delta":29,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"75a2c514-5bff-409f-badf-3edaa9bd2e95"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":730,"estimated_tokens_delta":11,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"23bc461b-b1df-468d-8a2a-d22f68c48417"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":732,"estimated_tokens_delta":2,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"0f1e6084-f4db-4cca-843e-82509bf53aeb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":761,"estimated_tokens_delta":29,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"2458c711-ccd3-41d6-af7e-ea660c5190c5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":789,"estimated_tokens_delta":28,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"0b55b48a-f051-41c7-824b-f1f1bb869115"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":797,"estimated_tokens_delta":8,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"eb264e1f-4b31-4d51-ac91-82d5be73f791"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":798,"estimated_tokens_delta":1,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"0e44618a-602f-46da-95b9-9af324e88ca0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":803,"estimated_tokens_delta":5,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"b5877181-447b-44a9-9433-b739009baa11"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":806,"estimated_tokens_delta":3,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"47d36f10-0e3a-4cc2-ae2d-e0c040c420eb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":808,"estimated_tokens_delta":2,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"d50acf57-0401-4692-b330-6b6a8ad4c045"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":840,"estimated_tokens_delta":32,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"fb438a2b-eeca-4a07-ab60-6e88f51ec807"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":887,"estimated_tokens_delta":47,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"4333518a-a98a-45b8-a619-5817c3972c71"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":892,"estimated_tokens_delta":5,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"a27f018a-0299-40c1-8b50-ecc7ef88b8e2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":893,"estimated_tokens_delta":1,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"b43d386a-b0cd-4a26-95f4-8cba911904b1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":936,"estimated_tokens_delta":43,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"395d20cc-b0e6-4941-88aa-6657dff68610"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":985,"estimated_tokens_delta":49,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"b9f0601d-4961-467f-9dad-b933fba37541"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1005,"estimated_tokens_delta":20,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"b1adac96-282f-49b1-b334-96ee91413fe5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1007,"estimated_tokens_delta":2,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"4a02d5e6-617f-4804-8811-308be6df9034"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1045,"estimated_tokens_delta":38,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"f9fefbf6-0449-4b35-9e01-3d67335b64e8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1048,"estimated_tokens_delta":3,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"5b9d178a-c007-48c3-afe3-5ccf400ec4da"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1050,"estimated_tokens_delta":2,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"53b60ada-0f69-4b6f-9b1c-b11528e4245c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1076,"estimated_tokens_delta":26,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"a7853d3a-0bb7-42f3-9de4-2f9f02038585"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1106,"estimated_tokens_delta":30,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"a87e8a96-3afe-4336-8920-5ba290381e66"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1108,"estimated_tokens_delta":2,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"b35e19ba-fc58-4611-9d26-ea343c988788"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1113,"estimated_tokens_delta":5,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"e9a8bcbb-9d57-4d48-a1e0-2bec0ef9402d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1140,"estimated_tokens_delta":27,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"33138a2e-69c0-4d7e-b0dc-66989a876da6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1154,"estimated_tokens_delta":14,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"cdbaab1d-2d32-4f52-a822-eed1e777e2a7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1155,"estimated_tokens_delta":1,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"aede3bcd-b920-425d-9d2b-dc0c57806674"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1179,"estimated_tokens_delta":24,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"77b53cdc-64c8-45c5-91e9-b7b69e938201"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1216,"estimated_tokens_delta":37,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"b2cb1213-6b7d-4db4-93de-301a9a361923"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1230,"estimated_tokens_delta":14,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"ae747bf0-9a5e-4886-88a3-029da23fe0b1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1231,"estimated_tokens_delta":1,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"99f3c852-bff1-42d0-802a-a827f8b3d5fd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1273,"estimated_tokens_delta":42,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"4cf916b4-99c6-4044-8a39-ef3b6a47a024"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1325,"estimated_tokens_delta":52,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"47495520-7079-4e86-a602-41a90ba93c3a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1327,"estimated_tokens_delta":2,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"900e36e3-efae-4d3e-a4da-faafffa56b71"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1367,"estimated_tokens_delta":40,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"9a33923d-4130-4531-9b5b-6a7a1a4940ed"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1401,"estimated_tokens_delta":34,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"e26c0c72-52fc-4026-884b-3bfe0da484e5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1407,"estimated_tokens_delta":6,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"8df53a7f-0a29-4a03-8ed5-bca2e050b951"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1410,"estimated_tokens_delta":3,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"6db0dbe1-e927-4c35-afa1-3ab01fe87549"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1438,"estimated_tokens_delta":28,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"a05af6da-007e-4e8b-bd22-39aac6694270"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1464,"estimated_tokens_delta":26,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"8d147905-af41-407e-8b16-fd59878a0089"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1476,"estimated_tokens_delta":12,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"a1a5c88e-4822-4325-8a3b-6d59ba5a0c74"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1479,"estimated_tokens_delta":3,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"ca33131d-55bc-47ff-b3cb-84d332080000"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1515,"estimated_tokens_delta":36,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"06bcd635-f4cc-4209-8699-a163aa4093c6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1534,"estimated_tokens_delta":19,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"cecba866-667a-4397-8f8b-ccf4dce5f06a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1536,"estimated_tokens_delta":2,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"287f006d-a17b-4c54-a1ac-7e849c3fa082"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1538,"estimated_tokens_delta":2,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"a006f16c-ca62-411d-8ee2-97d8ea524ffe"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1566,"estimated_tokens_delta":28,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"d6c183f6-35e6-447b-a1a7-04c76b82c4db"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1587,"estimated_tokens_delta":21,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"5c9197ac-9c49-46b0-9ab7-b8a2eb4bbb9e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1588,"estimated_tokens_delta":1,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"d7525331-ce16-4051-8c8c-22a75db724ef"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1589,"estimated_tokens_delta":1,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"6cb37ad1-f776-4d39-894a-14aaaa345ccb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1644,"estimated_tokens_delta":55,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"a738f7a4-699f-4d2a-912d-96bd160d2bad"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1654,"estimated_tokens_delta":10,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"8ce97928-f702-46d6-bda0-eb6f659818b5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1656,"estimated_tokens_delta":2,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"28105432-d0e1-4717-9fb4-579c2892f287"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1684,"estimated_tokens_delta":28,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"fff72611-e967-4c75-ba90-43679ca5cdbe"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1695,"estimated_tokens_delta":11,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"0f99dced-cfae-4d43-9278-c9546d58d2c1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1696,"estimated_tokens_delta":1,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"ae123a9b-10c3-4b8f-8265-831773ab7723"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1737,"estimated_tokens_delta":41,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"6cdbe13b-c28e-4dd4-9f95-56096756da86"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1751,"estimated_tokens_delta":14,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"85c0d671-206a-48cd-9995-cec81a74715e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1753,"estimated_tokens_delta":2,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"015b1c98-d83a-4419-bd72-b2981dde14a3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1755,"estimated_tokens_delta":2,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"d7a2d020-2dfe-4f3d-9fb0-703cab24bf28"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1788,"estimated_tokens_delta":33,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"7c203383-6eb0-4832-90ee-5e8ac0cabfff"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1816,"estimated_tokens_delta":28,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"211c3489-8f6a-4baa-8853-cbc1ae3e3f86"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1817,"estimated_tokens_delta":1,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"4c11ba80-e365-4f01-8c0f-08629a28de28"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1860,"estimated_tokens_delta":43,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"978dfd41-418c-4a52-ac68-dbbbe79e9c54"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1888,"estimated_tokens_delta":28,"session_id":"3668755a-1e63-4e1e-9593-0977b0981445","uuid":"23b1d949-2462-4334-9d71-23b1b48d3e77"}
