[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_7f69bccb-8a72-4abf-9114-e71ce73b4a8f workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"d0bfc89f-97bf-40d2-958a-cdeb8ac48bb6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"1ab94398-a8b5-4f1c-9928-7611b3c1697c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":31,"estimated_tokens_delta":29,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"0c658e38-ab8f-4add-84a0-f08997efd800"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":52,"estimated_tokens_delta":21,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"c91ea4c5-6f2d-4e52-a885-0cd957205938"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":122,"estimated_tokens_delta":70,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"c2de2d65-56f9-4abd-bf6f-25362c8180d3"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"a6295f21-010a-471d-8433-8000953b03cb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"0004eeac-be75-4588-8169-5e3afb2e6332"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":23,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"afc20e74-7970-48b5-9663-a9299e4283fd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":95,"estimated_tokens_delta":70,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"14c44e74-9d7d-432d-bee0-eca6931cc783"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"0fbd0789-edc3-4ff9-bdd4-b5c28bc5a8ba"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"f7a3ace0-454f-4802-9dac-5a5da2d0e527"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":23,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"953ef1bd-8fe9-41b6-aae9-645e02d2cdcb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":39,"estimated_tokens_delta":14,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"980d6280-68ed-4560-9739-61bcece154c3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":109,"estimated_tokens_delta":70,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"9cb525d5-7954-45f0-a4ac-f72659048278"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"3973d7e5-95d9-468e-a9a0-5fe9c18bd70d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"88c51df5-fdf5-4630-9fd8-4f2eb0fc4617"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":26,"estimated_tokens_delta":25,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"be3bc81d-804f-4e7a-8b73-9f4971d2c6b8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":53,"estimated_tokens_delta":27,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"9edcbd26-9e1c-4b94-8dfe-da6c9c69bd18"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":83,"estimated_tokens_delta":30,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"8925b32e-e2a7-4a48-9134-cb72f64150f3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":108,"estimated_tokens_delta":25,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"ff90800e-266e-45ad-aa5a-b98e49902eba"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":126,"estimated_tokens_delta":18,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"0e45e996-d279-40ce-9e4f-b412144289e7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":147,"estimated_tokens_delta":21,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"d24e99d6-e092-40b2-9432-065e8d318f56"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":165,"estimated_tokens_delta":18,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"1a1c15b1-0015-4ca9-a0e8-e103c871c914"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":233,"estimated_tokens_delta":68,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"3eec6b9b-57e4-495e-9fe3-9daef412f7d4"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"ef20bf3e-fe91-433d-b665-7f4bffd29a21"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"2f351830-9f5f-451a-950f-8ebe29a752da"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":35,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"84415811-774e-4a9d-829b-7a10453d3caf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":45,"estimated_tokens_delta":8,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"b3b2b0b6-2f6a-444c-86ff-f03d3febd1a6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":115,"estimated_tokens_delta":70,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"1da4a765-6ae8-4eba-83ca-e3ae6a6ca41b"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"3667dae1-b06a-40db-8be6-f5745b51d0c4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"b79c567e-cfff-4c29-aa75-0e63ff49607a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":29,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"90ac9097-7e91-43e1-a8dc-26acb4ac911f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":51,"estimated_tokens_delta":17,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"22c0ce81-f010-47ae-8c3a-b789d4c4e427"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":72,"estimated_tokens_delta":21,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"3b746916-05d6-49fc-9be1-eec06d7aca63"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":92,"estimated_tokens_delta":20,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"9456e4b2-1642-48a3-958a-2885694c18c3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":109,"estimated_tokens_delta":17,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"ac037ee1-1b8f-48f2-873f-e188f3f480eb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":137,"estimated_tokens_delta":28,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"26eb1dc9-5012-4ae4-b395-fa24cc796682"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":152,"estimated_tokens_delta":15,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"970e028a-538a-4521-85c8-4037684e0158"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":221,"estimated_tokens_delta":69,"session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","uuid":"b7f2ad6b-453d-4444-b953-43d418a97ea5"}
[claude:event result] {"duration_api_ms":27983,"stop_reason":"end_turn","session_id":"9d5499f2-5785-4c3b-b6ee-155278b2a31d","total_cost_usd":0.031245300000000004,"usage":{"input_tokens":57,"cache_creation_input_tokens":5326,"cache_read_input_tokens":106168,"output_tokens":2508,"output_tokens_details":{"thinking_tokens":900},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":5326},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":555,"cache_read_input_tokens":17690,"cache_creation_input_tokens":325,"cache_creation":{"ephemeral_5m_input_tokens":325,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1304,"outputTokens":14,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001374,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":57,"outputTokens":2508,"cacheReadInputTokens":106168,"cacheCreationInputTokens":5326,"webSearchRequests":0,"costUSD":0.029871300000000003,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":900,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":7,"subtype":"success","api_error_status":null,"result":"Perfect! I've successfully analyzed all log files and created the summary CSV. The analysis counted severity levels across multiple date ranges based on the reference date of 2025-08-12:\n\n**Summary of counts by period:**\n- **Today**: 370 ERRORs, 463 WARNINGs, 1,433 INFOs\n- **Last 7 days**: 2,969 ERRORs, 4,020 WARNINGs, 12,203 INFOs\n- **Last 30 days**: 9,594 ERRORs, 12,847 WARNINGs, 38,702 INFOs\n- **Month to date**: 4,682 ERRORs, 6,327 WARNINGs, 19,420 INFOs\n- **Total**: 14,160 ERRORs, 18,772 WARNINGs, 56,621 INFOs\n\nThe CSV file has been written to `/app/summary.csv` with the exact format you requested, containing 16 data rows (one header and 15 data rows for the 5 periods × 3 severities).","ttft_ms":2829,"type":"result","duration_ms":27707,"uuid":"85d1be13-e313-4f0b-8d22-ab895fd09d0d","ttft_stream_ms":887,"time_to_request_ms":75,"queued_turn_count":0}
