[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_7c7fb33b-54e1-4f2e-80ea-e65e9bad989a workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":15,"estimated_tokens_delta":1,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"515889d1-1642-4bc7-bf04-645d68d33ecd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":18,"estimated_tokens_delta":3,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"29e3723b-4083-4315-a1a3-2b3194d40bd5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":20,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"b5913b8b-d7a1-4203-a013-fe4643046838"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":21,"estimated_tokens_delta":1,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"f64075cb-4a57-4b20-97f3-733aecfe4788"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":23,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"e8210998-47c0-41c0-b2db-741d16a8d60c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"c8abd869-e688-4862-b12a-e0641960335b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":27,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"a5831069-7d48-47c1-b658-28a7e5d963ab"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"d5763ec9-b97e-407a-8ad8-c9d6430d3238"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":6,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"92fe9215-f65b-428b-a753-811e62b46744"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"1f44f37b-641d-4ee9-b112-fde607010d54"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":41,"estimated_tokens_delta":4,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"d9243dd0-5c6c-4c72-8cdc-89ea4dd90daf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":44,"estimated_tokens_delta":3,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"0b470c87-a2ae-4f25-9afe-0d40b88a90ac"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":46,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"1a51246b-fe2d-4e49-81b1-c1822af245e6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":47,"estimated_tokens_delta":1,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"e85b2935-0686-4d12-b58a-4f99cc6758b4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":50,"estimated_tokens_delta":3,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"be914312-a8d2-4d36-81be-4a74aa37d2fc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":51,"estimated_tokens_delta":1,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"152b21f7-442e-4d2b-803e-ab999bcf8b4d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":56,"estimated_tokens_delta":5,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"07037733-d999-4f1c-b782-2875df1a3f0e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":57,"estimated_tokens_delta":1,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"0484f960-019b-4301-961c-3d6fb96eb438"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":58,"estimated_tokens_delta":1,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"62806449-65b5-42c1-87fd-e76c7c0c80a9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":62,"estimated_tokens_delta":4,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"03d6e749-91ea-4ef3-8c5e-f21c56a6fb06"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":67,"estimated_tokens_delta":5,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"8677763c-fbe1-41b2-aa48-34f193500992"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":70,"estimated_tokens_delta":3,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"1e5ae3bc-ec24-4ee7-ac63-4f5295803976"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":74,"estimated_tokens_delta":4,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"5268bda2-1892-4e98-8f28-bcf00e563e42"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":76,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"83700555-881e-4ab3-9d4d-08c3dba4da33"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":79,"estimated_tokens_delta":3,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"cf8e2643-b397-44ee-9907-cad5e535e633"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":84,"estimated_tokens_delta":5,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"3a14ab81-3f18-4b9e-8cfc-82e70d8def1b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":88,"estimated_tokens_delta":4,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"71bc1144-b1f4-4d0a-b86b-ecbd0399a4a8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":89,"estimated_tokens_delta":1,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"5c2ab1bc-25e8-4f28-858d-dc8e783f60a7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":91,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"7b9eab76-30c1-46ac-a962-e3cc0838dfa8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":93,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"fcd19e26-319b-404c-b053-8db452a372eb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":96,"estimated_tokens_delta":3,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"d63a16a6-ff89-4fa8-acc0-71a0b1b4d7d8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":101,"estimated_tokens_delta":5,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"1b15713d-94c0-413a-97f7-ad8ea96d7272"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":103,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"058dfc08-2108-4102-a0d1-0c6ca4e2dbb6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":104,"estimated_tokens_delta":1,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"160a01ff-6c0e-4ccb-ae85-baf660bbcc54"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":106,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"5de12237-9b2c-46c2-89fc-ecbbeb1607ee"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":110,"estimated_tokens_delta":4,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"3886c168-3669-4ac8-acab-9d85162d9228"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":112,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"2cfd30f2-7cf8-41de-af39-85f88699035d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":119,"estimated_tokens_delta":7,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"1b1d9d4f-afda-430f-9fb1-14a171215d60"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":121,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"c49b6b75-f82a-45ac-9090-1e24f906f50f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":123,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"603f6d9c-abca-42bf-b53d-9eacc6b053e0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":125,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"9029f987-c604-481c-9860-f89838e4a821"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":128,"estimated_tokens_delta":3,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"86aee1a4-e187-456e-8cb6-d3dfa7f8f353"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":129,"estimated_tokens_delta":1,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"68c416d8-6a50-4b41-ba4e-31bd65fa4ab6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":130,"estimated_tokens_delta":1,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"8147311d-464a-4c5f-a2dc-564b74f71027"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":133,"estimated_tokens_delta":3,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"ad6ccafe-3fa0-441f-82fc-e1461d6abfb9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":135,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"8c8d36dc-0c92-4069-8ba2-3c9db8039159"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":137,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"29ba9efb-5f84-496a-9437-fe04b0326cca"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":138,"estimated_tokens_delta":1,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"e3e74525-21d9-4095-94a5-015b35238b09"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":141,"estimated_tokens_delta":3,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"c6e508aa-ffdf-4015-bb4f-afa3c061fdd3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":147,"estimated_tokens_delta":6,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"dba625d2-6a0a-49e1-a1d4-5e37d36041f2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":148,"estimated_tokens_delta":1,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"f2ca5c79-e4d7-4d91-b09b-35c93b60d9bd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":151,"estimated_tokens_delta":3,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"a6936819-c832-4a5f-8242-be70e8116522"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":154,"estimated_tokens_delta":3,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"bdda49b8-0303-4b98-9fa2-8b08557f7df9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":156,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"70015603-98f7-4eba-a929-a0dd33ed8ca0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":160,"estimated_tokens_delta":4,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"6a36f31e-b980-4e0d-975b-6c13a3f5a103"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":161,"estimated_tokens_delta":1,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"a72bbac9-c7e8-4e2c-8d04-a8a01efb3416"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":206,"estimated_tokens_delta":45,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"ebd7d29d-3207-4aa3-bb39-efc1419ad3cd"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"ad647625-4850-4b3b-a134-007da547b031"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"486d7861-b9e2-426d-8e15-996c30559c8f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":3,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"56620ede-57e9-495c-b40f-14c131da7111"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":4,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"a8dd604d-c265-4536-9dc7-4d3fbfd287b5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":14,"estimated_tokens_delta":4,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"96e3f695-4064-429d-b15b-557cebadc3cb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":55,"estimated_tokens_delta":41,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"67a456e5-ed5c-4f0e-8702-15891e0668b9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":84,"estimated_tokens_delta":29,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"3cd15fbf-c85e-488f-870e-fef0a80d8060"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":153,"estimated_tokens_delta":69,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"a77be559-5a34-4b58-b0b4-f67d453f9d97"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"f2f39706-e747-4e86-badf-340aca436619"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"22409d82-552e-403e-8861-b0ecb4cb7d2f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":26,"estimated_tokens_delta":24,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"0b30c991-e7e8-4102-aa76-94ab270adc8b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":96,"estimated_tokens_delta":70,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"f72ab395-cdf9-4d3d-ac81-41442eba47cb"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"4cc11cd8-f0b2-40e1-abd0-1b20554b2916"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"f6074363-6e20-4aa2-a68a-6a4886ef39ea"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":5,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"08c8fc8b-496b-449f-9732-6670749bb263"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":31,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"f216f347-9358-4904-9979-22cc23927016"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":82,"estimated_tokens_delta":45,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"731afa6b-64b0-4c42-8482-595871973272"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":151,"estimated_tokens_delta":69,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"992aa9f5-2ae5-4a8d-ae3c-a6c7a839786d"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"0bb0a441-f69b-4fb1-b7b9-bc918bbf1889"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"015b4065-c44c-451d-99dc-d205668feb43"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":27,"session_id":"9dde9fec-aed4-495a-8bca-039bd6ab053d","uuid":"0081798c-d209-488b-bb9b-48e3c69318db"}
