[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_e363517b-d36c-4135-b155-ff60d97cc9ab workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"a8b681f8-7e9b-44d0-91a1-3add22f35c22","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/97.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"4051e9ae-5895-48df-a21c-d27b74fa2bdc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":734,"estimated_tokens_delta":29,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"20712b73-c303-4ee0-83cf-eb3f3a29910d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":772,"estimated_tokens_delta":38,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"7e9382cd-71d5-4cdf-9777-6ad99831f372"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":818,"estimated_tokens_delta":46,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"b9b4ce02-eac1-4375-8815-2e9530af114e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":819,"estimated_tokens_delta":1,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"c5f21722-430e-4373-b32b-1a9292ddc72b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":842,"estimated_tokens_delta":23,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"d22a6f0d-2f8f-418c-874e-b041ac2d4286"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":884,"estimated_tokens_delta":42,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"0f4b5697-4c4e-4389-95d8-41489702cd4c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":914,"estimated_tokens_delta":30,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"72c4fde1-33be-4e61-a02e-44bc9b4ab7e6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":915,"estimated_tokens_delta":1,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"55318a12-bc1b-4541-a916-0faf05e31ff7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":945,"estimated_tokens_delta":30,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"c76e811d-1340-4ad2-bd86-7aef4d37ab6c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":976,"estimated_tokens_delta":31,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"f819917c-fdee-4a42-8cd1-5fa405e3ae9e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1012,"estimated_tokens_delta":36,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"e67a3c6b-f327-4cc5-91af-835606cf5594"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1019,"estimated_tokens_delta":7,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"8c5bed9c-a89d-4cee-aa50-3b3f734a2beb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1021,"estimated_tokens_delta":2,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"dad255ee-d50b-43ff-b890-def51bf4e90e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1048,"estimated_tokens_delta":27,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"2113903a-5c95-4972-8736-b0f80ace9026"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1061,"estimated_tokens_delta":13,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"1b78386e-5d2a-407c-b572-23bd7a03f2bd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1069,"estimated_tokens_delta":8,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"eef19043-e299-4ce5-83f3-db5330709d89"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1073,"estimated_tokens_delta":4,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"9e5e39a4-1514-4913-8fd8-a959806e803b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1107,"estimated_tokens_delta":34,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"29a33928-f755-485e-b563-1e9245f50b5a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1133,"estimated_tokens_delta":26,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"7766fa7f-3e6e-47fd-ad42-356bedacdfd6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1136,"estimated_tokens_delta":3,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"37991874-26cc-43d6-99be-a84adfc22e77"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1175,"estimated_tokens_delta":39,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"4353c9ef-f5dd-459d-b3d8-fa004ec9d7b3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1212,"estimated_tokens_delta":37,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"5a4280e1-00be-49b5-903e-73ac9a06a706"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1243,"estimated_tokens_delta":31,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"49123919-df0b-4ebb-9861-d63190e263df"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1244,"estimated_tokens_delta":1,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"c6a34ada-d159-4efd-bcd2-1b363c0d68cc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1286,"estimated_tokens_delta":42,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"875e6bbd-0cf2-408c-94e4-396ab0852ac3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1329,"estimated_tokens_delta":43,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"928d96f4-b7e8-4fa8-bdbb-e21a07e73e0f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1355,"estimated_tokens_delta":26,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"19b43ed5-d5c1-4176-bd8d-e5a77d5f347e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1389,"estimated_tokens_delta":34,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"2d86559f-5ded-40ed-b6e4-3ebc86b62b1c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1423,"estimated_tokens_delta":34,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"0b2faf75-765b-4b43-a273-228813cfce3c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1424,"estimated_tokens_delta":1,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"aff0c5ed-468a-417d-ae9d-3f5bedcc01e0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1461,"estimated_tokens_delta":37,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"e2ef5a3f-798c-48c7-b52b-95e85793b132"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1496,"estimated_tokens_delta":35,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"5086a377-dcb9-4702-84f0-aed8297847c9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1524,"estimated_tokens_delta":28,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"73d499ef-34a5-422d-9a81-55494b998bd4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1526,"estimated_tokens_delta":2,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"496b6d26-73ef-4095-b838-078f99f3b6d4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1575,"estimated_tokens_delta":49,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"44927552-bddc-4ba9-9d33-84877f64e06d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1617,"estimated_tokens_delta":42,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"18a89da9-a11c-47fb-acd1-bb46d65a82ed"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1654,"estimated_tokens_delta":37,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"10b3eca5-28be-45aa-8030-e79862301a7c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1656,"estimated_tokens_delta":2,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"c43865ad-9d5e-4de1-ab49-a0aee7dd0139"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1686,"estimated_tokens_delta":30,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"0199d9ea-f56e-4c55-abed-2cf14d75c55a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1722,"estimated_tokens_delta":36,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"52a5cc14-8cd0-497a-bc6d-49b6a91185dd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1748,"estimated_tokens_delta":26,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"3951e072-4bde-4aa3-bcfb-c94c20d95c98"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1750,"estimated_tokens_delta":2,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"33770691-7d73-4a37-b88a-a1159e78422f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1784,"estimated_tokens_delta":34,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"09fc02e7-5596-4b9d-81a9-d99577768f47"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1815,"estimated_tokens_delta":31,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"d7902b6b-7651-476f-bac9-81c221d07c6e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1816,"estimated_tokens_delta":1,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"3df221a7-ee5d-4f38-a4de-9d977fd8f22c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1848,"estimated_tokens_delta":32,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"d09204a0-24bc-4def-82ea-62137439a14c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1881,"estimated_tokens_delta":33,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"a7c54ad2-5011-4c16-a6f6-69acfbc50c1c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1908,"estimated_tokens_delta":27,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"a4c67552-8a49-4996-996d-07894ffd3ba9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1932,"estimated_tokens_delta":24,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"79c4ff3a-5ca8-4ade-babb-359912f59b63"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1972,"estimated_tokens_delta":40,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"f4ba8ee8-9736-4650-990c-82f7043a1552"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2001,"estimated_tokens_delta":29,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"9066cefc-d596-45f0-8c0a-4f05a0be102a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2005,"estimated_tokens_delta":4,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"7d15345f-2f10-4b37-ac0c-f7fb44eb28b1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2007,"estimated_tokens_delta":2,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"83c044b5-d911-437c-ad58-28a78465f10f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2038,"estimated_tokens_delta":31,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"302ac906-9b38-49cd-999a-52780e0fe4ee"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2071,"estimated_tokens_delta":33,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"ec5c934f-5ade-4263-9d61-e57ac5fb7daa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2082,"estimated_tokens_delta":11,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"ffa27dcb-b137-43d4-ac1d-1a860078894a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2084,"estimated_tokens_delta":2,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"59977aa3-97bd-4c50-b2d9-7f15ae1198f6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2121,"estimated_tokens_delta":37,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"05dba0e2-3e60-4564-b6a1-7fa345fb8cf1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2151,"estimated_tokens_delta":30,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"3dfae97e-c61d-4f8e-a625-829993b92444"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2155,"estimated_tokens_delta":4,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"dbef9f14-4d27-49ea-808d-782ac407d09f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2156,"estimated_tokens_delta":1,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"2ca4aee1-4049-407e-9301-fe0d27c86797"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2158,"estimated_tokens_delta":2,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"0d13fbae-b9ae-4dd8-a090-3dde5923c900"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2162,"estimated_tokens_delta":4,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"68823b4b-7371-4913-9782-b2433be7b821"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2165,"estimated_tokens_delta":3,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"3d4c0845-d260-4a79-a034-b9b8cd362422"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2204,"estimated_tokens_delta":39,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"bdb23019-348f-4505-acaf-875d15f5018d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2206,"estimated_tokens_delta":2,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"ea64fc6b-2b31-48ba-bc09-815df5cca2df"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2208,"estimated_tokens_delta":2,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"cfb00cad-d533-4714-83c9-8ff452f5747c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2244,"estimated_tokens_delta":36,"session_id":"07db8722-8c23-4fb6-b354-edbf8b2423f7","uuid":"6ee490ef-40f2-4089-a2cb-d3eab4805cd4"}
