[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_3de85151-0d64-41a7-bd77-c0840a11b27c workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"87513705-72ef-46b2-bcf2-366988ebdcb1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":23,"estimated_tokens_delta":21,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"109d14e4-5a9b-46c6-80d2-bad1473de896"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":46,"estimated_tokens_delta":23,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"6119d96a-c4f2-4200-9cdf-44a2bdc63f2f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":77,"estimated_tokens_delta":31,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"7d285afb-ecb3-4273-99dc-5a167a5a9789"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":107,"estimated_tokens_delta":30,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"8b9543af-8081-4146-94d8-533e5f4285e8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":127,"estimated_tokens_delta":20,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"67fc1e21-6726-4eee-ab3f-82dae58e6aa2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":157,"estimated_tokens_delta":30,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"c82e6dc5-c09e-486d-8f8e-24db706ddac9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":189,"estimated_tokens_delta":32,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"f8280cc3-f2b6-46b7-921d-91c18661a8d8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":197,"estimated_tokens_delta":8,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"4874469d-c11b-4dc5-9354-393897741493"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":204,"estimated_tokens_delta":7,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"0e9abed4-3254-41d9-ad8a-890940b8a4bd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":219,"estimated_tokens_delta":15,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"d0d5f168-5aeb-4426-8ba6-4b3ea561b78c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":238,"estimated_tokens_delta":19,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"887602ad-2059-4bd3-8b81-71fe0bea1941"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":258,"estimated_tokens_delta":20,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"fc761ccc-3077-47fa-9843-d9276d7e2a7a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":284,"estimated_tokens_delta":26,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"41fd1d5e-a351-4f7b-9488-f3f51e3325ed"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":311,"estimated_tokens_delta":27,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"38dbb2d1-dc4e-4e22-82af-1afc7cdd19ca"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":343,"estimated_tokens_delta":32,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"227c02c1-1fb8-430e-9aff-aa145e8f4851"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":408,"estimated_tokens_delta":65,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"29124fa8-a9f1-43a5-aad8-799f94995c84"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"ac8faabf-4540-4899-baa1-0d1f36d3116f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":7,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"9eed2ac8-421d-4ef6-a130-9ad66296f173"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":38,"estimated_tokens_delta":31,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"8c270538-e06b-4fad-a333-1880d99d26d8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":50,"estimated_tokens_delta":12,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"dbec69ee-26f9-4eba-80b6-5346c278960c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":120,"estimated_tokens_delta":70,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"f4582b77-d72b-485f-8192-2ce17a3883d0"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"3a237c96-1ecc-4a98-8e04-bccfaea2c054"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"2ac7d507-9234-4613-bca6-f3c807802b20"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":18,"estimated_tokens_delta":16,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"02cd8e5b-74e7-4e59-beb3-b0c77e84bb00"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":11,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"4689273d-ef70-4c1c-837a-3039ad83b655"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":52,"estimated_tokens_delta":23,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"2e2bb785-928b-461c-85f0-ebd2c4ad8f8d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":72,"estimated_tokens_delta":20,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"db23a9c9-e7e2-443c-b247-aa99689a8ad5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":83,"estimated_tokens_delta":11,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"256f4161-7c63-419d-b342-d9365593646d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":96,"estimated_tokens_delta":13,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"00277e1b-b2fe-4b94-b041-26ecb31adf86"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":108,"estimated_tokens_delta":12,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"4d0317b2-715e-4c63-8070-8d74c9cb0550"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":119,"estimated_tokens_delta":11,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"443615f1-feae-4141-9e54-9f70f146fb39"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":133,"estimated_tokens_delta":14,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"c4cb71ab-10f8-4da3-bd39-378569f72c1e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":156,"estimated_tokens_delta":23,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"a29051cb-ccbe-4cd3-9854-1011fcab4d33"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":185,"estimated_tokens_delta":29,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"556578f9-5a75-48a1-ad83-99d4177eb4f0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":195,"estimated_tokens_delta":10,"session_id":"12d4d80d-8b92-4f23-90fb-0611c3cff260","uuid":"3f845bb5-5993-4023-bcab-eeed7fa4b989"}
