[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_5851e807-efa9-47ce-83a6-912ffc909054 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"0c01f95c-4296-429f-94e5-e08019131946"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"2beaceda-ab16-438d-b1de-bc68dcf66ff4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":1,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"4f4b2151-1019-4a3c-8d5f-cda82889e4f3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":3,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"4bab93d8-386a-4ae5-9ff3-9bbc0348f265"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":15,"estimated_tokens_delta":9,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"fe7f442e-b99e-4ddb-b6a8-2a8e778afacd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":17,"estimated_tokens_delta":2,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"25e00830-3094-4a38-a440-9c68db4d9bb1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":20,"estimated_tokens_delta":3,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"7d27e760-d825-4246-91b4-e27dbb1c2355"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":22,"estimated_tokens_delta":2,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"89764b6e-e3fb-49f1-bc51-dff818b52315"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":55,"estimated_tokens_delta":33,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"f2f3788d-4123-4063-804a-0c04bdc8dfbe"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":82,"estimated_tokens_delta":27,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"9781c058-bbf1-46f5-96ea-bef1235033b4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":111,"estimated_tokens_delta":29,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"4e9543c9-f529-46e6-bbaf-119f02f9f401"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":145,"estimated_tokens_delta":34,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"997ddedb-8e8e-4ace-9aaf-b7c2b8464cd6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":160,"estimated_tokens_delta":15,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"a76de517-6fa9-4e56-8e58-8566b98f3a9b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":226,"estimated_tokens_delta":66,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"57006984-bfdd-4e54-b005-16da194b2603"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"49990456-52dd-44e5-a5dd-6f9ab3e15987"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"ea9ae043-7090-4e33-bd2e-24319a9f9efe"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":5,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"284e3c51-4212-4b5b-b2d0-975f07dc2f8f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":4,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"6f3a9599-58dd-41d4-931c-fa57a2fa2fde"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":13,"estimated_tokens_delta":1,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"8897a6f3-ed2a-48e6-a123-6d6973baccfb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":47,"estimated_tokens_delta":34,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"ca8589e6-42ef-4c49-85ac-e631285d578d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":85,"estimated_tokens_delta":38,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"489b784a-afd1-443c-a092-65f7f18e8f28"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":89,"estimated_tokens_delta":4,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"f2c3db4e-3e75-4cfa-8071-08e252f82935"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":159,"estimated_tokens_delta":70,"session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","uuid":"dce34a49-22ef-431f-b0c5-6a018a00358c"}
[claude:event result] {"duration_api_ms":14497,"stop_reason":"end_turn","session_id":"952db952-38bb-4b3a-b171-ba29ed37b1d0","total_cost_usd":0.0203875,"usage":{"input_tokens":49,"cache_creation_input_tokens":3060,"cache_read_input_tokens":84325,"output_tokens":1419,"output_tokens_details":{"thinking_tokens":580},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":3060},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":176,"cache_read_input_tokens":15311,"cache_creation_input_tokens":438,"cache_creation":{"ephemeral_5m_input_tokens":438,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":926,"outputTokens":12,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.000986,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":49,"outputTokens":1419,"cacheReadInputTokens":84325,"cacheCreationInputTokens":3060,"webSearchRequests":0,"costUSD":0.0194015,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":580,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":12,"subtype":"success","api_error_status":null,"result":"Perfect! I found your changes. The commit `650dba4` (\"Move to Stanford\") modified two files:\n- `_includes/about.md`\n- `_layouts/default.html`\n\nWould you like me to merge this commit into master? I can do that with a merge or rebase, whichever you prefer.","ttft_ms":1580,"type":"result","duration_ms":13797,"uuid":"12b99009-d11e-49a2-b69c-7c9c27878153","ttft_stream_ms":661,"time_to_request_ms":74,"queued_turn_count":0}
