[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_bcb25362-71ab-49f6-b5dd-eb9acccc28d5 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1045,"estimated_tokens_delta":30,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"d5a61541-2c6c-472f-b881-d10931e2eb63"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1046,"estimated_tokens_delta":1,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"6f504e47-a827-4489-b8a2-b09f8f324305"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1087,"estimated_tokens_delta":41,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"f38a47ea-0393-42d6-b3ac-91a7afa7514a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1120,"estimated_tokens_delta":33,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"5c8b70b9-86d9-4c0f-9062-505649dcc990"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1132,"estimated_tokens_delta":12,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"e21d5eb2-7c0d-4aa0-bce8-9bd4c9f870a7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1134,"estimated_tokens_delta":2,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"16767222-0570-4cda-b404-6990f6986b77"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1136,"estimated_tokens_delta":2,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"b0e9f335-ea3f-4af9-abaf-f50537de2ed5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1173,"estimated_tokens_delta":37,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"9919e81c-e7e7-4f15-9158-9243a46742c8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1212,"estimated_tokens_delta":39,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"1e7d10fb-0d86-4703-b484-49247ce8f0e4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1214,"estimated_tokens_delta":2,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"b7f930a8-c2c6-49e0-baf3-5943fe4f1217"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1217,"estimated_tokens_delta":3,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"931dceb6-58f9-47d2-b5e3-c96401954085"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1270,"estimated_tokens_delta":53,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"19308125-da45-4f31-9bc1-8b15ffcf3cf9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1289,"estimated_tokens_delta":19,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"798b54ed-f493-4542-96c4-a1a2cec2ac3c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1291,"estimated_tokens_delta":2,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"bd0e542c-16dc-408c-b0b8-1a94f6ec2c18"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1342,"estimated_tokens_delta":51,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"cd9558f4-7d06-485c-8110-997c1c770685"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1372,"estimated_tokens_delta":30,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"02b9da44-9716-485b-aaf2-36a41dc9f6e9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1389,"estimated_tokens_delta":17,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"45c84302-9edf-4f9c-9ed9-c295bb4d313c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1390,"estimated_tokens_delta":1,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"d9cd6d03-b8f9-4135-a302-469652526df9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1424,"estimated_tokens_delta":34,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"421a4970-1df3-445b-b18f-af79790e03ab"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1464,"estimated_tokens_delta":40,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"5fff0803-ab88-4a56-8057-d365b28fe4fb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1505,"estimated_tokens_delta":41,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"bef229b1-b9f5-467f-849f-493b22efbd6f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1508,"estimated_tokens_delta":3,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"392374fe-ee94-469e-8295-d842e63769e7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1509,"estimated_tokens_delta":1,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"f1f502ad-b927-47e0-8684-932ee8457588"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1512,"estimated_tokens_delta":3,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"70e6f06c-189a-4246-b22a-6abde4219a13"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1517,"estimated_tokens_delta":5,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"5b92631f-98cb-49ad-a2a1-c415cf5f5ab8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1519,"estimated_tokens_delta":2,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"e2b8c997-c43e-4b7a-aa6c-8516a07cb77a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1522,"estimated_tokens_delta":3,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"f97cc732-65bf-4fd2-b0cf-322a0c894f5b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1524,"estimated_tokens_delta":2,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"e9e95262-38e7-4b28-abf5-e23194f092e0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1528,"estimated_tokens_delta":4,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"3c7beb1e-bb30-4cba-a7fc-df3d61157ae6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1531,"estimated_tokens_delta":3,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"b8367e87-07a4-4c0b-b690-bb45ed0b526b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1533,"estimated_tokens_delta":2,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"41ae4272-6dde-40a4-a7d8-fa757598a8a0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1535,"estimated_tokens_delta":2,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"4f730f20-bbeb-41c8-9aee-04966eb3f3d6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1538,"estimated_tokens_delta":3,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"1fe4ecc7-9916-438a-9550-1a984b6a1c8f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1545,"estimated_tokens_delta":7,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"2d0ddf34-fc11-4585-b7a3-9670b104a813"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1548,"estimated_tokens_delta":3,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"cf9c5877-ffa5-4f33-9c4a-479ddd24750d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1552,"estimated_tokens_delta":4,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"b4a6b0b9-5284-40df-b229-d6b6dc12aeca"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1554,"estimated_tokens_delta":2,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"15d0b2ab-f6c9-4542-8e2c-56d831825b4d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1562,"estimated_tokens_delta":8,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"79119886-3fa0-4b09-9913-1463bb844495"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1607,"estimated_tokens_delta":45,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"ba3705a8-2849-4fc7-aa63-d6c9bad8adb3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1608,"estimated_tokens_delta":1,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"73342a77-da3c-466f-8d6d-3e2f9bba7ecf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1648,"estimated_tokens_delta":40,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"aad72b18-7e06-4b08-b33b-5cdf02105f40"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1696,"estimated_tokens_delta":48,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"a9e93ec2-5788-4e26-b211-f7d88eb4b345"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1748,"estimated_tokens_delta":52,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"f0f9bd90-eb20-43c5-80f1-c3f7a72e448d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1785,"estimated_tokens_delta":37,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"7c69f2a5-cbb1-4ab2-929f-451175ac0761"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1786,"estimated_tokens_delta":1,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"8e9a2dc7-f92e-447a-b45f-1c844c12be64"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1847,"estimated_tokens_delta":61,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"ebc85fed-406c-4516-ae0c-3f618a921d19"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1874,"estimated_tokens_delta":27,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"3667e96f-1d64-44dd-b61e-e4ce0ba1c061"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1880,"estimated_tokens_delta":6,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"af6c99b6-7e4b-4edc-93ef-c913e4736a0a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1884,"estimated_tokens_delta":4,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"4972ec32-2a7e-44dd-b8f8-17ef1144fc23"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1933,"estimated_tokens_delta":49,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"3135efec-31de-450a-a5e3-353dc880d0cc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1983,"estimated_tokens_delta":50,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"82068525-401a-4862-92be-96fd82c803e1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2035,"estimated_tokens_delta":52,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"91983f89-54bb-418f-a873-888b7b803ae1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2037,"estimated_tokens_delta":2,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"c065bf6e-e37e-4d5f-931a-b755d44667ea"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2039,"estimated_tokens_delta":2,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"334bdee0-80b6-402a-be49-4bcec7625b89"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2096,"estimated_tokens_delta":57,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"29ef0577-dff8-4eac-a58c-e3a2cf0c59ec"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2137,"estimated_tokens_delta":41,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"ca27e64b-4646-49cb-a482-f5b32e0ddfa8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2146,"estimated_tokens_delta":9,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"78f12151-1975-45c8-8905-69d5ba07e049"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2149,"estimated_tokens_delta":3,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"3bb72d09-c9e8-44df-b24a-8c1439ae8a20"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2191,"estimated_tokens_delta":42,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"e470425e-2be6-4335-92a4-c37475b7635c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2226,"estimated_tokens_delta":35,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"24fa9fb7-bf83-4572-bfec-9c387c03c33e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2228,"estimated_tokens_delta":2,"session_id":"63360381-30de-4a5a-a8d7-5f530984fc7c","uuid":"b1a60598-941e-4523-b434-d5b07af581fa"}
