[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_708a29df-cd86-4a68-a7e3-98ffde337858 workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":4,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"1ce54d7c-c5f7-4c26-b5da-e876b81c9729"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":14,"estimated_tokens_delta":4,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"34c72750-cec6-430f-9280-99bf1c0d8de6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":19,"estimated_tokens_delta":5,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"41abe641-ed03-44bd-b8c8-68065d4ac79f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":20,"estimated_tokens_delta":1,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"c6e81846-4c69-449e-8f08-c472662d1c55"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":5,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"1df2f0c4-c57c-4003-9647-5da08eeb2dda"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":27,"estimated_tokens_delta":2,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"43f069c2-c11c-4964-bafb-91c1ce5f8560"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":2,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"e76b7a94-ff71-422a-b990-875b658c63b5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":6,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"dee7c378-21fd-47e1-9ae3-ee6c5bd78958"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":39,"estimated_tokens_delta":4,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"de78c82f-2d7d-4a53-ab25-05816f8d0120"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":42,"estimated_tokens_delta":3,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"fa822ab0-190e-4453-a8a2-b04277a52c2b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":43,"estimated_tokens_delta":1,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"93e41dd1-6934-4129-b424-190a9c73d377"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":45,"estimated_tokens_delta":2,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"fd22fc2f-07cc-45e9-91f2-2e4a77ebf363"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":47,"estimated_tokens_delta":2,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"4fffe483-8ff5-46d8-b3f9-0b9c0eaa59a2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":49,"estimated_tokens_delta":2,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"b98b4835-51ee-4e3a-a982-f7184b5b7ad8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":52,"estimated_tokens_delta":3,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"b0214619-367a-40e3-8af9-f85f9f40b721"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":57,"estimated_tokens_delta":5,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"3e137350-6480-4802-b6f5-5aca16f80c64"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":59,"estimated_tokens_delta":2,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"0959bdaf-f894-4368-93da-ec8360ac8f8b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":64,"estimated_tokens_delta":5,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"1886bfe9-25a9-464b-a1b0-6abf90c64a9f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":66,"estimated_tokens_delta":2,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"9163ed23-39a7-4130-ab03-04562c8bdc01"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":68,"estimated_tokens_delta":2,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"635da49c-a2ce-4a05-98f8-c261ceb93e6a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":69,"estimated_tokens_delta":1,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"36511ade-af02-4c35-b5fb-0efb0895564b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":70,"estimated_tokens_delta":1,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"c323be3c-5d15-4f63-98b9-074079470bf7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":132,"estimated_tokens_delta":62,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"243d3e70-c2eb-4295-9bca-870a764446d4"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"e1af2d31-aa07-45e4-b935-ffd7188615a3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"46a976fb-564b-4306-ad20-7ae6c249e017"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":34,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"748ac8c7-69d5-4a64-8d2f-c47d09be370b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":48,"estimated_tokens_delta":13,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"5e30284c-f5ac-4491-91f8-edaf20a37d98"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":119,"estimated_tokens_delta":71,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"37af4335-52c4-4a21-89d2-cca8ebf0ca1d"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"6ab8f574-ecc8-4880-82c2-12d561701bf6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"0759806e-4eef-498b-bc80-ba9ff91debfd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":19,"estimated_tokens_delta":16,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"18eff98a-57a4-4564-a755-58100c0be4ef"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":90,"estimated_tokens_delta":71,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"36401ca0-3102-41f6-8a43-6cad964dbc39"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"4854162d-5650-4e3c-9334-c1f2423d25cf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"6ae62093-8d72-4c7a-bb07-9dab33fa8a79"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":20,"estimated_tokens_delta":19,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"d1e0a8d4-5790-4ae0-abdd-3eec0bc9bb6c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":90,"estimated_tokens_delta":70,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"25f76ad1-7c31-4820-9164-5f8e14889b9e"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"5cda497d-9423-4c41-a308-8dfcf5c916c8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"72263b1b-1621-492b-b94d-c237fc192c44"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":24,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"5935ceae-da34-4276-8d47-3c96c207948c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":49,"estimated_tokens_delta":21,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"a83430c5-0ecd-458c-b8a7-af205d9ae143"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":119,"estimated_tokens_delta":70,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"b515bc3d-bb36-4693-b7f3-09c13f540c65"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"0015a758-fc4b-4a9a-8324-92500a08ae9f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"93543883-089b-46a4-8368-d3d16161c3e7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":21,"estimated_tokens_delta":20,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"e80b6819-cdcf-43fc-8adf-eddf4754730e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":92,"estimated_tokens_delta":71,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"5154ea35-3942-4c51-9293-4b5cd8d095d4"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"d03ee406-ad48-4fab-9193-7e437c0d7af4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"a73fdebe-45ff-4939-95f5-1c27d6422843"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":17,"estimated_tokens_delta":14,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"f7cecc33-f8de-4609-9c09-1be1190948b6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":87,"estimated_tokens_delta":70,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"2442d572-f11b-4074-b113-b3898216cab0"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"dc5579c2-3427-4692-b0b7-2f8c31700b0e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":8,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"7de62f9a-16cf-4036-8c19-376245af050d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":13,"estimated_tokens_delta":5,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"992a6676-0f5b-4c84-9dc4-c9b7f2151556"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":22,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"1c0bf18a-f27d-461f-8c4d-4b835d1610c3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":49,"estimated_tokens_delta":14,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"b6ad521a-ad1e-4549-b602-9609f8e79b0f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":120,"estimated_tokens_delta":71,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"0255839f-98bd-40fc-b49a-6ffa3878c966"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"e37a07ea-bda9-45f3-81db-d1d7c8b7d5e9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"439a848c-1756-4fde-badf-cd45544f47f1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":9,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"edaf1d57-13c3-4247-a6c6-338a87493e3c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":81,"estimated_tokens_delta":71,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"bc05564e-080a-428c-9611-9e67c9cb2a40"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"255c6f3f-d72a-4290-9c34-f2d5456a0f73"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"7850a249-5b68-4c4f-b13d-75a5cb31849a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":34,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"ea0b9cba-cfab-4c84-8685-da2f7b26b6fa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":49,"estimated_tokens_delta":14,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"91cfa021-7329-436b-90cb-9427e48c2982"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":120,"estimated_tokens_delta":71,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"68c21b4f-aff8-4624-ad08-60c90a54e324"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"c6b0eb3e-78ef-4d2a-aafb-1b5133aadf06"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"ed3819e2-ee2e-4458-b8d6-9190aad9e097"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":2,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"0e78af65-9f10-4f00-9b3a-dca00385d63d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":4,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"cf134232-cd65-457f-813e-ac8f19b7f1d1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":16,"estimated_tokens_delta":9,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"4e8ec737-7b02-40d2-9c54-4ba5c2e9a9ac"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":17,"estimated_tokens_delta":1,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"281a5c9d-007e-49f4-b757-c7219963dc00"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":27,"estimated_tokens_delta":10,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"48094178-9d01-47be-a07a-8e323a147116"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":1,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"09b1a3ea-4951-4248-922d-d6eac8a18d57"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":1,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"f6e4f02e-b474-489c-9bcc-3bc70d93ea94"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":30,"estimated_tokens_delta":1,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"51885f07-b6da-41f4-864d-45c7efe1a79a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":32,"estimated_tokens_delta":2,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"4d4abcd8-963e-4e1e-bcca-935b8a28165d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":35,"estimated_tokens_delta":3,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"f447ad5b-219c-496d-bfa9-42d418fdfb87"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":36,"estimated_tokens_delta":1,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"66da821f-aca1-454a-8240-ec3894da90fa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":41,"estimated_tokens_delta":5,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"2a687d3e-e3b0-4bcf-bc18-cccda189a471"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":42,"estimated_tokens_delta":1,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"68040db1-56ee-4c0e-9fe2-157e302a0395"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":44,"estimated_tokens_delta":2,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"a0c60f60-d70e-4263-b520-4f17a3912647"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":47,"estimated_tokens_delta":3,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"3f20efe9-80fd-4857-957d-2a1ac01e74dc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":49,"estimated_tokens_delta":2,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"2101244e-e98a-48ef-8b8f-b5255ca63422"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":54,"estimated_tokens_delta":5,"session_id":"ded2ba26-fe26-4b50-9b8d-67289510831d","uuid":"6b64d4c8-8780-4e21-a844-4e32e84a8e7f"}
