[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_5535f882-7df5-427e-8e83-76dcfaee0b30 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":2,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"ccc94ed7-32d1-4df6-b805-192753add482"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":11,"estimated_tokens_delta":8,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"bac4f89c-c59b-4db1-80b1-925568deb6b0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":23,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"1eed5e42-8219-4b89-bf64-8451104d601e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":104,"estimated_tokens_delta":70,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"ebbff50b-1b88-4268-92a6-943b11d0fd4b"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"69614723-7d42-41a5-a2b9-92154af366bd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"f0ea07a8-abd2-406e-8570-b0b78ab2a075"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":5,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"e67bc6e3-f3e4-4981-900f-071d8979212d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":50,"estimated_tokens_delta":44,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"2d22149f-bd38-4849-909b-c267e8f12254"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":120,"estimated_tokens_delta":70,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"3e0bb6a2-185e-4683-afc9-d678bc10f63c"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"0ff1b15f-b7c0-4ded-87ea-ed1a6f1ba7be"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"134bf66d-38e7-4374-b41d-19180f0a08df"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":41,"estimated_tokens_delta":40,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"aba24720-c9a1-411c-b8a7-45e5399ae7c3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":66,"estimated_tokens_delta":25,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"fa6f5c9b-5c18-4500-b100-3ba876c0aef5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":72,"estimated_tokens_delta":6,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"58376e33-ef26-4a50-a903-62672dfaffb0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":141,"estimated_tokens_delta":69,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"c122b67e-5d0f-40f0-836c-80c392a16e82"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"b0734304-ce1a-435d-b7cc-648494027868"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":6,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"f07b1e6d-dc52-46dd-9beb-cfb82b252ed4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":2,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"38386d1d-d553-40a8-a1fd-7fc7d815c984"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":40,"estimated_tokens_delta":32,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"c4269179-d827-4f96-ad87-218bd35f9796"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":72,"estimated_tokens_delta":32,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"c816cc93-666b-4913-b9fa-1f8f70064d88"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":114,"estimated_tokens_delta":42,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"69d20374-d0c3-4121-bcfe-f4eae1b37314"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":137,"estimated_tokens_delta":23,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"9c42f971-4013-4d18-9163-25496564d827"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":205,"estimated_tokens_delta":68,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"662d0dc5-9bd8-494b-917d-a311e79bd34e"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"f46ba3bb-f075-4eaf-b106-ec980b75a3a5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"dc24b3c7-a6ef-4041-8cf5-e6b877127ea2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":23,"estimated_tokens_delta":21,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"f24ae028-1bdf-40a4-9a90-d9c3617debcb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":48,"estimated_tokens_delta":25,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"dcd3ff2e-7c63-4fcc-9e0b-a7a90d590225"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":76,"estimated_tokens_delta":28,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"f79e0ce0-a954-4394-9e8f-7a5ee4831de7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":101,"estimated_tokens_delta":25,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"4673f3bb-f4e1-4914-a2ee-c22504732f67"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":132,"estimated_tokens_delta":31,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"3d0ca61d-19b9-4a84-9065-1315f937e640"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":135,"estimated_tokens_delta":3,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"507cc709-983b-4094-a695-4ead21d4555a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":202,"estimated_tokens_delta":67,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"1061ac99-6343-42b1-8333-98e381073149"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"9dc033dd-dfa3-4581-9875-8f7077843a44"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"ffab2b88-2e86-4751-9835-71b9dcfbff4b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":7,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"162b3c6e-0035-41ab-bd55-f76cf65bed41"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":24,"estimated_tokens_delta":15,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"20872489-9a61-4dd7-8fbb-4f46267d9bb2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":94,"estimated_tokens_delta":70,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"817c678e-54fb-46aa-a989-98242d0839c8"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"74d7ba98-9f80-4ae5-a204-3d6ac0c83281"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"970f33ae-fdc1-4288-9e87-5efeafb3776b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":39,"estimated_tokens_delta":37,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"e1ee3864-c048-4444-9295-5637d0076db3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":70,"estimated_tokens_delta":31,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"18888758-d84c-47d8-b232-b694f30e7671"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":100,"estimated_tokens_delta":30,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"820e91a4-6f36-49dd-bd48-17d8a4dfd99e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":116,"estimated_tokens_delta":16,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"eb9c74b2-fb15-48c4-9efc-e523e585969b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":186,"estimated_tokens_delta":70,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"aa64535a-9ee8-49b0-b558-98ec9919333f"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"30b94c71-a559-4df1-851b-7662f7ce455f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"0ed7a02d-c4a7-4a95-974a-307166b45d1a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":18,"estimated_tokens_delta":16,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"51470f62-613d-460e-9fc9-840d8cae5327"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":88,"estimated_tokens_delta":70,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"e1dbb0d5-3cb7-48e7-a577-51b5fbda8c88"}
[claude:event system] {"type":"system","subtype":"vcs_state_changed","kind":"commit","branch":"master","cwd":"/app/personal-site","uuid":"123cb677-e779-4fdd-9cd6-016bcf3bc5f4","session_id":"f4daba55-0981-443c-a18c-4667ae222b76"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"02be29ba-86e8-46d1-adc2-1cd227b3b7b7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"10d68629-9a5a-4d5f-ba8f-63c6df8ca367"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":21,"estimated_tokens_delta":19,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"5d53525f-acfa-416f-9659-feb38887c05b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":91,"estimated_tokens_delta":70,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"4ad7edcc-1bca-48ed-ad08-f2b8810bcf66"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"90417b1d-ea41-4b36-862c-57139a8b2f2e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":9,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"1f907874-c175-448f-b4c2-60be6b207ca5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":30,"estimated_tokens_delta":21,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"59a5f439-50c0-4d2e-bea9-3ff76faf1f7c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":73,"estimated_tokens_delta":43,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"1d6566b6-8b33-400e-aad5-83586d8eb3a4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":79,"estimated_tokens_delta":6,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"200bafb2-1d58-4f23-b154-e1f339da3113"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":148,"estimated_tokens_delta":69,"session_id":"f4daba55-0981-443c-a18c-4667ae222b76","uuid":"f80f0917-674f-4137-a72d-f7d9d2fd3991"}
[claude:event result] {"duration_api_ms":25243,"stop_reason":"end_turn","session_id":"f4daba55-0981-443c-a18c-4667ae222b76","total_cost_usd":0.0395712,"usage":{"input_tokens":97,"cache_creation_input_tokens":6134,"cache_read_input_tokens":186807,"output_tokens":2427,"output_tokens_details":{"thinking_tokens":932},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":6134},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":158,"cache_read_input_tokens":18638,"cache_creation_input_tokens":185,"cache_creation":{"ephemeral_5m_input_tokens":185,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":926,"outputTokens":13,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.000991,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":97,"outputTokens":2427,"cacheReadInputTokens":186807,"cacheCreationInputTokens":6134,"webSearchRequests":0,"costUSD":0.0385802,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":932,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":12,"subtype":"success","api_error_status":null,"result":"Done! I found your \"Move to Stanford\" changes and merged them into master. The changes updated your bio from a PhD candidate at UW to a Postdoctoral Researcher at Stanford CS, and cleaned up some formatting in the HTML layout file. Your changes are now on the master branch.","ttft_ms":2230,"type":"result","duration_ms":24935,"uuid":"a4caed56-5be5-4e53-ac02-08ec5b3a0cbf","ttft_stream_ms":674,"time_to_request_ms":75,"queued_turn_count":0}
