[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_cd7f88a8-72dd-4579-88f5-b8e1b74aa14a workspace /app
[lever-debug] systemPromptAppend (1 part(s), 477 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":28,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"42f3f051-f8a4-4e6b-a7c7-779fdd1e8cf3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":1,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"fc7427ee-35e7-4d6f-9551-0e29c6d677fa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":104,"estimated_tokens_delta":70,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"3c41d8df-b27b-447a-8bb2-b864d377eb26"}
[hook:cap] PostToolUse Bash fired (resp obj[stdout,stderr,interrupted,isImage,noOutputExpected,persistedOutputPath,persistedOutputSize])
[hook:cap] PostToolUse Bash truncated (cap 10000)
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"6ab0994e-c173-4d10-b32e-32edbea816a9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"ee4b7c91-9149-4209-89f3-eb6362fc618b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":1,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"dbeab9c0-c92b-46d2-a754-f65b0896d85a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":4,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"4f76aa0f-36c0-4b10-96d7-f16f478faefc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":3,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"46d96081-8de8-46cd-8712-41c9f88ce5d9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":3,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"f28b6831-a8ae-47d9-9688-8c4e7b9ed0d8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":13,"estimated_tokens_delta":1,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"23026397-5268-4ad7-919d-ece19f9b8366"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":20,"estimated_tokens_delta":7,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"d9c11e31-e169-4f10-a5cb-1396ccfc7a22"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":22,"estimated_tokens_delta":2,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"0089d17c-bb72-4736-8c97-7257d120a686"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":24,"estimated_tokens_delta":2,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"2d0708d4-09b5-42a9-94d0-8ca404ca0183"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":1,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"73c3baae-48a2-4113-b4d2-f07da4433f8c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":27,"estimated_tokens_delta":2,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"e0e7d148-a908-4953-be4d-446a1ce88367"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":2,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"cdcb5b36-5719-48e6-84cc-ce23d344871c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":5,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"f1df8042-2c37-4191-ad1e-a9da6e3cbd64"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":36,"estimated_tokens_delta":2,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"578b1846-8944-487f-89d4-193f43835d8c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":39,"estimated_tokens_delta":3,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"f8d8001c-f0da-4fe0-a548-1e0a227dd5ac"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":41,"estimated_tokens_delta":2,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"adf05135-230f-44b2-be06-cdc4ffe06405"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":107,"estimated_tokens_delta":66,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"65db6464-c2a3-4ba9-ae8d-2d5ab2f04f7a"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"db0057ca-5093-4a9a-a1fd-27517ea4b70f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"70eade26-2f4a-4667-a888-bd94bf443c51"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":2,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"39d89611-9cdf-4c6f-b541-0d76ad33a93f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":2,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"9251361a-39de-4412-8c55-f191cd6dd881"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":3,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"a52763e8-a41f-4588-a863-a27ff2bbcc40"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":16,"estimated_tokens_delta":6,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"a8e16ecb-2ee4-49de-8f1d-b93dda61897b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":18,"estimated_tokens_delta":2,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"d2f70ae7-2c52-4323-bd28-5ddaae0b4a24"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":7,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"4743651c-b7e0-4e9c-b94e-9b8f16aa0a76"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":27,"estimated_tokens_delta":2,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"e61498d9-b03a-4ee6-bab7-e65bc6cd9682"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":30,"estimated_tokens_delta":3,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"2c6b673a-b395-47f6-803b-90dcfcdeb891"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":32,"estimated_tokens_delta":2,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"0aae8e4a-6a82-48f9-8bac-836e48c84a4d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":36,"estimated_tokens_delta":4,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"dd56774d-9b55-4a6c-b1db-637df07e13ed"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":1,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"a1c75de4-0cfa-434a-83d3-aa32023d50ee"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":103,"estimated_tokens_delta":66,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"cc3dd10c-b4c6-4da6-9347-173c8c0921d8"}
[hook:cap] PostToolUse Bash fired (resp obj[stdout,stderr,interrupted,isImage,noOutputExpected])
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"37c695bf-8dde-4887-b473-567c8e29f439"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"7daf3373-7304-4c97-8062-3c0869e408ea"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":2,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"d10cc6ee-9e70-4b0f-9b1d-9fa029dfdc6e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":4,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"b1fd3900-24a9-4639-b059-dc73dc367da7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":2,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"bc39c5f4-3e30-47ef-82ec-944f29dd66d7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":15,"estimated_tokens_delta":6,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"01b95d8f-f40f-4de3-b99d-270cfec91798"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":20,"estimated_tokens_delta":5,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"422efd2b-a2cf-4d62-83a6-13d3fec99e89"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":22,"estimated_tokens_delta":2,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"44381f56-df64-4f49-b7b0-c2e938bc5d33"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":24,"estimated_tokens_delta":2,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"847f28ad-d7e0-42f3-9ca7-230f0c4705a1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":26,"estimated_tokens_delta":2,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"d1505958-5aab-4ea4-bb3f-4827b7ac989a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":2,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"de24795e-0dc0-494f-845c-6661b3250942"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":5,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"4af7b606-62b4-4dcb-af25-8a41b288451f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":38,"estimated_tokens_delta":5,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"b349f1db-e244-497f-9666-9f5c797b1f2e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":39,"estimated_tokens_delta":1,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"7987c1d7-fab1-46e3-81f3-5e41ee14a4cf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":40,"estimated_tokens_delta":1,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"95429a16-7360-486e-b42a-5ad4de6fe699"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":43,"estimated_tokens_delta":3,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"3c518e69-29e9-40dc-b65f-3b15378bbfce"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":44,"estimated_tokens_delta":1,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"428b5619-91e9-4f1e-a27c-fbc2b342708a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":49,"estimated_tokens_delta":5,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"444c12f0-a748-4dab-9469-7a073edff8c0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":50,"estimated_tokens_delta":1,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"7bac8bc8-113b-413a-80ba-b6053ad4b3a4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":54,"estimated_tokens_delta":4,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"d6ec636c-546c-4b42-b4d7-6af6306c4541"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":57,"estimated_tokens_delta":3,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"f7bb9fe6-65bb-4eea-9b12-15119c565bf9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":61,"estimated_tokens_delta":4,"session_id":"f0ae8ada-5a98-4e20-87b8-07ffb26224f2","uuid":"235afb60-036e-4bb0-9f47-ecec70c391ea"}
