[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_458345d0-0eee-449c-8fd6-e990b7ea96c0 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":40,"estimated_tokens_delta":38,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"bee2dcb9-63d2-41dd-8e3b-4fc5be0a8a0c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":66,"estimated_tokens_delta":26,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"9c72474e-350b-4ccf-b851-6df89412694c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":75,"estimated_tokens_delta":9,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"800315ad-4eb0-4801-a73a-767e65337144"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":144,"estimated_tokens_delta":69,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"43843738-6066-4962-9beb-9022319c1865"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"e775c637-757c-49e9-8ef7-aabe3adb67b2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"1cc708df-3e80-4f15-9dc4-3605c3ec9960"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":31,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"8a133346-3f9b-4b7c-9b52-1cfee3bdeb57"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":59,"estimated_tokens_delta":26,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"340b6eae-d4bc-4a67-bcfe-b548dd881e1c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":74,"estimated_tokens_delta":15,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"04c705c9-53d9-4807-9300-b1eacdf46a31"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":144,"estimated_tokens_delta":70,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"70b3a89b-c746-40c9-b05c-14fdfe6a39a9"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"55c7bc3e-1af1-46ec-9c4d-fe38e73abbd9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"e265d912-7dd3-478b-9186-8dddf4cc6929"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":32,"estimated_tokens_delta":31,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"c7ba4b38-9718-4a05-b5f0-001472389898"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":52,"estimated_tokens_delta":20,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"75f2332e-fc4f-4f17-93cc-fe439f78db7e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":66,"estimated_tokens_delta":14,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"0d5b68a6-a4df-4a0b-9ca7-262493e200e5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":91,"estimated_tokens_delta":25,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"9edc1eee-cf2a-4e25-b9c6-d6c7a29dd3ec"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":118,"estimated_tokens_delta":27,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"eee302be-28a0-426a-9e1c-35e9a4cf57d8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":136,"estimated_tokens_delta":18,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"b2140cd1-87df-49f5-97d5-76676b52683d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":205,"estimated_tokens_delta":69,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"0d8d025d-333f-4833-aec4-c98baad16e10"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"d1f1b815-2586-4f8f-8622-694f852dbbc8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"b99b1473-a34f-4515-a438-6d9540c47697"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":31,"estimated_tokens_delta":29,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"3558a482-76ab-4de6-940a-7f800396b41a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":49,"estimated_tokens_delta":18,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"5664d13f-628b-45d0-b1e2-579e060f3c2b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":70,"estimated_tokens_delta":21,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"0a886a68-9511-4c26-b2b3-604b67366e93"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":104,"estimated_tokens_delta":34,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"a1baea53-2d4d-4941-8018-96fa95a8a0f0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":126,"estimated_tokens_delta":22,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"cfc0b22c-5a19-450d-96ab-ed2c33101252"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":154,"estimated_tokens_delta":28,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"e8b8a23c-b3d2-468d-a694-75b20c27ff72"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":165,"estimated_tokens_delta":11,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"da043c34-72e3-4084-b3ce-3997ce9060eb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":234,"estimated_tokens_delta":69,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"1d1dd8eb-c504-4f98-aee0-ca00dc4576f5"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"241fcaa9-e627-4f8e-8f0a-06ee738bc9a3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"6e5868c1-9020-4881-9852-f1ddd96ab602"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":21,"estimated_tokens_delta":19,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"9f527fa1-6a60-472e-b90e-6bbb2fd54b6b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":38,"estimated_tokens_delta":17,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"bba7ce3e-20ee-4d5c-aeee-8e7280939eff"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":56,"estimated_tokens_delta":18,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"40051b65-2a10-4d2f-9b0f-37e6ce808497"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":59,"estimated_tokens_delta":3,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"da65d4e6-23ec-4306-a664-08f044b1ab1e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":62,"estimated_tokens_delta":3,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"c8b450e1-c029-471f-9578-f3b25e9ce817"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":66,"estimated_tokens_delta":4,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"7902f337-cb43-498f-a02a-efa7942c7073"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":85,"estimated_tokens_delta":19,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"07f3bb56-a2c8-4e3e-b121-3a52fa721168"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":94,"estimated_tokens_delta":9,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"9bcf726d-9a0f-4b8f-a5b9-9f623f8f7fd1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":115,"estimated_tokens_delta":21,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"c584a2ab-3699-42d8-9145-b16ecf370aa9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":139,"estimated_tokens_delta":24,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"f11ee0b1-3a4b-4958-8641-eb5b306ab65b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":164,"estimated_tokens_delta":25,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"018320ce-a984-4112-8a10-74656a90e47e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":180,"estimated_tokens_delta":16,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"6bb0c892-78e6-4110-964f-6d644920c5d5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":206,"estimated_tokens_delta":26,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"3635ec65-1ca7-4ed2-8b60-beccc19412db"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":276,"estimated_tokens_delta":70,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"34eb6890-e63f-4ecb-ab45-ce9d985b3c30"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"cb6062bf-db68-4654-aebf-5574fa4a3b6a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"138f27c4-cd6c-4c3f-aa87-7a42262cbdba"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":27,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"cd2ac6ef-85d6-45e2-aa97-d287fdfea8d1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":41,"estimated_tokens_delta":13,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"8b49cbd1-be69-4b6c-b513-dfa42c81135c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":111,"estimated_tokens_delta":70,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"5c62bcec-aa8d-4016-8107-d687a01af49a"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"c5d9795c-bc7f-4b14-a6d3-9a2b0afed2fc"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"5394df95-818d-4690-9667-c64862731772"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":23,"estimated_tokens_delta":22,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"a9280807-10af-4153-a0e2-865406e1a00a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":45,"estimated_tokens_delta":22,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"3dcd088c-08ad-47a9-bc0e-956c2a919812"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":64,"estimated_tokens_delta":19,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"525ee6ec-006e-4bf0-bbaf-cd5e51dfe1d3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":74,"estimated_tokens_delta":10,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"717bc1df-5619-4bcb-bc3f-8150ab384457"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":79,"estimated_tokens_delta":5,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"09070929-1ac6-49be-acae-2886677056ce"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":83,"estimated_tokens_delta":4,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"52415a53-99c9-46e6-bc07-9fb0b9f1ed8d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":88,"estimated_tokens_delta":5,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"43cc9a51-a0a7-4583-8418-6c3fc7992db3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":103,"estimated_tokens_delta":15,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"7eea856f-5ccf-4788-aa73-7b4605ae07ba"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":124,"estimated_tokens_delta":21,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"b4fa6c33-1ad6-4380-9c8a-5dc19f2bda8a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":146,"estimated_tokens_delta":22,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"90425f79-7b9c-432f-b469-bf0b0a769265"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":213,"estimated_tokens_delta":67,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"01a481f3-0a48-41e0-b823-f02518c81260"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"452300ef-91e6-4191-84d7-9f4b64bd45aa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"4862cff1-43ef-443b-ab13-0458a1b58691"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":32,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"24dc4756-2510-4507-b395-b362c433242f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":104,"estimated_tokens_delta":71,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"85be3bd3-89f3-4886-8c7c-25b2f05887a9"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"75b6eecd-33a0-406d-8f92-918feeca5a6a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"3b4e8d5b-6bef-4721-bb71-abcc7d6f0cc7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":32,"estimated_tokens_delta":30,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"09749ad0-c0cb-4804-8b2e-5cfafd834801"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":58,"estimated_tokens_delta":26,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"1ab037b1-2826-475c-9aa1-b73df77107a0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":83,"estimated_tokens_delta":25,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"936a1494-1b9d-4362-a2c3-41c38a01bd5f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":153,"estimated_tokens_delta":70,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"2dbc3d1e-17b2-487d-a2c7-f8371a26e473"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"91dd0acd-2882-4df4-ab51-a5a8951a1e3e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"be0c42af-b980-4e24-880a-718d867204cd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":41,"estimated_tokens_delta":39,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"b4e5887d-716b-4db2-8922-48fe37a8af3d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":48,"estimated_tokens_delta":7,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"c6ae7312-884b-4f30-b3b3-b9216f560b12"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":118,"estimated_tokens_delta":70,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"0fb03212-c6e4-4335-9ba4-08e6c002ef30"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"1c57ade7-12ce-478f-b240-10377ad87647"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"982ac9a2-0bfe-4922-b43a-b5252c501396"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":27,"estimated_tokens_delta":23,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"8e5ca990-5d94-4674-bfba-f77c02852e4b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":97,"estimated_tokens_delta":70,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"4ce0d9aa-6050-4c36-839e-004bf7e9ffe9"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"1493016a-b15d-4581-be6f-ba32f7b0a485"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"f8e3b974-d7b9-49ab-b982-ca6e4a9e8cbd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":33,"estimated_tokens_delta":29,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"a7bc03fd-7858-447d-88d0-8b8729e6ff41"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":61,"estimated_tokens_delta":28,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"c48b5699-9423-402d-8301-d4e93affb385"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":71,"estimated_tokens_delta":10,"session_id":"d203a420-2664-47c7-924c-c6a2118a8f09","uuid":"c8d04726-d005-4bdc-9852-60a4227e173d"}
