[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_e26c6b9a-1b69-4050-b80c-acdd74394329 workspace /app
[lever-debug] systemPromptAppend (2 part(s), 477+821 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.

Self-verification requirement for this run (eval harness):
- Before you finish and declare the task complete, you MUST actually execute what you produced at least once: run the script or program you wrote, apply the command or configuration you set up, or otherwise exercise the deliverable against the task's stated success criteria.
- If the deliverable has observable output (a command's stdout, a file's content, a service's response, a program's exit status), check that output yourself and compare it against what the task requires.
- If the check fails or the output does not match, fix the problem and re-verify. Do not declare success based on having written the artifact alone — an unexecuted solution is an unverified solution.
- Only report the task as complete once you have observed the deliverable working.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":225,"estimated_tokens_delta":28,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"6d5a590c-bd66-42d9-ba88-6e9e382e94f0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":294,"estimated_tokens_delta":69,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"599137b2-4ace-4da0-abd3-02ef4c9d72bf"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"7cae15b6-35d2-4b48-b1c8-e92367136c2a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"a45a3447-65aa-4341-b048-65f2aaaeaf07"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":1,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"c0dc7868-f0ea-471c-b224-4a996faa01ea"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":21,"estimated_tokens_delta":17,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"2735abea-856a-474c-994b-9b47c670d247"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":44,"estimated_tokens_delta":23,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"2d28b89d-b794-412b-b46b-32ec570cba50"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":115,"estimated_tokens_delta":71,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"6baf5cf8-dcab-4342-b7ed-3774c3a3f858"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"d1d2a5e5-698c-49b6-8058-b5f001805b61"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"3a34de6c-3d16-4b5d-8cdd-40d1ed8e4212"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":26,"estimated_tokens_delta":24,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"2a63c7cd-4702-4791-9205-4e857e5adc2c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":52,"estimated_tokens_delta":26,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"83600b03-47a4-4f04-a7ee-22853d6fcf4f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":74,"estimated_tokens_delta":22,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"875e44d2-dd4a-4ec2-9200-442c768b2ed0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":104,"estimated_tokens_delta":30,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"a995a036-7c6b-49f4-9a56-51575326d4d2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":127,"estimated_tokens_delta":23,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"91f0f6e0-3601-4f96-b4eb-137d1245c04a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":145,"estimated_tokens_delta":18,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"2e26ca8c-5f35-4447-94a5-e59f88085e1d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":164,"estimated_tokens_delta":19,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"76301f2d-1a39-4dba-8aa4-f3c9cd07aa23"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":182,"estimated_tokens_delta":18,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"6a8bf4a2-43e8-4dd7-8a09-fdacaada0fe9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":189,"estimated_tokens_delta":7,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"85f25e26-7153-41ef-9548-4623dd21672e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":257,"estimated_tokens_delta":68,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"d7811495-d7e1-4469-968a-d6c44135a075"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"b375e35d-86e2-404b-b4aa-46662eb2c6e7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"2a1e273c-db70-4b38-90bb-2e7c160b69b7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":4,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"a01d9f22-7a19-46e4-ae79-52ece043c7c8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":11,"estimated_tokens_delta":6,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"2c296b3c-ddd9-4774-9083-27cf8ff6ea7e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":16,"estimated_tokens_delta":5,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"6287f4aa-248e-4e76-8950-79f70f36863a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":21,"estimated_tokens_delta":5,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"f36db3dd-db3f-47a2-8207-9c3f169fc707"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":22,"estimated_tokens_delta":1,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"ab66ad01-3ae2-40cb-873d-26f3d937c1de"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":90,"estimated_tokens_delta":68,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"892d8cde-7132-4405-98e3-55403ea446dc"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"8fea8d6c-c8ff-4b98-9729-d35ee9c12931"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"ce9a7ece-d7b4-46e8-a7ac-0521f2aeca37"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":2,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"c76cd679-06ae-4785-88e8-f0a677497016"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":11,"estimated_tokens_delta":7,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"60e6036d-2e7f-4aa3-8a39-40b3fdf9457b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":27,"estimated_tokens_delta":16,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"600fb5ac-27ce-4192-8827-0abe76bdb084"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":96,"estimated_tokens_delta":69,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"e8364009-9eac-4d44-bab4-0b50cd394c47"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"cde54caf-e847-4098-84e6-fc9d53cafda5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"96b98e0b-5bb9-4b9e-a670-fb53fe938884"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":6,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"31116c7f-0ac2-474f-a9be-cf6e6da438d3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":15,"estimated_tokens_delta":5,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"d7ef15eb-9970-4a4e-b61e-faaca58cba96"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":20,"estimated_tokens_delta":5,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"a8cb3583-9956-4f6d-9133-8a0d97d8d63e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":23,"estimated_tokens_delta":3,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"36c1b22a-a075-443c-8bba-0df710d0039c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":26,"estimated_tokens_delta":3,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"ddf0817b-916f-43de-a6b8-ea320ad56b61"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":30,"estimated_tokens_delta":4,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"dae1c2fe-16d0-4002-b7e4-6147eb6e3fef"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":32,"estimated_tokens_delta":2,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"9c746bcc-3338-4a2e-abf7-3afe96e1edfd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":63,"estimated_tokens_delta":31,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"12c1faa5-73ca-4171-9065-d2c3561476c5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":91,"estimated_tokens_delta":28,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"4c053169-1553-404c-98a6-4d7da7523720"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":115,"estimated_tokens_delta":24,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"695e13b5-92e9-4d03-9225-0e7aac84f4b3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":142,"estimated_tokens_delta":27,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"3009e03c-9c8c-4413-b64c-197da88da701"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":167,"estimated_tokens_delta":25,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"2ef390c1-5e7d-4b6b-9222-6d7b180cf10c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":186,"estimated_tokens_delta":19,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"a8a90d4f-c6ad-479e-bd40-ded342e33b53"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":210,"estimated_tokens_delta":24,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"77845152-08a5-48f6-ac38-4297cc58c437"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":220,"estimated_tokens_delta":10,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"013ef16a-1578-4f53-810e-3b62195404f0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":286,"estimated_tokens_delta":66,"session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","uuid":"880a2ae1-e5a5-4e8e-82ac-475dd112106c"}
[claude:event result] {"duration_api_ms":30703,"stop_reason":"end_turn","session_id":"0ee83fa8-3d3e-443e-81ef-a3769abeffe9","total_cost_usd":0.037181000000000006,"usage":{"input_tokens":49,"cache_creation_input_tokens":9754,"cache_read_input_tokens":112355,"output_tokens":2466,"output_tokens_details":{"thinking_tokens":930},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":9754},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":529,"cache_read_input_tokens":22297,"cache_creation_input_tokens":320,"cache_creation":{"ephemeral_5m_input_tokens":320,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1304,"outputTokens":14,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001374,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":49,"outputTokens":2466,"cacheReadInputTokens":112355,"cacheCreationInputTokens":9754,"webSearchRequests":0,"costUSD":0.035807000000000005,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":930,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":6,"subtype":"success","api_error_status":null,"result":"Perfect! The analysis is complete. The summary CSV has been successfully generated at `/app/summary.csv` with all severity counts across the requested date ranges:\n\n**Summary of results:**\n- **Today (2025-08-12)**: 370 ERROR, 463 WARNING, 1433 INFO\n- **Last 7 days (2025-08-06 to 2025-08-12)**: 2969 ERROR, 4020 WARNING, 12203 INFO\n- **Last 30 days (2025-07-14 to 2025-08-12)**: 9594 ERROR, 12847 WARNING, 38702 INFO\n- **Month to date (2025-08-01 to 2025-08-12)**: 4682 ERROR, 6327 WARNING, 19420 INFO\n- **Total (all logs)**: 14160 ERROR, 18772 WARNING, 56621 INFO\n\nThe CSV file has been formatted correctly with the required structure including headers and all severity/period combinations.","ttft_ms":3504,"type":"result","duration_ms":29761,"uuid":"8bbf31ef-c218-4888-9651-e9874ff2110b","ttft_stream_ms":933,"time_to_request_ms":82,"queued_turn_count":0}
