[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_d2c289d2-2ee2-4740-b39c-babbba5ec0b5 workspace /app
[lever-debug] systemPromptAppend (2 part(s), 477+1018 chars):
GitHub access on this agent (called Ada) is managed for the user. NEVER ask the user to paste a Personal Access Token, never run `gh auth login`, never tell them to set GH_TOKEN, and never accept a token pasted into the conversation. GitHub is not set up on this agent yet — an administrator must set up the GitHub App first (in the web app: Settings → "Set up GitHub App"). If the task needs GitHub, tell the user it isn't available yet rather than suggesting any manual auth.

Operating-efficiency guidance for this run (eval harness):
- When inspecting files, prefer targeted reads over whole-file dumps: use Read with explicit line ranges, or grep/head/tail/sed/awk to extract only the relevant lines. Do not cat or Read entire large files into context.
- When a command or tool call returns more output than you need, do NOT echo it all back in your next message — summarize what you learned and quote only the parts you act on.
- Avoid re-running commands whose result is already in context, and avoid repeating identical Read/Grep/Bash calls. If output was truncated, fetch only the missing slice with a narrower command.
- Keep your assistant narration terse: state the action and its outcome in one or two sentences per step; no lengthy progress essays or restatements of the plan. Long narration costs tokens and adds nothing to correctness.
- These rules do not change what you may do — only how cheaply you do it. Never sacrifice correctness or skip a verification step to save tokens.
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"779c1aa7-7b0a-4f96-b63d-75c57ca94b0a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"ef7adda8-3068-41f9-9224-0f05e106fae7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":27,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"e4ab689d-84e0-4a95-9cb8-e885c42d3cc8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":99,"estimated_tokens_delta":71,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"a2cf81d8-0c70-4771-a450-d8ca9b70fcd9"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"b50b94d2-ddae-4375-96e4-98d87d8f1432"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"1294f736-c26b-42be-971c-24c0b5b90fb7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":27,"estimated_tokens_delta":26,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"c8ce653f-20c7-491d-9a47-eae333e0bbbf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":97,"estimated_tokens_delta":70,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"c5258db8-0a44-470b-b2a7-e7cb7ca60d74"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"30d9f3a0-17b3-4e78-a059-0974ee8f4554"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"bc2bf86b-4d01-4ccb-840a-5f78d09ae254"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":21,"estimated_tokens_delta":20,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"6e15ff46-4af8-4692-aba6-c1fb91edd7ef"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":16,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"b4afed57-3553-40a6-a0da-75a3e87fb320"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":108,"estimated_tokens_delta":71,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"da89deea-acf8-4c20-bace-d52276015ad4"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"8a5b184f-c439-4180-aa3a-32806981f30e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"571a1515-e888-470e-ae5d-59da335986c4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":8,"estimated_tokens_delta":4,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"a4447ef6-3fd3-4b5d-8300-b88c93c6ae0e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":1,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"675cf299-80c7-4704-b1b8-7a43543746fb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":11,"estimated_tokens_delta":2,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"82cf8824-abf3-4d51-afac-37079e556bf7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":29,"estimated_tokens_delta":18,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"e9746361-abb8-4fdd-8078-7aef93529a4e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":57,"estimated_tokens_delta":28,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"88b5402a-da3d-4140-a43d-60e616615eeb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":83,"estimated_tokens_delta":26,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"fcab1362-7e88-4942-9f8f-4e491883feec"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":93,"estimated_tokens_delta":10,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"946f97e8-6d74-41fb-8d83-6dc418f53ada"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":161,"estimated_tokens_delta":68,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"ce1d115f-b4e1-4181-9201-d930924c5b73"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"bbcf5bd4-fd9d-4188-b347-9faba6799ba3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"ace64d6b-6f76-4871-aefd-ccf44ae72e5a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":42,"estimated_tokens_delta":39,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"c2f888a2-46dc-4c7b-b2e6-caa2ba5bde73"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":65,"estimated_tokens_delta":23,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"f8d52a83-6e27-4b3f-b60a-57c0baa515a4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":94,"estimated_tokens_delta":29,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"0e09a0c3-71b7-43d5-877a-441b08525bd8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":115,"estimated_tokens_delta":21,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"b6c98529-25bf-411c-b472-1b4ca11d0bac"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":135,"estimated_tokens_delta":20,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"ece75780-ee32-4582-b4f0-9c6bee5230a6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":157,"estimated_tokens_delta":22,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"debcfadd-6afe-49d9-b36b-0d8af86f884f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":173,"estimated_tokens_delta":16,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"893fc99e-e8eb-4f16-bfcf-a4a899c11b24"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":240,"estimated_tokens_delta":67,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"95d42116-a1e5-44ba-ae9f-9f9144bd5172"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"81d3d789-53b8-4575-bd97-4c18638af3ac"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"4aa7c549-3b86-4de3-988a-c4ef4deeef17"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":15,"estimated_tokens_delta":14,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"2e67d72a-8ea1-4cf8-9d5e-209155c803ff"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":86,"estimated_tokens_delta":71,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"4d73815b-53fc-47ab-8434-c3528ce3355a"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"7060b6d4-dff7-44af-9261-9ab98cef8c5f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"da8974b5-00d7-473d-ba90-a689950220a8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":25,"estimated_tokens_delta":23,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"eb0be852-23a0-4efb-a5ba-ab3025c61e82"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":95,"estimated_tokens_delta":70,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"49ab33ab-408a-462a-b789-c90c9b491a68"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"99c9f3df-d44c-4683-93ea-f446995dad05"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"0cfae708-413b-4778-8978-2521f8862652"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":34,"estimated_tokens_delta":30,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"3222085d-7c0f-4e7e-883b-058255496cc6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":56,"estimated_tokens_delta":22,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"120047b5-c1cc-4d2c-a3dd-3056141121a4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":74,"estimated_tokens_delta":18,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"e62af1c0-7d7b-4bd9-9b16-b53d2effa5b8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":94,"estimated_tokens_delta":20,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"26fea241-55f6-4fe4-adca-60ca6fbc45b8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":116,"estimated_tokens_delta":22,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"925b7026-6d4c-42fe-abbf-e5f7e4b3ac5d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":136,"estimated_tokens_delta":20,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"51da95b7-7d86-4c55-9c73-67f8e19ca79d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":159,"estimated_tokens_delta":23,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"9a082615-d7a2-4687-b7ef-d6c03dc7bb1e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":167,"estimated_tokens_delta":8,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"eae15b3e-3016-46bc-b03c-35acb497926f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":235,"estimated_tokens_delta":68,"session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","uuid":"8ca7dfa0-59e2-4d82-89ec-1b8f139a0405"}
[claude:event result] {"duration_api_ms":32625,"stop_reason":"end_turn","session_id":"2d29d650-221e-4bb0-9a34-6b0b1e2def56","total_cost_usd":0.035496849999999996,"usage":{"input_tokens":73,"cache_creation_input_tokens":4729,"cache_read_input_tokens":138536,"output_tokens":2857,"output_tokens_details":{"thinking_tokens":997},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":4729},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":606,"cache_read_input_tokens":17338,"cache_creation_input_tokens":312,"cache_creation":{"ephemeral_5m_input_tokens":312,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1304,"outputTokens":14,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001374,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":73,"outputTokens":2857,"cacheReadInputTokens":138536,"cacheCreationInputTokens":4729,"webSearchRequests":0,"costUSD":0.034122849999999996,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":997,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":9,"subtype":"success","api_error_status":null,"result":"Perfect! I've successfully analyzed all log files and generated the summary CSV. The file has been created at `/app/summary.csv` with the required structure.\n\nThe analysis counted severity levels across all 164 log files spanning from 2025-07-03 to 2025-08-12, and produced counts for:\n- **Today** (2025-08-12): 370 ERRORs, 463 WARNINGs, 1433 INFOs\n- **Last 7 days** (2025-08-06 to 2025-08-12): 2969 ERRORs, 4020 WARNINGs, 12203 INFOs\n- **Last 30 days** (2025-07-14 to 2025-08-12): 9594 ERRORs, 12847 WARNINGs, 38702 INFOs\n- **Month to date** (2025-08-01 to 2025-08-12): 4682 ERRORs, 6327 WARNINGs, 19420 INFOs\n- **Total**: 14160 ERRORs, 18772 WARNINGs, 56621 INFOs\n\nThe CSV is ready for use at `/app/summary.csv`.","ttft_ms":2820,"type":"result","duration_ms":32259,"uuid":"38a4f7de-0cad-414c-9cd6-211241ed4a93","ttft_stream_ms":909,"time_to_request_ms":69,"queued_turn_count":0}
