[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_d3d0c6b3-960e-4d42-8fe0-169dab339d36 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"init","cwd":"/app","session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","tools":["Bash","Edit","Glob","Grep","ListAgents","Monitor","NotebookEdit","PushNotification","Read","ToolSearch","Write"],"mcp_servers":[],"model":"claude-haiku-4-5","permissionMode":"bypassPermissions","slash_commands":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator","agents","auto-mode-setup","autocompact","clear","color","compact","config","context","effort","fast","heapdump","init","mcp","import","model","__remote-workflow","workflow-launch-exec","reload-skills","rename","security-review","usage","insights","recap","skill-doctor","goal","design","design-consent","design-revoke","list-agents","team-onboarding"],"terminal_slash_commands":["doctor","color"],"apiKeySource":"ANTHROPIC_API_KEY","claude_code_version":"2.1.258","output_style":"default","agents":["claude","Explore","general-purpose","Plan","statusline-setup"],"skills":["deep-research","design-sync","dataviz","update-config","verify","debug","code-review","simplify","batch","fewer-permission-prompts","doctor","loop","claude-api","workflow-authoring","run","run-skill-generator"],"plugins":[],"capabilities":["interrupt_receipt_v1","interrupt_cancel_queued_v1","msg_lifecycle_v1"],"analytics_disabled":false,"product_feedback_disabled":false,"uuid":"73508aab-a0ad-4e10-b203-52a7674f964e","memory_paths":{"auto":"/root/.claude/projects/-app/memory/"},"messaging_socket_path":"/tmp/cc-socks/96.sock","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"e0efa3c2-f977-4af6-9c15-b2660ce8b693"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":666,"estimated_tokens_delta":4,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"19e1ac95-cd98-403b-b1f8-0877ff625be1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":690,"estimated_tokens_delta":24,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"e00c2fee-c201-40fd-ad5b-b024785ecafa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":726,"estimated_tokens_delta":36,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"bcc5f973-4f2a-461f-ab7c-da28f85ebae4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":748,"estimated_tokens_delta":22,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"266749cc-cf38-4be6-8b9e-fb35742c527c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":750,"estimated_tokens_delta":2,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"3342a101-4df1-424a-bb96-b564c1b13d73"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":751,"estimated_tokens_delta":1,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"cbaf2850-9a76-4537-b307-198e71dcb08b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":758,"estimated_tokens_delta":7,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"9e2361a5-966b-4aee-b0d4-431bf343aa1f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":804,"estimated_tokens_delta":46,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"336d7ed2-2719-4b08-8361-60a892cd8fca"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":836,"estimated_tokens_delta":32,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"1dcad552-3d41-4517-b383-2bb7a65251b1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":838,"estimated_tokens_delta":2,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"d07a610a-a7a0-44fb-918e-6f214957ab04"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":841,"estimated_tokens_delta":3,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"583eddd9-f883-430f-bc8c-b721dbca1488"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":845,"estimated_tokens_delta":4,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"4f5c2811-9761-4c8d-8f27-5d3a229e0bf8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":849,"estimated_tokens_delta":4,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"b28e071f-7fda-4efd-89cb-3631d5e8b708"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":890,"estimated_tokens_delta":41,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"8205b382-0fbc-480d-9871-bcd532c5da98"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":920,"estimated_tokens_delta":30,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"237e2865-1b2a-4125-8108-1aa62bf17933"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":921,"estimated_tokens_delta":1,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"6c76be48-f5af-4839-8850-dcecf026b63e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":922,"estimated_tokens_delta":1,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"4c165db6-67d6-4c0d-a32b-e54aacfba27f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":966,"estimated_tokens_delta":44,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"743e3776-5f20-4881-9ac8-d2074af86594"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1002,"estimated_tokens_delta":36,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"379d692b-ae4b-4501-8eb7-c7b0d1e1f066"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1022,"estimated_tokens_delta":20,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"8da2d4dc-44a3-4432-89cf-2fda6da734e3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1024,"estimated_tokens_delta":2,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"c9310323-94f4-4f71-b8ec-0ec415511097"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1058,"estimated_tokens_delta":34,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"dcc5e4f6-1672-4cb7-bf6c-d390a34b1993"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1091,"estimated_tokens_delta":33,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"86855012-6782-47c7-a717-fc908e6c84c2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1099,"estimated_tokens_delta":8,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"1c2012d5-5656-4b08-832d-19ed9223bcb2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1101,"estimated_tokens_delta":2,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"b615b957-4934-4eba-a826-e0d2a14e0822"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1149,"estimated_tokens_delta":48,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"771acbee-51d9-4661-9251-554c39adf1a2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1172,"estimated_tokens_delta":23,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"8700dbce-c007-4879-a4d7-2fe1491c05b0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1198,"estimated_tokens_delta":26,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"60831cc9-bee6-432d-8163-9f7ce6e63dd2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1200,"estimated_tokens_delta":2,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"d5d4045f-1c4b-496d-b6b0-3fdbcecc3a37"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1201,"estimated_tokens_delta":1,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"25e84d2a-99e0-456f-ac44-4a809e1ec2b1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1228,"estimated_tokens_delta":27,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"7954550c-a6dc-4470-bda8-74fbbc41ac78"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1261,"estimated_tokens_delta":33,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"7d00b73b-b328-4ab3-b541-10525007fed4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1296,"estimated_tokens_delta":35,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"e2519799-c529-4a2b-b74c-370b5b33da52"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1310,"estimated_tokens_delta":14,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"26f71630-0996-471b-8d45-e7eb3bd81e2e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1312,"estimated_tokens_delta":2,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"6bab4535-9e1b-4dad-bcb5-d46102f94f88"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1315,"estimated_tokens_delta":3,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"4d351055-6bc1-48c6-b90e-9c50e1dee6e2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1350,"estimated_tokens_delta":35,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"ee1cabc3-dac4-4092-9d78-2979475a2d10"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1371,"estimated_tokens_delta":21,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"134ddf92-15db-41a5-aa27-d3ace8be392a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1372,"estimated_tokens_delta":1,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"69f0cbb6-7522-4495-b72b-472c202610b3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1409,"estimated_tokens_delta":37,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"64bf6756-9c57-4fd2-ab2b-866695f47a44"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1457,"estimated_tokens_delta":48,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"6792dd87-63c1-4220-9008-e15511bc822c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1463,"estimated_tokens_delta":6,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"df1d5e72-6301-4736-aba4-502a584f9232"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1465,"estimated_tokens_delta":2,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"06886a30-b216-4df1-a5c8-6e030ce8a51a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1466,"estimated_tokens_delta":1,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"a1a595b7-9730-487f-8104-a290993a6b2f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1513,"estimated_tokens_delta":47,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"56288ad7-0ac6-411e-aa47-51bd5f8bb8f0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1519,"estimated_tokens_delta":6,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"9ce9abe9-4a64-4354-bb34-c3fec9a77f95"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1521,"estimated_tokens_delta":2,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"0095505a-9b3f-4075-9971-6ec927f76c46"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1528,"estimated_tokens_delta":7,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"562c9010-95ab-48ba-9dd9-778951e3e78c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1535,"estimated_tokens_delta":7,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"b9845290-d98c-47f1-98b8-b8b0ffc13ea5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1574,"estimated_tokens_delta":39,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"c3905a3d-8f81-4346-af59-129e8e5e1975"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1601,"estimated_tokens_delta":27,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"8ec79355-b753-431f-af8b-425b71b29330"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1604,"estimated_tokens_delta":3,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"7a54870a-d347-4a2c-934f-571d6865aa50"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1607,"estimated_tokens_delta":3,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"f748e7b2-ba5a-4982-80aa-786038e88801"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1648,"estimated_tokens_delta":41,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"acd238b1-4d2f-4226-9135-cfb887b94d7c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1669,"estimated_tokens_delta":21,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"8d607343-ae22-492b-b702-a4144312052b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1671,"estimated_tokens_delta":2,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"edf2316e-a693-4e55-bd0b-93219059d9a6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1677,"estimated_tokens_delta":6,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"02560441-bcce-4813-9ae2-e365dc7aad95"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1693,"estimated_tokens_delta":16,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"c41f0371-cea5-4ff9-bffa-f64d2ce7877e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1694,"estimated_tokens_delta":1,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"589606f6-4ba3-411f-aabc-21dd959a59bd"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1723,"estimated_tokens_delta":29,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"142697dc-8d22-4625-a221-7ebd3f106cb6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1752,"estimated_tokens_delta":29,"session_id":"bc104e8a-b767-4946-a401-a3159226f4f8","uuid":"1f6b05e7-2112-4567-944e-8601b56d24cf"}
