[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_972625c5-1dfc-409a-bde4-ff977f8f66b2 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":386,"estimated_tokens_delta":10,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"2698160e-709b-462e-96c6-75a79fccdb1d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":387,"estimated_tokens_delta":1,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"f1e12d4d-c4d4-4964-84a4-c6b7466268f9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":428,"estimated_tokens_delta":41,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"48b48bfa-035b-4a14-b1d7-b88dd9397fe3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":457,"estimated_tokens_delta":29,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"11257792-a996-495d-891c-afefa71b6d1a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":506,"estimated_tokens_delta":49,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"779c21c9-9eea-40a9-9dcc-2b34a61dc0ef"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"336a5513-7fd1-4931-80fb-3b3bbeb8f988"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"aa932aff-ef32-4b36-8300-a41506628c26"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":1,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"7a3ee7e3-e327-4bca-8b1c-4b6583741205"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":1,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"717bde21-efa4-49ce-9314-f822e5c2aa25"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":3,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"3bcd6363-a7f0-4e15-addc-e244479ca344"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":1,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"d2200f95-9fd0-438a-a9c4-8499b900d5e5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":2,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"8d1e027f-2e15-4257-8049-9423b0324edb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":12,"estimated_tokens_delta":3,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"9237f785-7992-4d6c-a9db-3e4e890f5432"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":64,"estimated_tokens_delta":52,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"26ac7010-1400-4413-b23f-217815f354a9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":133,"estimated_tokens_delta":69,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"c66ad5b4-c140-4b33-8426-83be4762beaa"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"c0e88014-3f45-48b6-8a31-f8133de510c9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"67f4bce6-4f61-4909-a4b7-74c4b4a69e5c"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":41,"estimated_tokens_delta":39,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"6b6937ec-b8d0-4d71-a010-4c271494421f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":111,"estimated_tokens_delta":70,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"8033ee42-cf50-4083-a2c2-1b80c9c9e264"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"d6391f8d-3675-46ef-8535-bf08b2937281"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"e69de8d3-ce50-47b7-8887-c0406d95261b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":5,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"cf20871d-7a5b-483c-827a-65a12ef87334"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":7,"estimated_tokens_delta":1,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"91f8397f-98ff-4be7-a1ad-96d1a351f0ae"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":11,"estimated_tokens_delta":4,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"0696ae7a-4a9c-4c6e-a644-5e8f86191550"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":17,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"8eb5d092-758c-4074-9254-72f5d8d7503f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":47,"estimated_tokens_delta":19,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"82b7a324-7266-437e-bc9d-02c1f7f7a519"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":65,"estimated_tokens_delta":18,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"d0dd026e-881b-4901-a856-b8e906daf143"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":81,"estimated_tokens_delta":16,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"3b5941d7-c707-411b-8bae-ee1c6a49ec99"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":149,"estimated_tokens_delta":68,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"fd27730e-d6fa-487e-b0c3-060c67922513"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"3b17ee93-b449-4f7a-bd8c-82a05eca3e52"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":10,"estimated_tokens_delta":10,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"50d55d31-82c2-45ed-aeaf-94eb80cd8262"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":64,"estimated_tokens_delta":54,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"8039480d-8ff6-4304-bdf7-203818b40f18"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":94,"estimated_tokens_delta":30,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"8b3a004b-1850-44b3-ab19-36ae934c640d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":110,"estimated_tokens_delta":16,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"1a3aeedf-54ae-41ec-9534-b478d7794189"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":180,"estimated_tokens_delta":70,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"5dfeb75f-257a-4396-873c-6d66f4d81f32"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"3325fb93-bdfa-4521-91f6-24ce73d9a033"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"01cab111-6029-4c45-a505-bc028ef54a6d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":40,"estimated_tokens_delta":39,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"3eba93d3-749c-4274-a743-50e7a5fecb72"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":78,"estimated_tokens_delta":38,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"e2c8de7b-ee8a-4af1-9a03-7ec9164f9954"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":106,"estimated_tokens_delta":28,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"db9f265e-540b-44ff-8b19-9bf229db1051"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":176,"estimated_tokens_delta":70,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"ecb61736-b7d2-4073-915d-34b228b01c1e"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"2ccacf4f-aa16-40ec-beed-02e880867fd5"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"8a431310-3af7-4d18-b3d4-9a1ea8701d58"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":28,"estimated_tokens_delta":26,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"96a7d5ca-a1c5-47f1-ada6-0ed74e5067f1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":45,"estimated_tokens_delta":17,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"89ab1e3d-38b2-419a-b4af-4b08eed0d753"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":115,"estimated_tokens_delta":70,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"61d90b20-a0a9-44f6-9382-7fbcb1554be2"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"c45d4a4b-2c29-4dcf-96ae-c39b43a6ec31"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":5,"estimated_tokens_delta":5,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"d62b337c-0c06-49f9-8f9d-3076c424498f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":36,"estimated_tokens_delta":31,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"36e237dc-8fb5-4a31-aff8-5ade88d1181a"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":72,"estimated_tokens_delta":36,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"307a0ffc-b3d0-4a6d-9d12-bb2133c041a1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":102,"estimated_tokens_delta":30,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"23e71bf5-3118-4754-9d51-61c3939ac35e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":133,"estimated_tokens_delta":31,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"4cf4b958-9515-4994-9212-cdb3bfca9f62"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":205,"estimated_tokens_delta":72,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"363b6110-4212-421e-8e19-7ea1e08de8ed"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"61f450aa-6615-4340-8541-4cf82dd54eb3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":6,"estimated_tokens_delta":6,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"b03561b4-ba86-4940-ab74-9c33202832b2"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":3,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"e3e8b703-a1c9-4ba9-9bde-8a559679a785"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":49,"estimated_tokens_delta":40,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"887996e7-4827-4940-ae02-13725b140dec"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":97,"estimated_tokens_delta":48,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"0100e64a-8ebe-4747-a9b4-9c2cd9e08960"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":149,"estimated_tokens_delta":52,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"d629acd6-dff2-4c5d-b7c9-c146386ecd1b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":165,"estimated_tokens_delta":16,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"f9476a42-20dc-4c17-a434-018de21aa941"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":238,"estimated_tokens_delta":73,"session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","uuid":"745eb318-31e6-4c8d-95bf-ec768cae67bc"}
[claude:event result] {"duration_api_ms":29315,"stop_reason":"end_turn","session_id":"f8fdbd59-4702-481e-82ad-4404ef70d22e","total_cost_usd":0.0443275,"usage":{"input_tokens":73,"cache_creation_input_tokens":7162,"cache_read_input_tokens":146100,"output_tokens":3871,"output_tokens_details":{"thinking_tokens":1438},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":7162},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":673,"cache_read_input_tokens":19220,"cache_creation_input_tokens":631,"cache_creation":{"ephemeral_5m_input_tokens":631,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1252,"outputTokens":17,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001337,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":73,"outputTokens":3871,"cacheReadInputTokens":146100,"cacheCreationInputTokens":7162,"webSearchRequests":0,"costUSD":0.0429905,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":1438,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":14,"subtype":"success","api_error_status":null,"result":"## ✅ Self-Signed TLS Certificate Created Successfully\n\nAll components have been created and verified:\n\n### Files Created:\n\n1. **`/app/ssl/server.key`** (1704 bytes)\n   - 2048-bit RSA private key\n   - Permissions: 600 (read/write for owner only)\n\n2. **`/app/ssl/server.crt`** (1220 bytes)\n   - Self-signed certificate\n   - Valid for 365 days (Sep 2, 2026 → Sep 2, 2027)\n   - Organization: \"DevOps Team\"\n   - Common Name: \"dev-internal.company.local\"\n\n3. **`/app/ssl/server.pem`** (2924 bytes)\n   - Combined file containing both private key and certificate\n   - Ready for use with TLS/HTTPS servers\n\n4. **`/app/ssl/verification.txt`** (279 bytes)\n   - Certificate subject\n   - Validity dates (OpenSSL format with timezone)\n   - SHA-256 fingerprint: `07:AF:C7:39:C7:AE:F8:3E:2A:B2:81:E7:40:A6:81:90:BD:0E:3F:9C:8E:8F:13:65:F5:95:E4:89:35:F9:9D:2D`\n\n5. **`/app/check_cert.py`** - Python verification script\n   - Validates certificate exists and is loadable\n   - Displays Common Name and expiration date in YYYY-MM-DD format\n   - Prints success confirmation\n\n### Test Result:\n```\nCommon Name: dev-internal.company.local\nExpiration Date: 2027-09-02\nCertificate verification successful\n```\n\nAll files are properly configured and ready for use in your internal development environment.","ttft_ms":5468,"type":"result","duration_ms":29215,"uuid":"bf45fe36-019e-4777-87cb-94eeb74721c8","ttft_stream_ms":688,"time_to_request_ms":77,"queued_turn_count":0}
