[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_b7c287fd-9374-4e8e-9888-3474710924ed workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":62,"estimated_tokens_delta":7,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"859ae479-5964-4080-93ff-77c98074bc2d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":131,"estimated_tokens_delta":69,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"6d47a044-8fe8-445f-b9c2-10af41a7d1d8"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"ddc08964-3f28-4cc6-94bc-509b957989b6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":3,"estimated_tokens_delta":3,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"4190a910-ca44-417f-a1d3-c445f0b5aff7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":39,"estimated_tokens_delta":36,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"c250f796-4141-492c-988a-171a1187a8c3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":61,"estimated_tokens_delta":22,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"d4cd7cf2-837d-473f-b2e7-a63b2c678daa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":102,"estimated_tokens_delta":41,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"31a2fa0e-f522-4a3f-b458-cf57aaacfaf3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":114,"estimated_tokens_delta":12,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"e51652de-0277-4689-b61d-0902419693b1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":184,"estimated_tokens_delta":70,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"6d8db335-9c5d-4143-b082-2c0be5a713dc"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"b37840ed-6159-46b0-a3dd-8b25bf062547"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"66456f62-1f06-4f6d-995c-eb91ccb116a9"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":1,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"74c74ce0-a1a7-40aa-bbd9-dffc854f84bf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":17,"estimated_tokens_delta":15,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"a8271ab1-dc2a-42cf-ad57-7984570c0471"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":87,"estimated_tokens_delta":70,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"effbd909-c611-497b-8b28-3136363cb3ae"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"7d2d0f52-130d-4a82-9dbd-0f2f9e7a1eb7"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"77a6a6f6-f634-4e7a-8546-2e3393acb401"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":2,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"48277acd-1b1f-427c-9ec7-64511cff203d"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":39,"estimated_tokens_delta":35,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"10d387ad-7091-42e0-8881-690f17d256bb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":68,"estimated_tokens_delta":29,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"ef4dbba5-b6e3-4edf-a344-1e0326a5389b"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":109,"estimated_tokens_delta":41,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"7484e079-6a9f-4325-9822-af75e4697f07"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":121,"estimated_tokens_delta":12,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"beb71301-312e-4dd6-9cd9-0ec62e399ff4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":194,"estimated_tokens_delta":73,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"5589bdc6-62b7-4c6a-8413-8cf7b3537b3b"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"b1dee3d4-b597-49a0-a3f2-952a362da7f8"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"938116f1-fd41-4c1a-88b0-459c1a70c9bf"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":9,"estimated_tokens_delta":5,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"ba5a2b74-d45e-48c9-a98c-18af177333ee"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":57,"estimated_tokens_delta":48,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"b9ac5664-0acf-4580-9c9b-184fe3a207ff"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":95,"estimated_tokens_delta":38,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"3b9fc918-0525-405f-9993-b9ddfa122b7f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":132,"estimated_tokens_delta":37,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"1da40057-d7c7-4610-b11a-4cc18b1e204f"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":204,"estimated_tokens_delta":72,"session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","uuid":"a342c1c3-f5d3-42a5-982e-c1e14867c59a"}
[claude:event result] {"duration_api_ms":29486,"stop_reason":"end_turn","session_id":"6a0a1b2d-338b-4509-8baa-b5031ecf1827","total_cost_usd":0.044569000000000004,"usage":{"input_tokens":89,"cache_creation_input_tokens":6948,"cache_read_input_tokens":171630,"output_tokens":3461,"output_tokens_details":{"thinking_tokens":1037},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":6948},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":601,"cache_read_input_tokens":18719,"cache_creation_input_tokens":918,"cache_creation":{"ephemeral_5m_input_tokens":918,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1252,"outputTokens":15,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001327,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":89,"outputTokens":3461,"cacheReadInputTokens":171630,"cacheCreationInputTokens":6948,"webSearchRequests":0,"costUSD":0.043242,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":1037,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":11,"subtype":"success","api_error_status":null,"result":"Excellent! I've successfully created all the required SSL certificate files for your internal development server. Here's a summary of what was set up:\n\n## Completed Tasks ✓\n\n1. **SSL Directory** - Created `/app/ssl/` to store all certificate files\n\n2. **Private Key** - Generated 2048-bit RSA key at `/app/ssl/server.key` with correct permissions (600)\n\n3. **Self-Signed Certificate** - Created `/app/ssl/server.crt` with:\n   - Valid for 365 days (expires 2027-09-04)\n   - Organization: \"DevOps Team\"\n   - Common Name: \"dev-internal.company.local\"\n\n4. **Combined PEM File** - Created `/app/ssl/server.pem` containing both the private key and certificate\n\n5. **Verification File** - Created `/app/ssl/verification.txt` containing:\n   - Certificate subject\n   - Validity dates (notBefore and notAfter)\n   - SHA-256 fingerprint: `1C:C5:B1:47:96:6E:4D:EB:69:41:87:F2:F4:AA:BE:36:29:17:C7:DB:47:04:DD:12:29:BA:62:ED:85:65:23:54`\n\n6. **Verification Script** - Created `/app/check_cert.py` that:\n   - Verifies the certificate file exists and is valid\n   - Extracts the Common Name: `dev-internal.company.local`\n   - Displays the expiration date in YYYY-MM-DD format: `2027-09-04`\n   - Prints \"Certificate verification successful\" upon completion\n\nAll files are properly formatted and accessible. You can now use these certificates for your internal development server configuration.","ttft_ms":2690,"type":"result","duration_ms":29656,"uuid":"09437395-c87d-4ba8-b715-1d6a54721700","ttft_stream_ms":740,"time_to_request_ms":85,"queued_turn_count":0}
