[bridge] wrapper self-telemetry off (native Claude Code OTel is the source; set BRIDGE_SELF_TELEMETRY=1 + OTLP endpoint to also emit bridge spans)
[bridge] store: in-memory (no POSTGRES_* injected)
[bridge] provider=anthropic model=claude-haiku-4-5 apiKey=set (108 chars, ****oAAA) (direct)
[bridge] github: not configured — an admin can provision it from chat with /setup-github
[bridge] messaging: no GRPC_SERVER_ADDR — sidecar not attached, Slack/web chat off
[bridge] listening on http://localhost:8090
[bridge] open the test client at http://localhost:8090/
[bridge] session sess_21bec4f3-089f-4a8a-87df-13043adb3233 workspace /app
[claude:run] starting model=claude-haiku-4-5
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":114,"estimated_tokens_delta":15,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"c3a42f16-a19a-4422-921f-5a8356f8ccf0"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":134,"estimated_tokens_delta":20,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"17d783fe-406f-4b24-9119-2da9f5761b21"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":156,"estimated_tokens_delta":22,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"2be755b3-7eb3-4ba3-a462-c803620848f4"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":170,"estimated_tokens_delta":14,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"e4075333-8a3d-4af3-88a7-d5125bcea520"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":237,"estimated_tokens_delta":67,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"25ee6bdf-2b66-4ea6-a9d7-86cac4677cb1"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"1a30e465-7c49-4bf1-a308-00b10f208cfb"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":1,"estimated_tokens_delta":1,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"26e6fd8b-189f-4911-acc5-02e45c3a8faa"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":14,"estimated_tokens_delta":13,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"7ccd58d9-d068-40a4-8be4-bbacf6ccf8f6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":84,"estimated_tokens_delta":70,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"5b9cdeb7-157e-44ec-a5de-26159f8b6a24"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"983ac938-7f52-4255-8bd6-c1b559a84ac3"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":2,"estimated_tokens_delta":2,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"938d2376-2763-4925-ad75-0aa965d047f6"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":37,"estimated_tokens_delta":35,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"53cdf163-199d-4174-bb4a-f3f7722e6d1e"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":108,"estimated_tokens_delta":71,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"e7184b05-908b-43be-ab50-e9f926fc2afb"}
[claude:event system] {"type":"system","subtype":"status","status":"requesting","session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"438752ba-07de-4614-8256-de7645e73315"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":4,"estimated_tokens_delta":4,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"65ddd004-1953-44ba-becc-3ff0420f3463"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":38,"estimated_tokens_delta":34,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"8c207931-b326-4235-ab63-4d8ad98b7232"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":64,"estimated_tokens_delta":26,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"bcc09888-f8db-48df-8be3-ce6cb02a6493"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":97,"estimated_tokens_delta":33,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"1c2d72a9-daba-4d4c-9843-35033a037eee"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":122,"estimated_tokens_delta":25,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"277262fd-c978-47a1-b3f5-c09190136418"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":147,"estimated_tokens_delta":25,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"afaa5499-91ae-47d2-9b92-68dc36bcb7c1"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":152,"estimated_tokens_delta":5,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"328d571e-c546-4e55-ba6f-9760effd1329"}
[claude:event system] {"type":"system","subtype":"thinking_tokens","estimated_tokens":225,"estimated_tokens_delta":73,"session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","uuid":"784fc1c3-3c67-4d5b-b4a0-4943d79f37cf"}
[claude:event result] {"duration_api_ms":26322,"stop_reason":"end_turn","session_id":"9cca6c02-5c85-4d3d-ae7f-1fe49ae6da61","total_cost_usd":0.031525149999999995,"usage":{"input_tokens":49,"cache_creation_input_tokens":7923,"cache_read_input_tokens":85334,"output_tokens":2333,"output_tokens_details":{"thinking_tokens":702},"server_tool_use":{"web_search_requests":0,"web_fetch_requests":0},"service_tier":"standard","cache_creation":{"ephemeral_1h_input_tokens":0,"ephemeral_5m_input_tokens":7923},"inference_geo":"not_available","iterations":[{"input_tokens":8,"output_tokens":500,"cache_read_input_tokens":16486,"cache_creation_input_tokens":320,"cache_creation":{"ephemeral_5m_input_tokens":320,"ephemeral_1h_input_tokens":0},"type":"message"}],"speed":"standard"},"modelUsage":{"claude-haiku-4-5-20251001":{"inputTokens":1304,"outputTokens":14,"cacheReadInputTokens":0,"cacheCreationInputTokens":0,"webSearchRequests":0,"costUSD":0.001374,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":0,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"},"claude-haiku-4-5":{"inputTokens":49,"outputTokens":2333,"cacheReadInputTokens":85334,"cacheCreationInputTokens":7923,"webSearchRequests":0,"costUSD":0.030151149999999998,"contextWindow":200000,"maxOutputTokens":32000,"thinkingTokens":702,"canonicalModel":"claude-haiku-4-5","provider":"firstParty","costBasis":"list"}},"permission_denials":[],"terminal_reason":"completed","fast_mode_state":"off","fast_mode_disabled_reason":"sdk_opt_in_required","subagent_stats":{"spawned":0,"requested":{"background":0,"foreground":0,"unset":0},"started_in_background":0,"max_depth":0,"spawned_by_subagents":0,"completed":0,"failed":0,"killed":{"parent":0,"user":0,"system":0},"refused":{"depth_limit":0,"concurrency_limit":0,"budget":0},"by_type":{}},"is_error":false,"num_turns":6,"subtype":"success","api_error_status":null,"result":"Perfect! The analysis is complete. The CSV file has been generated at `/app/summary.csv` with the following results:\n\n**Summary of counts:**\n- **Today (2025-08-12)**: 370 ERRORs, 463 WARNINGs, 1,433 INFOs\n- **Last 7 days (2025-08-06 to 2025-08-12)**: 2,969 ERRORs, 4,020 WARNINGs, 12,203 INFOs\n- **Last 30 days (2025-07-14 to 2025-08-12)**: 9,594 ERRORs, 12,847 WARNINGs, 38,702 INFOs\n- **Month to date (2025-08-01 to 2025-08-12)**: 4,682 ERRORs, 6,327 WARNINGs, 19,420 INFOs\n- **Total (all files)**: 14,160 ERRORs, 18,772 WARNINGs, 56,621 INFOs\n\nThe CSV has been formatted with the exact structure you requested, with all 15 data rows (3 severity levels × 5 periods) plus the header row.","ttft_ms":3019,"type":"result","duration_ms":25551,"uuid":"c8af043d-3459-4a44-abff-7af7dc0ec75c","ttft_stream_ms":1108,"time_to_request_ms":76,"queued_turn_count":0}
